1:	Mr. Wachs' Computer Science Classes........................................................
1241:	List 2 contains 	11	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1242:	List 2 contains 	12	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1243:	List 2 contains 	13	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1244:	List 2 contains 	14	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1245:	List 2 contains 	15	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1246:	List 2 contains 	16	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1247:	List 2 contains 	17	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1248:	List 2 contains 	1000	false	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1249:	Resetting list 1 to: Linked List 	[5,6,7,8,5,6,7,5,6,7]
1250:	Test firstIndexOf and lastIndexOf methods....
1251:	First index of 5: 	0
1252:	Last  index of 5: 	7
1253:	First index of 7: 	2
1254:	Last  index of 7: 	9
1255:	First index of 8: 	3
1256:	Last  index of 8: 	3
1257:	First index of 9: 	-1
1258:	Last  index of 9: 	-1
1259:	Test numberOf method.........................
1260:	Linked List 	[5,6,7,8,5,6,7,5,6,7]
1261:	Number of 5: 	3
1262:	Number of 8: 	1
1263:	Number of 9: 	0
1264:	Test allIndices method.......................
1265:	Linked List 	[5,6,7,8,5,6,7,5,6,7]
1266:	Array -> indices 5: 	[0, 4, 7]
1267:	Array -> indices 8: 	[3]
1268:	Array -> indices 9: 	null
1269:	Cloning list 2 from list 1
1270:	Test remove method...........................
1271:	Linked List 	[5,6,7,8,5,6,7,5,6,7]
1272:	Removing 5: 	true	Linked List 	[6,7,8,5,6,7,5,6,7]
1273:	Removing 8: 	true	Linked List 	[6,7,5,6,7,5,6,7]
1274:	Removing 9: 	false	Linked List 	[6,7,5,6,7,5,6,7]
1275:	Test removeLast method.......................
1276:	Linked List 	[6,7,5,6,7,5,6,7]
1277:	Removing 5: 	true	Linked List 	[6,7,5,6,7,6,7]
1278:	Removing 8: 	false	Linked List 	[6,7,5,6,7,6,7]
1279:	Removing 9: 	false	Linked List 	[6,7,5,6,7,6,7]
1280:	Test removeAll method........................
1281:	Linked List 	[6,7,5,6,7,6,7]
1282:	Removing all 5: 	true	Linked List 	[6,7,6,7,6,7]
1283:	Removing all 6: 	true	Linked List 	[7,7,7]
1284:	Removing all 9: 	false	Linked List 	[7,7,7]
1285:	Cloning list 1 from list 2
1286:	Test removeAll array method..................
1287:	Linked List 	[5,6,7,8,5,6,7,5,6,7]
1288:	Array: 	[5, 6, 9]
1289:	Removing all from array: Linked List 	[7,8,7,7]
1290:	Test removeAll list method..................
1291:	List 1 	Linked List 	[5,6,7,8,5,6,7,5,6,7]
1292:	List 2 	Linked List 	[7,8,7,7]
1293:	Removing all list 2 from list 1...
1294:	List 1 	Linked List 	[5,6,5,6,5,6]
1295:	List 2 	Linked List 	[7,8,7,7]
1296:	Resetting list 1 and 2 to: Linked List 	[5,6,7,8,5,6,7,5,6,7]
1297:	Test containsAll array method................
1298:	List: 	Linked List 	[5,6,7,8,5,6,7,5,6,7] contains array: 	[5, 6, 9]	 is false
1299:	List: 	Linked List 	[5,6,7,8,5,6,7,5,6,7] contains array: 	[5, 6, 7, 8]	 is true
1300:	Test containsAll list method.................
1301:	List: 	Linked List 	[5,6,7,8,5,6,7,5,6,7] contains list: 	Linked List 	[5,6,7,8,5,6,7,5,6,7]	 is true
1302:	Alter list 2...
1303:	List: 	Linked List 	[5,6,7,8,5,6,7,5,6,7] contains list: 	Linked List 	[6,7,8,6,7,5,6,45]	 is false
1304:	Test addAll array method.....................
1305:	Linked List 	[6,7,8,6,7,5,6,45]
1306:	Adding array: 	[5, 6, 7, 8]	 now list 	Linked List 	[6,7,8,6,7,5,6,45,5,6,7,8]
1307:	Test addAll list method......................
1308:	Linked List 	[6,7,8,6,7,5,6,45,5,6,7,8]
1309:	Adding list: 	Linked List 	[5,6,7,8,5,6,7,5,6,7]	 now list 	Linked List 	[6,7,8,6,7,5,6,45,5,6,7,8,5,6,7,8,5,6,7,5,6,7]
1310:	Test subList method..........................
1311:	List 1 = 	Linked List 	[5,6,7,8,5,6,7,5,6,7]
1312:	Pulling out sub-list from 3 to 6: 	Linked List 	[8,5,6,7]
1313:	Pulling out sub-list from 1 to 1: 	Linked List 	[6]
1314:	Pulling out sub-list from 2 to 10: 	null
1315:	Pulling out sub-list from 0 to 9: 	Linked List 	[5,6,7,8,5,6,7,5,6,7]
1316:	Test fromArray method........................
1317:	Array is 	[5, 6, 7, 8]
1318:	List is 	Linked List 	[5,6,7,8]
1319:	Test fromLinkedList method...................
1320:	1st List is 	Linked List 	[5,6,7,8]
1321:	2nd List is 	Linked List 	[5,6,7,8]
1322:	Test toArray method..........................
1323:	List 	Linked List 	[5,6,7,8]	 into array 	[5, 6, 7, 8]
1324:	Testing the imported util LinkedList.........
1325:	Imported constructor...
1326:	Imported add:	[0.0]
1327:	Imported add:	[0.0, 1.23]
1328:	Imported addFirst:	[4.56, 0.0, 1.23]
1329:	Imported addLast:	[4.56, 0.0, 1.23, 7.89]
1330:	Imported size:	4
1331:	Imported isEmpty:	false
1332:	Imported get:	0.0
1333:	Imported set:	4.56
1334:	Imported clone:	[0.01, 0.0, 1.23, 7.89]
1335:	Imported equals:	true
1336:	Imported getFirst:	0.01
1337:	Imported getLast:	7.89
1338:	Imported contains:	true
1339:	Imported removeFirst:	0.01
1340:	Imported removeLast:	7.89
1341:	Imported remove:	1.23
1342:	Imported remove:	false
1343:	Testing the imported util ArrayList.........
1344:	Imported ArrayList:	[a, b, c, d, e]
1345:	Using the enhanced for loop with this object...
1346:	a b c d e Using an iterator object...
1347:	a b c d e Collections testing complete!
1348:	Computer Science 42SAP Course:.............................................................
1349:	Computer Science 42SAP curriculum content..................................................
1350:	AP curriculum - Part 1.....................................................................
1351:	AP: Unit 1 (Primitive Types)...............................................................
1352:	1.1 Why Programming? Why Java?.............................................................
1353:	System.out.print outputs text to the screen and System.out.println outputs with a line break
1354:	More specifically, the code word "System" refers to the "computer system" and the 
1355:	word "out" refers to outputting, and finally the word "print" or "println" are calls to 
1356:	methods (or "actions") that take the string literal (which is the word or words in between 
1357:	the quotation marks) and outputs it. So the command "System.out.println("literal");" 
1358:	will take the string literal and output it to the default output device - that being the 
1359:	computer screen.
1360:	1.2 Variables and Data Types...............................................................
1361:	Data/information refers to the "kind" of data being stored (or "remembered") by the program 
1362:	in a "variable". A variable is a piece of the computer's memory (storage) that has a "name" 
1363:	(or "address") so that the programmer can refer to it by that name. The "type" refers to the 
1364:	"kind" of data that you are storing (e.g. text, numbers, true/false, etc.). The type must be 
1365:	specified at the time you write a line of code to "create" (or "declare") the variable. A 
1366:	variable can only be one type and only store that specified type of data. However, the data 
1367:	itself can change (or "vary") after the initial declaration. Examples of this are below...
1368:	// Variables declared and assigned initial ("starting") values:
1369:	boolean a = true;
1370:	int     b = 0;
1371:	double  c = 1.0;
1372:	char    d = 'A';
1373:	// Variables content changes ("reassigned"):
1374:	a = false;
1375:	b = 1;
1376:	c = 1.1;
1377:	d = 'B';
1378:	A "final" (or a "constant") is a variable in which the stored value does NOT change 
1379:	(it stays "constant") and it locked at that value. Final (or constant) variables are 
1380:	given the initial value when declared (or initialized) and that value stays locked. These 
1381:	types of values are written in ALL_CAPS with the underscore value used to seperate words in 
1382:	the name. Final variables are more efficient for a number of reasons including ease of code 
1383:	understanding, speed (faster code), easier to update code, and others. Examples of finals 
1384:	are below
1385:	// Constants (finals) declared (initialized)
1386:	final boolean FOUND  = true;
1387:	final int     VALUE  = 1;
1388:	final double  AMOUNT = 2.5;
1389:	final char    CODE   = 'X';
1390:	1.3 Expressions and Assignment Statements..................................................
1391:	Arithmetic (or "math") statements in code are lines of code (or "statements") that are 
1392:	written to evaluate (or "solve") an equation of logic the program needs to solve. In this 
1393:	context, the word "literal" can also mean a number (like "5"). This usually involves 
1394:	variable types int and double (the number types) used in a math expression or equation. This 
1395:	can involve math operations like +, -, *, / and % (modulus). When multiple int values are 
1396:	evaluated in a formula, they always evaluate to an int answer (solution) and double values 
1397:	will evaluate to a double. Complex (or "compound" expressions can be formed in which 
1398:	the order of operations (or precedence order). This means multiplication and division are 
1399:	evaluated before addition and subtraction. If operations are at the same precedence level, 
1400:	then they are evaluated from left to right.When you try and divide by zero, an error 
1401:	(the "ArithmeticException" error) will occur and the program will stop running. Examples:
1402:	// Arithmetic evaluations using variables
1403:	int    v1 = 5;
1404:	int    v2 = 3;
1405:	int    v3 = (v1 + 5 * v2 / (1 + 2)) % 2;
1406:	double v4 = 5.2;
1407:	double v5 = 3.3;
1408:	double v6 = (v4 + 5.1 * v5 / (1.2 + 2.3)) % 2.2;
1409:	1.4 Compound Assignment Operators..........................................................
1410:	Compound statements in this context refers to using shortcuts to quickly add or subtract one 
1411:	(increment or decrement) to a variable. You can also use more complex shorthand compound 
1412:	statements to quickly multiply, divide, even modulus a variable with itself or other 
1413:	variables. For example:
1414:	// Shorthand Compound Arithmetic expressions
1415:	int value = 5;
1416:	value++;    // is the same as "value = value + 1;"
1417:	value--;    // is the same as "value = value + 1;"
1418:	value += 5; // is the same as "value = value + 5;"
1419:	value -= 5; // is the same as "value = value - 5;"
1420:	value *= 5; // is the same as "value = value * 5;"
1421:	value /= 5; // is the same as "value = value / 5;"
1422:	value %= 5; // is the same as "value = value % 5;"
1423:	1.5 Casting and Ranges of Variables........................................................
1424:	Casting is the process of "converting" one data type into another data type. When casting 
1425:	an double to a int, the decimal portion of the double is truncated (cut off) and not rounded 
1426:	off. When a int is cast to a double, the int is "widened" to now accomodate any decimals. 
1427:	A char when cast will turn into it's ASCII value. The process of casting involves putting 
1428:	variable to be cast with the type being cast into in round brackets to the left of that 
1429:	variable. Integer values hold a finite amount of number space (4 bytes) and the built-in 
1430:	constants Integer.MAX_VALUE and MIN_VALUE are the limits of the int. If an expression 
1431:	evaluates an int outside that range, an error will occur (overflow error). For example:
1432:	// Casting data types
1433:	int integer = Integer.MAX_VALUE;
1434:	double doub = Double.MIN_VALUE;
1435:	doub        = (int)integer;
1436:	integer     = (int)doub;
1437:	char letter = 'A';
1438:	integer     = (int)letter;
1439:	AP: Unit 3 (Boolean Expressions And If Statements).........................................
1440:	3.1 Boolean Expressions....................................................................
1441:	A Boolean (true/false) expression is a code statement most likely in a control structure 
1442:	like a conditional statement or loop control structure that evaluates to true or false to 
1443:	make decisions and control the flow of the program. The Boolean expression will require 
1444:	the use of relational operators like: < , > , <= , >= , == , and != those being: "less 
1445:	than", "greater than", "less than or equal to", "greater than or equal to", "equal 
1446:	to", and "not equal to".
1447:	3.2 if Statements and Control Flow.........................................................
1448:	A "Conditional Statement" is also known under other names like "branching statement", "if 
1449:	statement", "one-way selection statement", and "control structure". It uses the reserved 
1450:	keyword "if" along with round brackets which contain the Boolean expression, and curly 
1451:	brackets to contain the control block of all code you wish to be controlled by the 
1452:	conditional statement. Brackets are optional if the block is only one line, and you may also 
1453:	move thos lines up to the same line as the conditional statement. For example:
1454:	// Example of if statements
1455:	int a = 10;
1456:	int b = 10;
1457:	if (a == a) {
1458:	    // "equal"
1459:	}
1460:	3.3 if-else Statements.....................................................................
1461:	The "else" statement is paired with an "if" statement to control the flow of the logic so 
1462:	that the conditional now evaluates to both true and false. This can be called a "two 
1463:	way selection" (for true/false). An "else" must always follow an "if" statement first. 
1464:	For example:
1465:	// if with "else" 
1466:	double c = 1.45, d = 1.5; 
1467:	if (c < d) {
1468:	    // "Less than"
1469:	}
1470:	else {
1471:	    // "Greater than"
1472:	}
1473:	// Shortened lines version
1474:	char e = 'A';
1475:	char f = 'a';
1476:	if (e != f) e = '!';
1477:	else        e = '=';
1478:	3.4 else if Statements.....................................................................
1479:	When making multiple decisions (more than 2), the "else if" statement is added to an 
1480:	existing "if" statement to have multiple branches of logic for the code to follow. This 
1481:	is much more efficient than seperate "if" statements. This can also be called "multi-way 
1482:	selection" (or "if-else-if"). An "else" statement is also still the final option (but 
1483:	this is not required). For example:
1484:	// Showing a "chain" of else if statements
1485:	int g = 0;
1486:	if (g == 1) {
1487:	    // The first if is true
1488:	}
1489:	else if (g == 2) {
1490:	    // The next if is true
1491:	}
1492:	else if (g == 3) {
1493:	    // The next if (in the "chain" of ifs) is true
1494:	}
1495:	else {
1496:	    // Nothing above is true, so go to this else
1497:	}
1498:	3.5 Compound Boolean Expressions...........................................................
1499:	The process of "nesting" means to place one conditional statement inside the "block" of 
1500:	another conditional statement. The logical operators: "and", "or", and "not" are 
1501:	represented with the symbols: "&&" (and), "||" (or), and "!" (not). The operator AND 
1502:	is used to combine logical boolean expressions such that ALL expressions need to be true for 
1503:	the entire statement to be true. The operator OR is used to combine logical boolean 
1504:	expressions such that ANY expression can be true for the entire statement to be true. The 
1505:	operator NOT reverses the logic so that true statements are evaluated as false (and visa 
1506:	versa). If the statement contains multiple Boolean expressions and the result of the 
1507:	evaluation of one expression has already determined the expressions result, then the 
1508:	rest of the expressions do not need to be evaluated - this is known as a "short-circuited 
1509:	evaluation". For example:
1510:	// Logical operators and "nesting"
1511:	int    age = 17;
1512:	double iq  = 1.0;
1513:	if (age >= 18 && iq > 90) {
1514:	    // with "and" ("&&") BOTH have to be true
1515:	}
1516:	else if (age >= 18 || iq > 0) {
1517:	    // with "or" ("||") EITHER can be true
1518:	}
1519:	else {
1520:	    // Case if neither evaluates
1521:	    if (age > 0) {
1522:	        // A "nested if statement"
1523:	    }
1524:	}
1525:	3.6 Equivalent Boolean Expressions.........................................................
1526:	Boolean (true/false) expressions turned into logical statements used by control structures 
1527:	like conditional statements are subject to the laws of mathemtical logic such as "De Morgan's 
1528:	Law" (Google search this if you are curious, but it applies to mathematical proofs and is 
1529:	not necessarily applicable to this exam). This just means that complex statements need to be 
1530:	evaluated by using mathematical rules (like "order of operations") and logical operators 
1531:	(like "and, or, not") to determine the final Boolean result. This could determine if a 
1532:	control structure (like an "if" statement) runs a block of code or not.
1533:	3.7 Comparing Objects......................................................................
1534:	The use of an advanced data type like an "Object" in code means that comparison 
1535:	operators (like <, >, ==, !=) that are used with primitive data type (like "int, 
1536:	double, char, etc.") are not used. Instead, use the "built-in" method "equals()" to 
1537:	determine the equality of two objects. For example:
1538:	// Use of the built-in equals method with Objects
1539:	String word1 = "edgy";
1540:	String word2 = "edGy";
1541:	if (word1.equals(word2)) {
1542:	    // "W1=W2"
1543:	}
1544:	else if (word1.equalsIgnoreCase(word2)) {
1545:	    // "W1 kind of == W2"
1546:	}
1547:	AP: Unit 4 (Iteration).....................................................................
1548:	4.1 while Loops............................................................................
1549:	The word "Iteration" is another word for "Loop" or "Looping" which is a control 
1550:	struture to have code statements "repeat". Like conditional ("if") statements, iteration 
1551:	statements control the flow of a program's logic. Also like if statements, iteration 
1552:	statements are controlled by a Boolean expression (true or false). The result of the Boolean 
1553:	expression will result in the code executing zero or mulitple times (until the expression 
1554:	evaluates to false). The expression is evaluated each time through an iteration of the loop. 
1555:	A loop is called an "infinite" loop if the Boolean expression never evaluates to false 
1556:	(thus the loop never stops looping - or never stops running). It is possible a loop will 
1557:	never run if it evaluates to false before the body (block) of the loop. If you use the 
1558:	keyword "return" inside a loop body (block) then the loop will terminate (end) early and 
1559:	potentially exit any method the loop is written inside. The "while" loop is a event loop or 
1560:	non-deterministic loop, which means it is not usually used for counting but when you do 
1561:	not know how many times the loop needs to run (a certain event can cause the loop to 
1562:	end). Loops are used for a variety of reasons such as: repeating instructions, travelling 
1563:	(traversing) arrays and lists, and searching and sorting values. For example:
1564:	// Example of a simple while loop
1565:	int counter = 0;
1566:	while (counter < 10) {
1567:	    counter++;
1568:	}
1569:	4.2 for Loops..............................................................................
1570:	The "for" loop is another looping form. The for loop is a count controlled loop that 
1571:	generally is used when a loop needs to run a specific number of times. There are three 
1572:	parts to the for loop, that seperate the parts with two semi-colons. The 3 parts represent 
1573:	the starting, ending, and change of the loop. In a for loop a counting variable is 
1574:	generally declared right inside the loop to a starting value, then the Boolean condition 
1575:	to end the loop, then the change value increasing (increment) or decreasing (decrement) 
1576:	that value. A "for" loop can be rewritten as a "while" loop and vice versa. A "off 
1577:	by one" error occurs when a loop runs one too many or one too few times. For Example:
1578:	// Example of a for loop
1579:	for (int i = 0; i < 10; i++) {
1580:	    // potential code body...
1581:	}
1582:	4.3 Developing Algorithms Using Strings....................................................
1583:	The String class allows for several "built-in" methods of the String class to manipulate 
1584:	the string and the value it stores. Several of these methods could apply to the A.P. exam 
1585:	including travelling (traversing) string characters, pulling out substrings (parts 
1586:	of the string), reversing a string, etc. For example:
1587:	// Example of string methods with a loop
1588:	String word   = "completion";
1589:	String parts1 = word.substring(3);
1590:	String parts2 = word.substring(1,7);
1591:	for (int i = 0; i < word.length(); i++) {
1592:	    char character = word.charAt(i);
1593:	}
1594:	4.4 Nested Iteration.......................................................................
1595:	Like conditional ("if") statements, looping ("iteration") statments can be "nested", 
1596:	This means you can place a iteration statement inside the block of another iteration 
1597:	statement. The inner loop must complete all of its iterations before the outer loop 
1598:	can continue. For example:
1599:	// Example of nested loops
1600:	for (int i = 0; i < 10; i++) {
1601:	    for (int j = 0; j < 10; j++) {
1602:	        int k = 10;
1603:	        while (k < 10) {
1604:	            // potential code body...
1605:	        }
1606:	    }
1607:	}
1608:	4.5 Informal Code Analysis.................................................................
1609:	Expect to "trace" loop values in A.P. exam questions. Examining, computing, and tracing 
1610:	loops are typical A.P. exam questions. You should practice these types of questions.
1611:	AP curriculum - Part 2.....................................................................
1612:	AP: Unit 2 (Using Objects).................................................................
1613:	2.1 Objects: Instances of Classes..........................................................
1614:	A "class" is the "blueprint" for creating an "object". In Java, the class is a way to 
1615:	use code to model "things" using properties and methods. The object is what the class 
1616:	"creates" when the class is made into a specific "object" of that class. The various 
1617:	terms used for this vary but all revolve around the same concepts. The term "object" 
1618:	can also be called a "instance" of the class. The term "properties" can also be 
1619:	called "things about the class", or "descriptors", or "adjectives", or 
1620:	"fields". The term "methods" could also be called "what the class can do", or 
1621:	"actions", or "verbs", or "functions". 
1622:	// Example of a simple class with properties and methods
1623:	class Person {
1624:	    String name;
1625:	    int age;
1626:	    void walk() {
1627:	        // code logic could go here
1628:	    }
1629:	    void talk() {
1630:	        // code logic could go here
1631:	    }
1632:	}
1633:	2.2 Creating and Storing Objects (Instantiation)...........................................
1634:	Methods are a way to break up code into logic modules and it also provides a way to avoid 
1635:	repeating code and be able to reuse sections of code logic. You can think of methods as 
1636:	analogous to "machines" that perform "actions" and you can reuse. They are also analogous to 
1637:	"functions" in math that may take a variable "input" and generate an "answer".  The term 
1638:	"parameter" (and you may have zero, one, or more than one) is the "input" (if needed) to a 
1639:	method that is passed to the method. The value(s) passed are called "argument(s)". When you 
1640:	define the method in the method "signature" line, the round brackets can contain 
1641:	parameters separated by comma (if needed). A method may also give an "output" in the form 
1642:	of its "return" value (which also might not be needed, in which case it is a "void" method).
1643:	A method is "overloaded" if you have more than one method with the exact same name but 
1644:	different parameters. Classes have "constructor" methods that are called when 
1645:	a class is instantiated into an object. Constructor methods do not have a return type 
1646:	(not even the keyword "void"). They must have the exact same name as the class (including a 
1647:	capital letter). They are used to set the properties of the class to starting (or 
1648:	"default") values. If a class has multiple constructor methods, they are said to be 
1649:	overloaded constructors. When a line of code is used to instantiate a class into an instance 
1650:	of that class, the line includes the name of the class, the identifier name of the object, 
1651:	then an equals ("="), then the keyword "new" (which allots new memory for this 
1652:	advanced data type), then a call to a constructor method. If not constructor method 
1653:	is called, then the object references a "null" value until such time it is given a value to 
1654:	reference.
1655:	// Example of a class with constructors and instantiation
1656:	class Person {
1657:	    Person() {
1658:	        // code logic
1659:	    }
1660:	    Person(int age) {
1661:	        // code logic
1662:	    }
1663:	}
1664:	Person person1 = new Person();
1665:	Person person2 = new Person(5);
1666:	2.3 Calling a Void Method..................................................................
1667:	A "non-static" method is a method (meaning a "action", "behaviour", "procedure", 
1668:	or "verb") that does not use the "static" modifier word in the method signature line. 
1669:	A method with no prameters (or "inputs") means the method is defined with empty round 
1670:	brackets "( )". The "behavior" or action the method performs is defined in the body 
1671:	block of the method (between the two curly "{ }" brackets). The A.P. term "procedural 
1672:	abstraction" refers to a programmer being able to call a method without knowing how the 
1673:	method was written (also known as "black box" programming). When methods are "called" 
1674:	the execution flow stops, jumps and runs all the method body (or until a "return" 
1675:	statement) and then returns to the next line of execution after the method call line 
1676:	(or part of a code expression line). Methods can also be called from objects (or 
1677:	"instances") of a class using the dot "." operator. Void method do not return anthing 
1678:	(no "outputs") and use the keyword modifier "void" in the method signature in place of 
1679:	the return type.
1680:	// Examples of methods, parameters, return, and calling
1681:	public void show() {
1682:	    System.out.println("*")
1683:	}
1684:	public void show(char value) {
1685:	    System.out.println(value);
1686:	}
1687:	public int double(int number) {
1688:	    return number * 2;
1689:	} 
1690:	show();
1691:	show('A');
1692:	int answer = double(5);
1693:	2.4 Calling a Void Method with Parameters..................................................
1694:	A "non-static void" methods with parameters is a method with no outputs, but has input(s). 
1695:	This means the method signature has defined parameter(s) within the round brackets "( )" 
1696:	seperated by commas (if necessary). When this type of method is called, the "arguments" 
1697:	passed to this method must be in the same order in terms of data type. A method is 
1698:	"overloaded" when you have two or more methods with the same name but different and 
1699:	distinct parameter lists.
1700:	// Examples of method overloading
1701:	public void show() {
1702:	    System.out.println("*")
1703:	}
1704:	public void show(char value) {
1705:	    System.out.println(value);
1706:	}
1707:	public void show(int value) {
1708:	    System.out.println(value);
1709:	}
1710:	2.5 Calling a Non-void Method..............................................................
1711:	A method that does return a value, defines the return "type" in the method signature and 
1712:	the keyword "return" somewhere in the method body (at least once). When calling a return 
1713:	method, the value returned must be stored (in a variable) or used as part of an expression.
1714:	2.6 String Objects: Concatenation, Literals, and More......................................
1715:	The "String" class allows you to create String variables, concatenate them (join) 
1716:	together and use "built-in" methods of the String class. String literals (contained in 
1717:	quotes "") can be assigned to String variables or concatenated with Strings. String methods 
1718:	do not change the String ("immutable") object. The "+" or the "+=" operators can be used 
1719:	to concatenate Strings (resulting in a new String object). Primitives (like int, double, 
1720:	etc.) can also be concatenated with String objects. Those are now automatically converted 
1721:	to Strings and then concatenated. Escape sequences is the character "\" followed 
1722:	by another character to make certain outputs or changes to a String object. These include: 
1723:	\" for a quote, \\ for a slash, and \n for a new line.
1724:	// Examples of Strings and escape sequences
1725:	String str1 = "cat";
1726:	String str2 = str1 + "ty";
1727:	str1 += str2;
1728:	str2 = "\n" + str1 + "\\" + "\" dog";
1729:	2.7 String Methods.........................................................................
1730:	The "API" or Application Program Interface is a "library" of code that could be imported 
1731:	into a Java project or it could automatically be part of every Java project without needing 
1732:	an import. Classes and libraries are organized into "packages" in Java (also known as 
1733:	"namespaces"). The String class is in the "java.lang" package. Strings are collections 
1734:	of "char" values index from 0 up to the length of the String minus 1 (just like arrays 
1735:	are indexed). String methods used are: the String constructor "String s = new String();", 
1736:	the "length()" method, the "substring(int)" and "substring(int,int)" methods, the 
1737:	"indexOf(String)" method, the "equals(String)" method, and the 
1738:	"compareTo(String)" method.
1739:	// Examples of String methods
1740:	String str3 = new String("chatty");
1741:	// Constructs object with same sequence of characters as str3
1742:	int length = str3.length();
1743:	// Returns the number of characters in a String object
1744:	String str4 = str3.substring(1);
1745:	// Returns substring(from) starting at index "from" to the end
1746:	String str5 = str3.substring(1,3);
1747:	// Returns substring(from, to) starting at index "from" to index "to"
1748:	int index = str3.indexOf("hat");
1749:	// Returns the index of the first occurrence (returns -1 if not found)
1750:	boolean result1 = str3.equals(str4);
1751:	// Returns true if this is equal to other (returns false otherwise)
1752:	int result2 = str3.compareTo(str5);
1753:	// Returns value < 0 if less than other, returns 0 if equal to other,
1754:	// and returns value > 0 if greater than other
1755:	2.8 Wrapper Classes: Integer and Double....................................................
1756:	A "wrapper class" is a class type that is based in a primitive data type. For example the 
1757:	primitive data type "int" has the wrapper class "Integer". Similarily, the "Double" 
1758:	wrapper class, wraps around the "double" primitive type. The wrapper classes (using a 
1759:	capital letter) are part of java.lang and have built-in methods like "parseInt()" and 
1760:	"parseDouble()". Other methods include: "Integer(int)" a constructor, 
1761:	"Double(double)" a constructor, "MIN_VALUE" a constant, "MAX_VALUE", "intValue()", and 
1762:	"doubleValue()". Boxing and unboxing can be done between the wrapper classes and the 
1763:	primitive types (known as "autoboxing"). The term "boxing" means the conversion between 
1764:	primitive types and corresponding wrapper. The term "unboxing" means the conversion 
1765:	from the wrapper class to the primitive type.
1766:	// Example of wrapper classes and methods...
1767:	int     integerPrimitive1 = Integer.parseInt("10");
1768:	double  doublePrimitive1  = Double.parseDouble("1.2");
1769:	Integer integerObject     = new Integer("10");
1770:	Double  doubleObject      = new Double("1.2");
1771:	int     integerPrimitive2 = integerObject.intValue();
1772:	double  doublePrimitive2  = doubleObject.doubleValue();
1773:	int     minInteger        = Integer.MIN_VALUE;
1774:	int     maxInteger        = Integer.MAX_VALUE;
1775:	double  minDouble         = Double.MIN_VALUE;
1776:	double  maxDouble         = Double.MAX_VALUE;
1777:	// Boxing and unboxing...
1778:	int     integerPrimitive3 = integerObject1;
1779:	double  doublePrimitive3  = doubleObject1;
1780:	Integer integerObject2    = integerPrimitive3;
1781:	Double  doubleObject2     = doublePrimitive3;
1782:	2.9 Using the Math Class...................................................................
1783:	The "Math" class is part of the java.lang package and has built-in static methods that can 
1784:	be called. Useful methods include: abs, pow, sqrt, and random. Including manipulating the 
1785:	random method in a formula to define random numbers in a range. Examples of this follow...
1786:	// Examples of the Math class methods and randoms...
1787:	int    value1 = Math.abs(-1);
1788:	double value2 = Math.abs(-1.2);
1789:	double value3 = Math.pow(2,3);
1790:	double value4 = Math.sqrt(9);
1791:	double value5 = Math.random();
1792:	final double HIGH = 10.9d;
1793:	final double LOW  = 5.5d;
1794:	double value6 = (HIGH - LOW + 1.0d) * Math.random() + LOW;
1795:	AP: Unit 5 (Writing Classes)...............................................................
1796:	5.1 Anatomy of a Class.....................................................................
1797:	The properties (attributes) and methods (actions) of a class can be defined in terms of 
1798:	visibility. This means that the keywords "public" and "private" can be used as a 
1799:	modifier in the front of a method signature or at the front of a property declaration line 
1800:	to define the encapsulation level. The public keyword means the property can be accessed (and 
1801:	modified) both inside the class and from other classes outside the class. In terms of methods 
1802:	it means the method can be called within the class (by other methods) and outside the class 
1803:	from other classes using the dot "." operator. Classes and constructor methods are 
1804:	designated public. The concept of "encapsulation" is used to make certain data and actions 
1805:	private and protect them from outside classes and perhaps only allow access through accessor 
1806:	and modifier ("getter" and "setter") methods.
1807:	// Class example private/public properties and methods
1808:	class Apple { 
1809:	    public int number;
1810:	    private double price;
1811:	    public void eat() {
1812:	        // logic here
1813:	    }
1814:	    private void spoil() {
1815:	        // logic here
1816:	    }
1817:	}
1818:	5.2 Constructors...........................................................................
1819:	A constructor method is a special method defined in a class that is called when a class is 
1820:	instantiated into an instance (or "object") of that class. The constructor method has to have 
1821:	the exact same name as the class (including letter case) and no return type (not even the 
1822:	word void). Constructors are usually used to set the initial (or "default") values for the 
