1:	Mr. Wachs' Computer Science Classes........................................................
1240:	List 2 contains 	11	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1241:	List 2 contains 	12	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1242:	List 2 contains 	13	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1243:	List 2 contains 	14	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1244:	List 2 contains 	15	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1245:	List 2 contains 	16	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1246:	List 2 contains 	17	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1247:	List 2 contains 	1000	false	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1248:	Resetting list 1 to: Linked List 	[5,6,7,8,5,6,7,5,6,7]
1249:	Test firstIndexOf and lastIndexOf methods....
1250:	First index of 5: 	0
1251:	Last  index of 5: 	7
1252:	First index of 7: 	2
1253:	Last  index of 7: 	9
1254:	First index of 8: 	3
1255:	Last  index of 8: 	3
1256:	First index of 9: 	-1
1257:	Last  index of 9: 	-1
1258:	Test numberOf method.........................
1259:	Linked List 	[5,6,7,8,5,6,7,5,6,7]
1260:	Number of 5: 	3
1261:	Number of 8: 	1
1262:	Number of 9: 	0
1263:	Test allIndices method.......................
1264:	Linked List 	[5,6,7,8,5,6,7,5,6,7]
1265:	Array -> indices 5: 	[0, 4, 7]
1266:	Array -> indices 8: 	[3]
1267:	Array -> indices 9: 	null
1268:	Cloning list 2 from list 1
1269:	Test remove method...........................
1270:	Linked List 	[5,6,7,8,5,6,7,5,6,7]
1271:	Removing 5: 	true	Linked List 	[6,7,8,5,6,7,5,6,7]
1272:	Removing 8: 	true	Linked List 	[6,7,5,6,7,5,6,7]
1273:	Removing 9: 	false	Linked List 	[6,7,5,6,7,5,6,7]
1274:	Test removeLast method.......................
1275:	Linked List 	[6,7,5,6,7,5,6,7]
1276:	Removing 5: 	true	Linked List 	[6,7,5,6,7,6,7]
1277:	Removing 8: 	false	Linked List 	[6,7,5,6,7,6,7]
1278:	Removing 9: 	false	Linked List 	[6,7,5,6,7,6,7]
1279:	Test removeAll method........................
1280:	Linked List 	[6,7,5,6,7,6,7]
1281:	Removing all 5: 	true	Linked List 	[6,7,6,7,6,7]
1282:	Removing all 6: 	true	Linked List 	[7,7,7]
1283:	Removing all 9: 	false	Linked List 	[7,7,7]
1284:	Cloning list 1 from list 2
1285:	Test removeAll array method..................
1286:	Linked List 	[5,6,7,8,5,6,7,5,6,7]
1287:	Array: 	[5, 6, 9]
1288:	Removing all from array: Linked List 	[7,8,7,7]
1289:	Test removeAll list method..................
1290:	List 1 	Linked List 	[5,6,7,8,5,6,7,5,6,7]
1291:	List 2 	Linked List 	[7,8,7,7]
1292:	Removing all list 2 from list 1...
1293:	List 1 	Linked List 	[5,6,5,6,5,6]
1294:	List 2 	Linked List 	[7,8,7,7]
1295:	Resetting list 1 and 2 to: Linked List 	[5,6,7,8,5,6,7,5,6,7]
1296:	Test containsAll array method................
1297:	List: 	Linked List 	[5,6,7,8,5,6,7,5,6,7] contains array: 	[5, 6, 9]	 is false
1298:	List: 	Linked List 	[5,6,7,8,5,6,7,5,6,7] contains array: 	[5, 6, 7, 8]	 is true
1299:	Test containsAll list method.................
1300:	List: 	Linked List 	[5,6,7,8,5,6,7,5,6,7] contains list: 	Linked List 	[5,6,7,8,5,6,7,5,6,7]	 is true
1301:	Alter list 2...
1302:	List: 	Linked List 	[5,6,7,8,5,6,7,5,6,7] contains list: 	Linked List 	[6,7,8,6,7,5,6,45]	 is false
1303:	Test addAll array method.....................
1304:	Linked List 	[6,7,8,6,7,5,6,45]
1305:	Adding array: 	[5, 6, 7, 8]	 now list 	Linked List 	[6,7,8,6,7,5,6,45,5,6,7,8]
1306:	Test addAll list method......................
1307:	Linked List 	[6,7,8,6,7,5,6,45,5,6,7,8]
1308:	Adding list: 	Linked List 	[5,6,7,8,5,6,7,5,6,7]	 now list 	Linked List 	[6,7,8,6,7,5,6,45,5,6,7,8,5,6,7,8,5,6,7,5,6,7]
1309:	Test subList method..........................
1310:	List 1 = 	Linked List 	[5,6,7,8,5,6,7,5,6,7]
1311:	Pulling out sub-list from 3 to 6: 	Linked List 	[8,5,6,7]
1312:	Pulling out sub-list from 1 to 1: 	Linked List 	[6]
1313:	Pulling out sub-list from 2 to 10: 	null
1314:	Pulling out sub-list from 0 to 9: 	Linked List 	[5,6,7,8,5,6,7,5,6,7]
1315:	Test fromArray method........................
1316:	Array is 	[5, 6, 7, 8]
1317:	List is 	Linked List 	[5,6,7,8]
1318:	Test fromLinkedList method...................
1319:	1st List is 	Linked List 	[5,6,7,8]
1320:	2nd List is 	Linked List 	[5,6,7,8]
1321:	Test toArray method..........................
1322:	List 	Linked List 	[5,6,7,8]	 into array 	[5, 6, 7, 8]
1323:	Testing the imported util LinkedList.........
1324:	Imported constructor...
1325:	Imported add:	[0.0]
1326:	Imported add:	[0.0, 1.23]
1327:	Imported addFirst:	[4.56, 0.0, 1.23]
1328:	Imported addLast:	[4.56, 0.0, 1.23, 7.89]
1329:	Imported size:	4
1330:	Imported isEmpty:	false
1331:	Imported get:	0.0
1332:	Imported set:	4.56
1333:	Imported clone:	[0.01, 0.0, 1.23, 7.89]
1334:	Imported equals:	true
1335:	Imported getFirst:	0.01
1336:	Imported getLast:	7.89
1337:	Imported contains:	true
1338:	Imported removeFirst:	0.01
1339:	Imported removeLast:	7.89
1340:	Imported remove:	1.23
1341:	Imported remove:	false
1342:	Testing the imported util ArrayList.........
1343:	Imported ArrayList:	[a, b, c, d, e]
1344:	Using the enhanced for loop with this object...
1345:	a b c d e Using an iterator object...
1346:	a b c d e Collections testing complete!
1347:	Computer Science 42SAP Course:.............................................................
1348:	Computer Science 42SAP curriculum content..................................................
1349:	AP curriculum - Part 1.....................................................................
1350:	AP: Unit 1 (Primitive Types)...............................................................
1351:	1.1 Why Programming? Why Java?.............................................................
1352:	System.out.print outputs text to the screen and System.out.println outputs with a line break
1353:	More specifically, the code word "System" refers to the "computer system" and the 
1354:	word "out" refers to outputting, and finally the word "print" or "println" are calls to 
1355:	methods (or "actions") that take the string literal (which is the word or words in between 
1356:	the quotation marks) and outputs it. So the command "System.out.println("literal");" 
1357:	will take the string literal and output it to the default output device - that being the 
1358:	computer screen.
1359:	1.2 Variables and Data Types...............................................................
1360:	Data/information refers to the "kind" of data being stored (or "remembered") by the program 
1361:	in a "variable". A variable is a piece of the computer's memory (storage) that has a "name" 
1362:	(or "address") so that the programmer can refer to it by that name. The "type" refers to the 
1363:	"kind" of data that you are storing (e.g. text, numbers, true/false, etc.). The type must be 
1364:	specified at the time you write a line of code to "create" (or "declare") the variable. A 
1365:	variable can only be one type and only store that specified type of data. However, the data 
1366:	itself can change (or "vary") after the initial declaration. Examples of this are below...
1367:	// Variables declared and assigned initial ("starting") values:
1368:	boolean a = true;
1369:	int     b = 0;
1370:	double  c = 1.0;
1371:	char    d = 'A';
1372:	// Variables content changes ("reassigned"):
1373:	a = false;
1374:	b = 1;
1375:	c = 1.1;
1376:	d = 'B';
1377:	A "final" (or a "constant") is a variable in which the stored value does NOT change 
1378:	(it stays "constant") and it locked at that value. Final (or constant) variables are 
1379:	given the initial value when declared (or initialized) and that value stays locked. These 
1380:	types of values are written in ALL_CAPS with the underscore value used to seperate words in 
1381:	the name. Final variables are more efficient for a number of reasons including ease of code 
1382:	understanding, speed (faster code), easier to update code, and others. Examples of finals 
1383:	are below
1384:	// Constants (finals) declared (initialized)
1385:	final boolean FOUND  = true;
1386:	final int     VALUE  = 1;
1387:	final double  AMOUNT = 2.5;
1388:	final char    CODE   = 'X';
1389:	1.3 Expressions and Assignment Statements..................................................
1390:	Arithmetic (or "math") statements in code are lines of code (or "statements") that are 
1391:	written to evaluate (or "solve") an equation of logic the program needs to solve. In this 
1392:	context, the word "literal" can also mean a number (like "5"). This usually involves 
1393:	variable types int and double (the number types) used in a math expression or equation. This 
1394:	can involve math operations like +, -, *, / and % (modulus). When multiple int values are 
1395:	evaluated in a formula, they always evaluate to an int answer (solution) and double values 
1396:	will evaluate to a double. Complex (or "compound" expressions can be formed in which 
1397:	the order of operations (or precedence order). This means multiplication and division are 
1398:	evaluated before addition and subtraction. If operations are at the same precedence level, 
1399:	then they are evaluated from left to right.When you try and divide by zero, an error 
1400:	(the "ArithmeticException" error) will occur and the program will stop running. Examples:
1401:	// Arithmetic evaluations using variables
1402:	int    v1 = 5;
1403:	int    v2 = 3;
1404:	int    v3 = (v1 + 5 * v2 / (1 + 2)) % 2;
1405:	double v4 = 5.2;
1406:	double v5 = 3.3;
1407:	double v6 = (v4 + 5.1 * v5 / (1.2 + 2.3)) % 2.2;
1408:	1.4 Compound Assignment Operators..........................................................
1409:	Compound statements in this context refers to using shortcuts to quickly add or subtract one 
1410:	(increment or decrement) to a variable. You can also use more complex shorthand compound 
1411:	statements to quickly multiply, divide, even modulus a variable with itself or other 
1412:	variables. For example:
1413:	// Shorthand Compound Arithmetic expressions
1414:	int value = 5;
1415:	value++;    // is the same as "value = value + 1;"
1416:	value--;    // is the same as "value = value + 1;"
1417:	value += 5; // is the same as "value = value + 5;"
1418:	value -= 5; // is the same as "value = value - 5;"
1419:	value *= 5; // is the same as "value = value * 5;"
1420:	value /= 5; // is the same as "value = value / 5;"
1421:	value %= 5; // is the same as "value = value % 5;"
1422:	1.5 Casting and Ranges of Variables........................................................
1423:	Casting is the process of "converting" one data type into another data type. When casting 
1424:	an double to a int, the decimal portion of the double is truncated (cut off) and not rounded 
1425:	off. When a int is cast to a double, the int is "widened" to now accomodate any decimals. 
1426:	A char when cast will turn into it's ASCII value. The process of casting involves putting 
1427:	variable to be cast with the type being cast into in round brackets to the left of that 
1428:	variable. Integer values hold a finite amount of number space (4 bytes) and the built-in 
1429:	constants Integer.MAX_VALUE and MIN_VALUE are the limits of the int. If an expression 
1430:	evaluates an int outside that range, an error will occur (overflow error). For example:
1431:	// Casting data types
1432:	int integer = Integer.MAX_VALUE;
1433:	double doub = Double.MIN_VALUE;
1434:	doub        = (int)integer;
1435:	integer     = (int)doub;
1436:	char letter = 'A';
1437:	integer     = (int)letter;
1438:	AP: Unit 3 (Boolean Expressions And If Statements).........................................
1439:	3.1 Boolean Expressions....................................................................
1440:	A Boolean (true/false) expression is a code statement most likely in a control structure 
1441:	like a conditional statement or loop control structure that evaluates to true or false to 
1442:	make decisions and control the flow of the program. The Boolean expression will require 
1443:	the use of relational operators like: < , > , <= , >= , == , and != those being: "less 
1444:	than", "greater than", "less than or equal to", "greater than or equal to", "equal 
1445:	to", and "not equal to".
1446:	3.2 if Statements and Control Flow.........................................................
1447:	A "Conditional Statement" is also known under other names like "branching statement", "if 
1448:	statement", "one-way selection statement", and "control structure". It uses the reserved 
1449:	keyword "if" along with round brackets which contain the Boolean expression, and curly 
1450:	brackets to contain the control block of all code you wish to be controlled by the 
1451:	conditional statement. Brackets are optional if the block is only one line, and you may also 
1452:	move thos lines up to the same line as the conditional statement. For example:
1453:	// Example of if statements
1454:	int a = 10;
1455:	int b = 10;
1456:	if (a == a) {
1457:	    // "equal"
1458:	}
1459:	3.3 if-else Statements.....................................................................
1460:	The "else" statement is paired with an "if" statement to control the flow of the logic so 
1461:	that the conditional now evaluates to both true and false. This can be called a "two 
1462:	way selection" (for true/false). An "else" must always follow an "if" statement first. 
1463:	For example:
1464:	// if with "else" 
1465:	double c = 1.45, d = 1.5; 
1466:	if (c < d) {
1467:	    // "Less than"
1468:	}
1469:	else {
1470:	    // "Greater than"
1471:	}
1472:	// Shortened lines version
1473:	char e = 'A';
1474:	char f = 'a';
1475:	if (e != f) e = '!';
1476:	else        e = '=';
1477:	3.4 else if Statements.....................................................................
1478:	When making multiple decisions (more than 2), the "else if" statement is added to an 
1479:	existing "if" statement to have multiple branches of logic for the code to follow. This 
1480:	is much more efficient than seperate "if" statements. This can also be called "multi-way 
1481:	selection" (or "if-else-if"). An "else" statement is also still the final option (but 
1482:	this is not required). For example:
1483:	// Showing a "chain" of else if statements
1484:	int g = 0;
1485:	if (g == 1) {
1486:	    // The first if is true
1487:	}
1488:	else if (g == 2) {
1489:	    // The next if is true
1490:	}
1491:	else if (g == 3) {
1492:	    // The next if (in the "chain" of ifs) is true
1493:	}
1494:	else {
1495:	    // Nothing above is true, so go to this else
1496:	}
1497:	3.5 Compound Boolean Expressions...........................................................
1498:	The process of "nesting" means to place one conditional statement inside the "block" of 
1499:	another conditional statement. The logical operators: "and", "or", and "not" are 
1500:	represented with the symbols: "&&" (and), "||" (or), and "!" (not). The operator AND 
1501:	is used to combine logical boolean expressions such that ALL expressions need to be true for 
1502:	the entire statement to be true. The operator OR is used to combine logical boolean 
1503:	expressions such that ANY expression can be true for the entire statement to be true. The 
1504:	operator NOT reverses the logic so that true statements are evaluated as false (and visa 
1505:	versa). If the statement contains multiple Boolean expressions and the result of the 
1506:	evaluation of one expression has already determined the expressions result, then the 
1507:	rest of the expressions do not need to be evaluated - this is known as a "short-circuited 
1508:	evaluation". For example:
1509:	// Logical operators and "nesting"
1510:	int    age = 17;
1511:	double iq  = 1.0;
1512:	if (age >= 18 && iq > 90) {
1513:	    // with "and" ("&&") BOTH have to be true
1514:	}
1515:	else if (age >= 18 || iq > 0) {
1516:	    // with "or" ("||") EITHER can be true
1517:	}
1518:	else {
1519:	    // Case if neither evaluates
1520:	    if (age > 0) {
1521:	        // A "nested if statement"
1522:	    }
1523:	}
1524:	3.6 Equivalent Boolean Expressions.........................................................
1525:	Boolean (true/false) expressions turned into logical statements used by control structures 
1526:	like conditional statements are subject to the laws of mathemtical logic such as "De Morgan's 
1527:	Law" (Google search this if you are curious, but it applies to mathematical proofs and is 
1528:	not necessarily applicable to this exam). This just means that complex statements need to be 
1529:	evaluated by using mathematical rules (like "order of operations") and logical operators 
1530:	(like "and, or, not") to determine the final Boolean result. This could determine if a 
1531:	control structure (like an "if" statement) runs a block of code or not.
1532:	3.7 Comparing Objects......................................................................
1533:	The use of an advanced data type like an "Object" in code means that comparison 
1534:	operators (like <, >, ==, !=) that are used with primitive data type (like "int, 
1535:	double, char, etc.") are not used. Instead, use the "built-in" method "equals()" to 
1536:	determine the equality of two objects. For example:
1537:	// Use of the built-in equals method with Objects
1538:	String word1 = "edgy";
1539:	String word2 = "edGy";
1540:	if (word1.equals(word2)) {
1541:	    // "W1=W2"
1542:	}
1543:	else if (word1.equalsIgnoreCase(word2)) {
1544:	    // "W1 kind of == W2"
1545:	}
1546:	AP: Unit 4 (Iteration).....................................................................
1547:	4.1 while Loops............................................................................
1548:	The word "Iteration" is another word for "Loop" or "Looping" which is a control 
1549:	struture to have code statements "repeat". Like conditional ("if") statements, iteration 
1550:	statements control the flow of a program's logic. Also like if statements, iteration 
1551:	statements are controlled by a Boolean expression (true or false). The result of the Boolean 
1552:	expression will result in the code executing zero or mulitple times (until the expression 
1553:	evaluates to false). The expression is evaluated each time through an iteration of the loop. 
1554:	A loop is called an "infinite" loop if the Boolean expression never evaluates to false 
1555:	(thus the loop never stops looping - or never stops running). It is possible a loop will 
1556:	never run if it evaluates to false before the body (block) of the loop. If you use the 
1557:	keyword "return" inside a loop body (block) then the loop will terminate (end) early and 
1558:	potentially exit any method the loop is written inside. The "while" loop is a event loop or 
1559:	non-deterministic loop, which means it is not usually used for counting but when you do 
1560:	not know how many times the loop needs to run (a certain event can cause the loop to 
1561:	end). Loops are used for a variety of reasons such as: repeating instructions, travelling 
1562:	(traversing) arrays and lists, and searching and sorting values. For example:
1563:	// Example of a simple while loop
1564:	int counter = 0;
1565:	while (counter < 10) {
1566:	    counter++;
1567:	}
1568:	4.2 for Loops..............................................................................
1569:	The "for" loop is another looping form. The for loop is a count controlled loop that 
1570:	generally is used when a loop needs to run a specific number of times. There are three 
1571:	parts to the for loop, that seperate the parts with two semi-colons. The 3 parts represent 
1572:	the starting, ending, and change of the loop. In a for loop a counting variable is 
1573:	generally declared right inside the loop to a starting value, then the Boolean condition 
1574:	to end the loop, then the change value increasing (increment) or decreasing (decrement) 
1575:	that value. A "for" loop can be rewritten as a "while" loop and vice versa. A "off 
1576:	by one" error occurs when a loop runs one too many or one too few times. For Example:
1577:	// Example of a for loop
1578:	for (int i = 0; i < 10; i++) {
1579:	    // potential code body...
1580:	}
1581:	4.3 Developing Algorithms Using Strings....................................................
1582:	The String class allows for several "built-in" methods of the String class to manipulate 
1583:	the string and the value it stores. Several of these methods could apply to the A.P. exam 
1584:	including travelling (traversing) string characters, pulling out substrings (parts 
1585:	of the string), reversing a string, etc. For example:
1586:	// Example of string methods with a loop
1587:	String word   = "completion";
1588:	String parts1 = word.substring(3);
1589:	String parts2 = word.substring(1,7);
1590:	for (int i = 0; i < word.length(); i++) {
1591:	    char character = word.charAt(i);
1592:	}
1593:	4.4 Nested Iteration.......................................................................
1594:	Like conditional ("if") statements, looping ("iteration") statments can be "nested", 
1595:	This means you can place a iteration statement inside the block of another iteration 
1596:	statement. The inner loop must complete all of its iterations before the outer loop 
1597:	can continue. For example:
1598:	// Example of nested loops
1599:	for (int i = 0; i < 10; i++) {
1600:	    for (int j = 0; j < 10; j++) {
1601:	        int k = 10;
1602:	        while (k < 10) {
1603:	            // potential code body...
1604:	        }
1605:	    }
1606:	}
1607:	4.5 Informal Code Analysis.................................................................
1608:	Expect to "trace" loop values in A.P. exam questions. Examining, computing, and tracing 
1609:	loops are typical A.P. exam questions. You should practice these types of questions.
1610:	AP curriculum - Part 2.....................................................................
1611:	AP: Unit 2 (Using Objects).................................................................
1612:	2.1 Objects: Instances of Classes..........................................................
1613:	A "class" is the "blueprint" for creating an "object". In Java, the class is a way to 
1614:	use code to model "things" using properties and methods. The object is what the class 
1615:	"creates" when the class is made into a specific "object" of that class. The various 
1616:	terms used for this vary but all revolve around the same concepts. The term "object" 
1617:	can also be called a "instance" of the class. The term "properties" can also be 
1618:	called "things about the class", or "descriptors", or "adjectives", or 
1619:	"fields". The term "methods" could also be called "what the class can do", or 
1620:	"actions", or "verbs", or "functions". 
1621:	// Example of a simple class with properties and methods
1622:	class Person {
1623:	    String name;
1624:	    int age;
1625:	    void walk() {
1626:	        // code logic could go here
1627:	    }
1628:	    void talk() {
1629:	        // code logic could go here
1630:	    }
1631:	}
1632:	2.2 Creating and Storing Objects (Instantiation)...........................................
1633:	Methods are a way to break up code into logic modules and it also provides a way to avoid 
1634:	repeating code and be able to reuse sections of code logic. You can think of methods as 
1635:	analogous to "machines" that perform "actions" and you can reuse. They are also analogous to 
1636:	"functions" in math that may take a variable "input" and generate an "answer".  The term 
1637:	"parameter" (and you may have zero, one, or more than one) is the "input" (if needed) to a 
1638:	method that is passed to the method. The value(s) passed are called "argument(s)". When you 
1639:	define the method in the method "signature" line, the round brackets can contain 
1640:	parameters separated by comma (if needed). A method may also give an "output" in the form 
1641:	of its "return" value (which also might not be needed, in which case it is a "void" method).
1642:	A method is "overloaded" if you have more than one method with the exact same name but 
1643:	different parameters. Classes have "constructor" methods that are called when 
1644:	a class is instantiated into an object. Constructor methods do not have a return type 
1645:	(not even the keyword "void"). They must have the exact same name as the class (including a 
1646:	capital letter). They are used to set the properties of the class to starting (or 
1647:	"default") values. If a class has multiple constructor methods, they are said to be 
1648:	overloaded constructors. When a line of code is used to instantiate a class into an instance 
1649:	of that class, the line includes the name of the class, the identifier name of the object, 
1650:	then an equals ("="), then the keyword "new" (which allots new memory for this 
1651:	advanced data type), then a call to a constructor method. If not constructor method 
1652:	is called, then the object references a "null" value until such time it is given a value to 
1653:	reference.
1654:	// Example of a class with constructors and instantiation
1655:	class Person {
1656:	    Person() {
1657:	        // code logic
1658:	    }
1659:	    Person(int age) {
1660:	        // code logic
1661:	    }
1662:	}
1663:	Person person1 = new Person();
1664:	Person person2 = new Person(5);
1665:	2.3 Calling a Void Method..................................................................
1666:	A "non-static" method is a method (meaning a "action", "behaviour", "procedure", 
1667:	or "verb") that does not use the "static" modifier word in the method signature line. 
1668:	A method with no prameters (or "inputs") means the method is defined with empty round 
1669:	brackets "( )". The "behavior" or action the method performs is defined in the body 
1670:	block of the method (between the two curly "{ }" brackets). The A.P. term "procedural 
1671:	abstraction" refers to a programmer being able to call a method without knowing how the 
1672:	method was written (also known as "black box" programming). When methods are "called" 
1673:	the execution flow stops, jumps and runs all the method body (or until a "return" 
1674:	statement) and then returns to the next line of execution after the method call line 
1675:	(or part of a code expression line). Methods can also be called from objects (or 
1676:	"instances") of a class using the dot "." operator. Void method do not return anthing 
1677:	(no "outputs") and use the keyword modifier "void" in the method signature in place of 
1678:	the return type.
1679:	// Examples of methods, parameters, return, and calling
1680:	public void show() {
1681:	    System.out.println("*")
1682:	}
1683:	public void show(char value) {
1684:	    System.out.println(value);
1685:	}
1686:	public int double(int number) {
1687:	    return number * 2;
1688:	} 
1689:	show();
1690:	show('A');
1691:	int answer = double(5);
1692:	2.4 Calling a Void Method with Parameters..................................................
1693:	A "non-static void" methods with parameters is a method with no outputs, but has input(s). 
1694:	This means the method signature has defined parameter(s) within the round brackets "( )" 
1695:	seperated by commas (if necessary). When this type of method is called, the "arguments" 
1696:	passed to this method must be in the same order in terms of data type. A method is 
1697:	"overloaded" when you have two or more methods with the same name but different and 
1698:	distinct parameter lists.
1699:	// Examples of method overloading
1700:	public void show() {
1701:	    System.out.println("*")
1702:	}
1703:	public void show(char value) {
1704:	    System.out.println(value);
1705:	}
1706:	public void show(int value) {
1707:	    System.out.println(value);
1708:	}
1709:	2.5 Calling a Non-void Method..............................................................
1710:	A method that does return a value, defines the return "type" in the method signature and 
1711:	the keyword "return" somewhere in the method body (at least once). When calling a return 
1712:	method, the value returned must be stored (in a variable) or used as part of an expression.
1713:	2.6 String Objects: Concatenation, Literals, and More......................................
1714:	The "String" class allows you to create String variables, concatenate them (join) 
1715:	together and use "built-in" methods of the String class. String literals (contained in 
1716:	quotes "") can be assigned to String variables or concatenated with Strings. String methods 
1717:	do not change the String ("immutable") object. The "+" or the "+=" operators can be used 
1718:	to concatenate Strings (resulting in a new String object). Primitives (like int, double, 
1719:	etc.) can also be concatenated with String objects. Those are now automatically converted 
1720:	to Strings and then concatenated. Escape sequences is the character "\" followed 
1721:	by another character to make certain outputs or changes to a String object. These include: 
1722:	\" for a quote, \\ for a slash, and \n for a new line.
1723:	// Examples of Strings and escape sequences
1724:	String str1 = "cat";
1725:	String str2 = str1 + "ty";
1726:	str1 += str2;
1727:	str2 = "\n" + str1 + "\\" + "\" dog";
1728:	2.7 String Methods.........................................................................
1729:	The "API" or Application Program Interface is a "library" of code that could be imported 
1730:	into a Java project or it could automatically be part of every Java project without needing 
1731:	an import. Classes and libraries are organized into "packages" in Java (also known as 
1732:	"namespaces"). The String class is in the "java.lang" package. Strings are collections 
1733:	of "char" values index from 0 up to the length of the String minus 1 (just like arrays 
1734:	are indexed). String methods used are: the String constructor "String s = new String();", 
1735:	the "length()" method, the "substring(int)" and "substring(int,int)" methods, the 
1736:	"indexOf(String)" method, the "equals(String)" method, and the 
1737:	"compareTo(String)" method.
1738:	// Examples of String methods
1739:	String str3 = new String("chatty");
1740:	// Constructs object with same sequence of characters as str3
1741:	int length = str3.length();
1742:	// Returns the number of characters in a String object
1743:	String str4 = str3.substring(1);
1744:	// Returns substring(from) starting at index "from" to the end
1745:	String str5 = str3.substring(1,3);
1746:	// Returns substring(from, to) starting at index "from" to index "to"
1747:	int index = str3.indexOf("hat");
1748:	// Returns the index of the first occurrence (returns -1 if not found)
1749:	boolean result1 = str3.equals(str4);
1750:	// Returns true if this is equal to other (returns false otherwise)
1751:	int result2 = str3.compareTo(str5);
1752:	// Returns value < 0 if less than other, returns 0 if equal to other,
1753:	// and returns value > 0 if greater than other
1754:	2.8 Wrapper Classes: Integer and Double....................................................
1755:	A "wrapper class" is a class type that is based in a primitive data type. For example the 
1756:	primitive data type "int" has the wrapper class "Integer". Similarily, the "Double" 
1757:	wrapper class, wraps around the "double" primitive type. The wrapper classes (using a 
1758:	capital letter) are part of java.lang and have built-in methods like "parseInt()" and 
1759:	"parseDouble()". Other methods include: "Integer(int)" a constructor, 
1760:	"Double(double)" a constructor, "MIN_VALUE" a constant, "MAX_VALUE", "intValue()", and 
1761:	"doubleValue()". Boxing and unboxing can be done between the wrapper classes and the 
1762:	primitive types (known as "autoboxing"). The term "boxing" means the conversion between 
1763:	primitive types and corresponding wrapper. The term "unboxing" means the conversion 
1764:	from the wrapper class to the primitive type.
1765:	// Example of wrapper classes and methods...
1766:	int     integerPrimitive1 = Integer.parseInt("10");
1767:	double  doublePrimitive1  = Double.parseDouble("1.2");
1768:	Integer integerObject     = new Integer("10");
1769:	Double  doubleObject      = new Double("1.2");
1770:	int     integerPrimitive2 = integerObject.intValue();
1771:	double  doublePrimitive2  = doubleObject.doubleValue();
1772:	int     minInteger        = Integer.MIN_VALUE;
1773:	int     maxInteger        = Integer.MAX_VALUE;
1774:	double  minDouble         = Double.MIN_VALUE;
1775:	double  maxDouble         = Double.MAX_VALUE;
1776:	// Boxing and unboxing...
1777:	int     integerPrimitive3 = integerObject1;
1778:	double  doublePrimitive3  = doubleObject1;
1779:	Integer integerObject2    = integerPrimitive3;
1780:	Double  doubleObject2     = doublePrimitive3;
1781:	2.9 Using the Math Class...................................................................
1782:	The "Math" class is part of the java.lang package and has built-in static methods that can 
1783:	be called. Useful methods include: abs, pow, sqrt, and random. Including manipulating the 
1784:	random method in a formula to define random numbers in a range. Examples of this follow...
1785:	// Examples of the Math class methods and randoms...
1786:	int    value1 = Math.abs(-1);
1787:	double value2 = Math.abs(-1.2);
1788:	double value3 = Math.pow(2,3);
1789:	double value4 = Math.sqrt(9);
1790:	double value5 = Math.random();
1791:	final double HIGH = 10.9d;
1792:	final double LOW  = 5.5d;
1793:	double value6 = (HIGH - LOW + 1.0d) * Math.random() + LOW;
1794:	AP: Unit 5 (Writing Classes)...............................................................
1795:	5.1 Anatomy of a Class.....................................................................
1796:	The properties (attributes) and methods (actions) of a class can be defined in terms of 
1797:	visibility. This means that the keywords "public" and "private" can be used as a 
1798:	modifier in the front of a method signature or at the front of a property declaration line 
1799:	to define the encapsulation level. The public keyword means the property can be accessed (and 
1800:	modified) both inside the class and from other classes outside the class. In terms of methods 
1801:	it means the method can be called within the class (by other methods) and outside the class 
1802:	from other classes using the dot "." operator. Classes and constructor methods are 
1803:	designated public. The concept of "encapsulation" is used to make certain data and actions 
1804:	private and protect them from outside classes and perhaps only allow access through accessor 
1805:	and modifier ("getter" and "setter") methods.
1806:	// Class example private/public properties and methods
1807:	class Apple { 
1808:	    public int number;
1809:	    private double price;
1810:	    public void eat() {
1811:	        // logic here
1812:	    }
1813:	    private void spoil() {
1814:	        // logic here
1815:	    }
1816:	}
1817:	5.2 Constructors...........................................................................
1818:	A constructor method is a special method defined in a class that is called when a class is 
1819:	instantiated into an instance (or "object") of that class. The constructor method has to have 
1820:	the exact same name as the class (including letter case) and no return type (not even the 
1821:	word void). Constructors are usually used to set the initial (or "default") values for the 
