1:	Mr. Wachs' Computer Science Classes........................................................
1241:	List 2 contains 	107	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1242:	List 2 contains 	11	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1243:	List 2 contains 	12	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1244:	List 2 contains 	13	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1245:	List 2 contains 	14	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1246:	List 2 contains 	15	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1247:	List 2 contains 	16	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1248:	List 2 contains 	17	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1249:	List 2 contains 	1000	false	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1250:	Resetting list 1 to: Linked List 	[5,6,7,8,5,6,7,5,6,7]
1251:	Test firstIndexOf and lastIndexOf methods....
1252:	First index of 5: 	0
1253:	Last  index of 5: 	7
1254:	First index of 7: 	2
1255:	Last  index of 7: 	9
1256:	First index of 8: 	3
1257:	Last  index of 8: 	3
1258:	First index of 9: 	-1
1259:	Last  index of 9: 	-1
1260:	Test numberOf method.........................
1261:	Linked List 	[5,6,7,8,5,6,7,5,6,7]
1262:	Number of 5: 	3
1263:	Number of 8: 	1
1264:	Number of 9: 	0
1265:	Test allIndices method.......................
1266:	Linked List 	[5,6,7,8,5,6,7,5,6,7]
1267:	Array -> indices 5: 	[0, 4, 7]
1268:	Array -> indices 8: 	[3]
1269:	Array -> indices 9: 	null
1270:	Cloning list 2 from list 1
1271:	Test remove method...........................
1272:	Linked List 	[5,6,7,8,5,6,7,5,6,7]
1273:	Removing 5: 	true	Linked List 	[6,7,8,5,6,7,5,6,7]
1274:	Removing 8: 	true	Linked List 	[6,7,5,6,7,5,6,7]
1275:	Removing 9: 	false	Linked List 	[6,7,5,6,7,5,6,7]
1276:	Test removeLast method.......................
1277:	Linked List 	[6,7,5,6,7,5,6,7]
1278:	Removing 5: 	true	Linked List 	[6,7,5,6,7,6,7]
1279:	Removing 8: 	false	Linked List 	[6,7,5,6,7,6,7]
1280:	Removing 9: 	false	Linked List 	[6,7,5,6,7,6,7]
1281:	Test removeAll method........................
1282:	Linked List 	[6,7,5,6,7,6,7]
1283:	Removing all 5: 	true	Linked List 	[6,7,6,7,6,7]
1284:	Removing all 6: 	true	Linked List 	[7,7,7]
1285:	Removing all 9: 	false	Linked List 	[7,7,7]
1286:	Cloning list 1 from list 2
1287:	Test removeAll array method..................
1288:	Linked List 	[5,6,7,8,5,6,7,5,6,7]
1289:	Array: 	[5, 6, 9]
1290:	Removing all from array: Linked List 	[7,8,7,7]
1291:	Test removeAll list method..................
1292:	List 1 	Linked List 	[5,6,7,8,5,6,7,5,6,7]
1293:	List 2 	Linked List 	[7,8,7,7]
1294:	Removing all list 2 from list 1...
1295:	List 1 	Linked List 	[5,6,5,6,5,6]
1296:	List 2 	Linked List 	[7,8,7,7]
1297:	Resetting list 1 and 2 to: Linked List 	[5,6,7,8,5,6,7,5,6,7]
1298:	Test containsAll array method................
1299:	List: 	Linked List 	[5,6,7,8,5,6,7,5,6,7] contains array: 	[5, 6, 9]	 is false
1300:	List: 	Linked List 	[5,6,7,8,5,6,7,5,6,7] contains array: 	[5, 6, 7, 8]	 is true
1301:	Test containsAll list method.................
1302:	List: 	Linked List 	[5,6,7,8,5,6,7,5,6,7] contains list: 	Linked List 	[5,6,7,8,5,6,7,5,6,7]	 is true
1303:	Alter list 2...
1304:	List: 	Linked List 	[5,6,7,8,5,6,7,5,6,7] contains list: 	Linked List 	[6,7,8,6,7,5,6,45]	 is false
1305:	Test addAll array method.....................
1306:	Linked List 	[6,7,8,6,7,5,6,45]
1307:	Adding array: 	[5, 6, 7, 8]	 now list 	Linked List 	[6,7,8,6,7,5,6,45,5,6,7,8]
1308:	Test addAll list method......................
1309:	Linked List 	[6,7,8,6,7,5,6,45,5,6,7,8]
1310:	Adding list: 	Linked List 	[5,6,7,8,5,6,7,5,6,7]	 now list 	Linked List 	[6,7,8,6,7,5,6,45,5,6,7,8,5,6,7,8,5,6,7,5,6,7]
1311:	Test subList method..........................
1312:	List 1 = 	Linked List 	[5,6,7,8,5,6,7,5,6,7]
1313:	Pulling out sub-list from 3 to 6: 	Linked List 	[8,5,6,7]
1314:	Pulling out sub-list from 1 to 1: 	Linked List 	[6]
1315:	Pulling out sub-list from 2 to 10: 	null
1316:	Pulling out sub-list from 0 to 9: 	Linked List 	[5,6,7,8,5,6,7,5,6,7]
1317:	Test fromArray method........................
1318:	Array is 	[5, 6, 7, 8]
1319:	List is 	Linked List 	[5,6,7,8]
1320:	Test fromLinkedList method...................
1321:	1st List is 	Linked List 	[5,6,7,8]
1322:	2nd List is 	Linked List 	[5,6,7,8]
1323:	Test toArray method..........................
1324:	List 	Linked List 	[5,6,7,8]	 into array 	[5, 6, 7, 8]
1325:	Testing the imported util LinkedList.........
1326:	Imported constructor...
1327:	Imported add:	[0.0]
1328:	Imported add:	[0.0, 1.23]
1329:	Imported addFirst:	[4.56, 0.0, 1.23]
1330:	Imported addLast:	[4.56, 0.0, 1.23, 7.89]
1331:	Imported size:	4
1332:	Imported isEmpty:	false
1333:	Imported get:	0.0
1334:	Imported set:	4.56
1335:	Imported clone:	[0.01, 0.0, 1.23, 7.89]
1336:	Imported equals:	true
1337:	Imported getFirst:	0.01
1338:	Imported getLast:	7.89
1339:	Imported contains:	true
1340:	Imported removeFirst:	0.01
1341:	Imported removeLast:	7.89
1342:	Imported remove:	1.23
1343:	Imported remove:	false
1344:	Testing the imported util ArrayList.........
1345:	Imported ArrayList:	[a, b, c, d, e]
1346:	Using the enhanced for loop with this object...
1347:	a b c d e Using an iterator object...
1348:	a b c d e Collections testing complete!
1349:	Computer Science 42SAP Course:.............................................................
1350:	Computer Science 42SAP curriculum content..................................................
1351:	AP curriculum - Part 1.....................................................................
1352:	AP: Unit 1 (Primitive Types)...............................................................
1353:	1.1 Why Programming? Why Java?.............................................................
1354:	System.out.print outputs text to the screen and System.out.println outputs with a line break
1355:	More specifically, the code word "System" refers to the "computer system" and the 
1356:	word "out" refers to outputting, and finally the word "print" or "println" are calls to 
1357:	methods (or "actions") that take the string literal (which is the word or words in between 
1358:	the quotation marks) and outputs it. So the command "System.out.println("literal");" 
1359:	will take the string literal and output it to the default output device - that being the 
1360:	computer screen.
1361:	1.2 Variables and Data Types...............................................................
1362:	Data/information refers to the "kind" of data being stored (or "remembered") by the program 
1363:	in a "variable". A variable is a piece of the computer's memory (storage) that has a "name" 
1364:	(or "address") so that the programmer can refer to it by that name. The "type" refers to the 
1365:	"kind" of data that you are storing (e.g. text, numbers, true/false, etc.). The type must be 
1366:	specified at the time you write a line of code to "create" (or "declare") the variable. A 
1367:	variable can only be one type and only store that specified type of data. However, the data 
1368:	itself can change (or "vary") after the initial declaration. Examples of this are below...
1369:	// Variables declared and assigned initial ("starting") values:
1370:	boolean a = true;
1371:	int     b = 0;
1372:	double  c = 1.0;
1373:	char    d = 'A';
1374:	// Variables content changes ("reassigned"):
1375:	a = false;
1376:	b = 1;
1377:	c = 1.1;
1378:	d = 'B';
1379:	A "final" (or a "constant") is a variable in which the stored value does NOT change 
1380:	(it stays "constant") and it locked at that value. Final (or constant) variables are 
1381:	given the initial value when declared (or initialized) and that value stays locked. These 
1382:	types of values are written in ALL_CAPS with the underscore value used to seperate words in 
1383:	the name. Final variables are more efficient for a number of reasons including ease of code 
1384:	understanding, speed (faster code), easier to update code, and others. Examples of finals 
1385:	are below
1386:	// Constants (finals) declared (initialized)
1387:	final boolean FOUND  = true;
1388:	final int     VALUE  = 1;
1389:	final double  AMOUNT = 2.5;
1390:	final char    CODE   = 'X';
1391:	1.3 Expressions and Assignment Statements..................................................
1392:	Arithmetic (or "math") statements in code are lines of code (or "statements") that are 
1393:	written to evaluate (or "solve") an equation of logic the program needs to solve. In this 
1394:	context, the word "literal" can also mean a number (like "5"). This usually involves 
1395:	variable types int and double (the number types) used in a math expression or equation. This 
1396:	can involve math operations like +, -, *, / and % (modulus). When multiple int values are 
1397:	evaluated in a formula, they always evaluate to an int answer (solution) and double values 
1398:	will evaluate to a double. Complex (or "compound" expressions can be formed in which 
1399:	the order of operations (or precedence order). This means multiplication and division are 
1400:	evaluated before addition and subtraction. If operations are at the same precedence level, 
1401:	then they are evaluated from left to right.When you try and divide by zero, an error 
1402:	(the "ArithmeticException" error) will occur and the program will stop running. Examples:
1403:	// Arithmetic evaluations using variables
1404:	int    v1 = 5;
1405:	int    v2 = 3;
1406:	int    v3 = (v1 + 5 * v2 / (1 + 2)) % 2;
1407:	double v4 = 5.2;
1408:	double v5 = 3.3;
1409:	double v6 = (v4 + 5.1 * v5 / (1.2 + 2.3)) % 2.2;
1410:	1.4 Compound Assignment Operators..........................................................
1411:	Compound statements in this context refers to using shortcuts to quickly add or subtract one 
1412:	(increment or decrement) to a variable. You can also use more complex shorthand compound 
1413:	statements to quickly multiply, divide, even modulus a variable with itself or other 
1414:	variables. For example:
1415:	// Shorthand Compound Arithmetic expressions
1416:	int value = 5;
1417:	value++;    // is the same as "value = value + 1;"
1418:	value--;    // is the same as "value = value + 1;"
1419:	value += 5; // is the same as "value = value + 5;"
1420:	value -= 5; // is the same as "value = value - 5;"
1421:	value *= 5; // is the same as "value = value * 5;"
1422:	value /= 5; // is the same as "value = value / 5;"
1423:	value %= 5; // is the same as "value = value % 5;"
1424:	1.5 Casting and Ranges of Variables........................................................
1425:	Casting is the process of "converting" one data type into another data type. When casting 
1426:	an double to a int, the decimal portion of the double is truncated (cut off) and not rounded 
1427:	off. When a int is cast to a double, the int is "widened" to now accomodate any decimals. 
1428:	A char when cast will turn into it's ASCII value. The process of casting involves putting 
1429:	variable to be cast with the type being cast into in round brackets to the left of that 
1430:	variable. Integer values hold a finite amount of number space (4 bytes) and the built-in 
1431:	constants Integer.MAX_VALUE and MIN_VALUE are the limits of the int. If an expression 
1432:	evaluates an int outside that range, an error will occur (overflow error). For example:
1433:	// Casting data types
1434:	int integer = Integer.MAX_VALUE;
1435:	double doub = Double.MIN_VALUE;
1436:	doub        = (int)integer;
1437:	integer     = (int)doub;
1438:	char letter = 'A';
1439:	integer     = (int)letter;
1440:	AP: Unit 3 (Boolean Expressions And If Statements).........................................
1441:	3.1 Boolean Expressions....................................................................
1442:	A Boolean (true/false) expression is a code statement most likely in a control structure 
1443:	like a conditional statement or loop control structure that evaluates to true or false to 
1444:	make decisions and control the flow of the program. The Boolean expression will require 
1445:	the use of relational operators like: < , > , <= , >= , == , and != those being: "less 
1446:	than", "greater than", "less than or equal to", "greater than or equal to", "equal 
1447:	to", and "not equal to".
1448:	3.2 if Statements and Control Flow.........................................................
1449:	A "Conditional Statement" is also known under other names like "branching statement", "if 
1450:	statement", "one-way selection statement", and "control structure". It uses the reserved 
1451:	keyword "if" along with round brackets which contain the Boolean expression, and curly 
1452:	brackets to contain the control block of all code you wish to be controlled by the 
1453:	conditional statement. Brackets are optional if the block is only one line, and you may also 
1454:	move thos lines up to the same line as the conditional statement. For example:
1455:	// Example of if statements
1456:	int a = 10;
1457:	int b = 10;
1458:	if (a == a) {
1459:	    // "equal"
1460:	}
1461:	3.3 if-else Statements.....................................................................
1462:	The "else" statement is paired with an "if" statement to control the flow of the logic so 
1463:	that the conditional now evaluates to both true and false. This can be called a "two 
1464:	way selection" (for true/false). An "else" must always follow an "if" statement first. 
1465:	For example:
1466:	// if with "else" 
1467:	double c = 1.45, d = 1.5; 
1468:	if (c < d) {
1469:	    // "Less than"
1470:	}
1471:	else {
1472:	    // "Greater than"
1473:	}
1474:	// Shortened lines version
1475:	char e = 'A';
1476:	char f = 'a';
1477:	if (e != f) e = '!';
1478:	else        e = '=';
1479:	3.4 else if Statements.....................................................................
1480:	When making multiple decisions (more than 2), the "else if" statement is added to an 
1481:	existing "if" statement to have multiple branches of logic for the code to follow. This 
1482:	is much more efficient than seperate "if" statements. This can also be called "multi-way 
1483:	selection" (or "if-else-if"). An "else" statement is also still the final option (but 
1484:	this is not required). For example:
1485:	// Showing a "chain" of else if statements
1486:	int g = 0;
1487:	if (g == 1) {
1488:	    // The first if is true
1489:	}
1490:	else if (g == 2) {
1491:	    // The next if is true
1492:	}
1493:	else if (g == 3) {
1494:	    // The next if (in the "chain" of ifs) is true
1495:	}
1496:	else {
1497:	    // Nothing above is true, so go to this else
1498:	}
1499:	3.5 Compound Boolean Expressions...........................................................
1500:	The process of "nesting" means to place one conditional statement inside the "block" of 
1501:	another conditional statement. The logical operators: "and", "or", and "not" are 
1502:	represented with the symbols: "&&" (and), "||" (or), and "!" (not). The operator AND 
1503:	is used to combine logical boolean expressions such that ALL expressions need to be true for 
1504:	the entire statement to be true. The operator OR is used to combine logical boolean 
1505:	expressions such that ANY expression can be true for the entire statement to be true. The 
1506:	operator NOT reverses the logic so that true statements are evaluated as false (and visa 
1507:	versa). If the statement contains multiple Boolean expressions and the result of the 
1508:	evaluation of one expression has already determined the expressions result, then the 
1509:	rest of the expressions do not need to be evaluated - this is known as a "short-circuited 
1510:	evaluation". For example:
1511:	// Logical operators and "nesting"
1512:	int    age = 17;
1513:	double iq  = 1.0;
1514:	if (age >= 18 && iq > 90) {
1515:	    // with "and" ("&&") BOTH have to be true
1516:	}
1517:	else if (age >= 18 || iq > 0) {
1518:	    // with "or" ("||") EITHER can be true
1519:	}
1520:	else {
1521:	    // Case if neither evaluates
1522:	    if (age > 0) {
1523:	        // A "nested if statement"
1524:	    }
1525:	}
1526:	3.6 Equivalent Boolean Expressions.........................................................
1527:	Boolean (true/false) expressions turned into logical statements used by control structures 
1528:	like conditional statements are subject to the laws of mathemtical logic such as "De Morgan's 
1529:	Law" (Google search this if you are curious, but it applies to mathematical proofs and is 
1530:	not necessarily applicable to this exam). This just means that complex statements need to be 
1531:	evaluated by using mathematical rules (like "order of operations") and logical operators 
1532:	(like "and, or, not") to determine the final Boolean result. This could determine if a 
1533:	control structure (like an "if" statement) runs a block of code or not.
1534:	3.7 Comparing Objects......................................................................
1535:	The use of an advanced data type like an "Object" in code means that comparison 
1536:	operators (like <, >, ==, !=) that are used with primitive data type (like "int, 
1537:	double, char, etc.") are not used. Instead, use the "built-in" method "equals()" to 
1538:	determine the equality of two objects. For example:
1539:	// Use of the built-in equals method with Objects
1540:	String word1 = "edgy";
1541:	String word2 = "edGy";
1542:	if (word1.equals(word2)) {
1543:	    // "W1=W2"
1544:	}
1545:	else if (word1.equalsIgnoreCase(word2)) {
1546:	    // "W1 kind of == W2"
1547:	}
1548:	AP: Unit 4 (Iteration).....................................................................
1549:	4.1 while Loops............................................................................
1550:	The word "Iteration" is another word for "Loop" or "Looping" which is a control 
1551:	struture to have code statements "repeat". Like conditional ("if") statements, iteration 
1552:	statements control the flow of a program's logic. Also like if statements, iteration 
1553:	statements are controlled by a Boolean expression (true or false). The result of the Boolean 
1554:	expression will result in the code executing zero or mulitple times (until the expression 
1555:	evaluates to false). The expression is evaluated each time through an iteration of the loop. 
1556:	A loop is called an "infinite" loop if the Boolean expression never evaluates to false 
1557:	(thus the loop never stops looping - or never stops running). It is possible a loop will 
1558:	never run if it evaluates to false before the body (block) of the loop. If you use the 
1559:	keyword "return" inside a loop body (block) then the loop will terminate (end) early and 
1560:	potentially exit any method the loop is written inside. The "while" loop is a event loop or 
1561:	non-deterministic loop, which means it is not usually used for counting but when you do 
1562:	not know how many times the loop needs to run (a certain event can cause the loop to 
1563:	end). Loops are used for a variety of reasons such as: repeating instructions, travelling 
1564:	(traversing) arrays and lists, and searching and sorting values. For example:
1565:	// Example of a simple while loop
1566:	int counter = 0;
1567:	while (counter < 10) {
1568:	    counter++;
1569:	}
1570:	4.2 for Loops..............................................................................
1571:	The "for" loop is another looping form. The for loop is a count controlled loop that 
1572:	generally is used when a loop needs to run a specific number of times. There are three 
1573:	parts to the for loop, that seperate the parts with two semi-colons. The 3 parts represent 
1574:	the starting, ending, and change of the loop. In a for loop a counting variable is 
1575:	generally declared right inside the loop to a starting value, then the Boolean condition 
1576:	to end the loop, then the change value increasing (increment) or decreasing (decrement) 
1577:	that value. A "for" loop can be rewritten as a "while" loop and vice versa. A "off 
1578:	by one" error occurs when a loop runs one too many or one too few times. For Example:
1579:	// Example of a for loop
1580:	for (int i = 0; i < 10; i++) {
1581:	    // potential code body...
1582:	}
1583:	4.3 Developing Algorithms Using Strings....................................................
1584:	The String class allows for several "built-in" methods of the String class to manipulate 
1585:	the string and the value it stores. Several of these methods could apply to the A.P. exam 
1586:	including travelling (traversing) string characters, pulling out substrings (parts 
1587:	of the string), reversing a string, etc. For example:
1588:	// Example of string methods with a loop
1589:	String word   = "completion";
1590:	String parts1 = word.substring(3);
1591:	String parts2 = word.substring(1,7);
1592:	for (int i = 0; i < word.length(); i++) {
1593:	    char character = word.charAt(i);
1594:	}
1595:	4.4 Nested Iteration.......................................................................
1596:	Like conditional ("if") statements, looping ("iteration") statments can be "nested", 
1597:	This means you can place a iteration statement inside the block of another iteration 
1598:	statement. The inner loop must complete all of its iterations before the outer loop 
1599:	can continue. For example:
1600:	// Example of nested loops
1601:	for (int i = 0; i < 10; i++) {
1602:	    for (int j = 0; j < 10; j++) {
1603:	        int k = 10;
1604:	        while (k < 10) {
1605:	            // potential code body...
1606:	        }
1607:	    }
1608:	}
1609:	4.5 Informal Code Analysis.................................................................
1610:	Expect to "trace" loop values in A.P. exam questions. Examining, computing, and tracing 
1611:	loops are typical A.P. exam questions. You should practice these types of questions.
1612:	AP curriculum - Part 2.....................................................................
1613:	AP: Unit 2 (Using Objects).................................................................
1614:	2.1 Objects: Instances of Classes..........................................................
1615:	A "class" is the "blueprint" for creating an "object". In Java, the class is a way to 
1616:	use code to model "things" using properties and methods. The object is what the class 
1617:	"creates" when the class is made into a specific "object" of that class. The various 
1618:	terms used for this vary but all revolve around the same concepts. The term "object" 
1619:	can also be called a "instance" of the class. The term "properties" can also be 
1620:	called "things about the class", or "descriptors", or "adjectives", or 
1621:	"fields". The term "methods" could also be called "what the class can do", or 
1622:	"actions", or "verbs", or "functions". 
1623:	// Example of a simple class with properties and methods
1624:	class Person {
1625:	    String name;
1626:	    int age;
1627:	    void walk() {
1628:	        // code logic could go here
1629:	    }
1630:	    void talk() {
1631:	        // code logic could go here
1632:	    }
1633:	}
1634:	2.2 Creating and Storing Objects (Instantiation)...........................................
1635:	Methods are a way to break up code into logic modules and it also provides a way to avoid 
1636:	repeating code and be able to reuse sections of code logic. You can think of methods as 
1637:	analogous to "machines" that perform "actions" and you can reuse. They are also analogous to 
1638:	"functions" in math that may take a variable "input" and generate an "answer".  The term 
1639:	"parameter" (and you may have zero, one, or more than one) is the "input" (if needed) to a 
1640:	method that is passed to the method. The value(s) passed are called "argument(s)". When you 
1641:	define the method in the method "signature" line, the round brackets can contain 
1642:	parameters separated by comma (if needed). A method may also give an "output" in the form 
1643:	of its "return" value (which also might not be needed, in which case it is a "void" method).
1644:	A method is "overloaded" if you have more than one method with the exact same name but 
1645:	different parameters. Classes have "constructor" methods that are called when 
1646:	a class is instantiated into an object. Constructor methods do not have a return type 
1647:	(not even the keyword "void"). They must have the exact same name as the class (including a 
1648:	capital letter). They are used to set the properties of the class to starting (or 
1649:	"default") values. If a class has multiple constructor methods, they are said to be 
1650:	overloaded constructors. When a line of code is used to instantiate a class into an instance 
1651:	of that class, the line includes the name of the class, the identifier name of the object, 
1652:	then an equals ("="), then the keyword "new" (which allots new memory for this 
1653:	advanced data type), then a call to a constructor method. If not constructor method 
1654:	is called, then the object references a "null" value until such time it is given a value to 
1655:	reference.
1656:	// Example of a class with constructors and instantiation
1657:	class Person {
1658:	    Person() {
1659:	        // code logic
1660:	    }
1661:	    Person(int age) {
1662:	        // code logic
1663:	    }
1664:	}
1665:	Person person1 = new Person();
1666:	Person person2 = new Person(5);
1667:	2.3 Calling a Void Method..................................................................
1668:	A "non-static" method is a method (meaning a "action", "behaviour", "procedure", 
1669:	or "verb") that does not use the "static" modifier word in the method signature line. 
1670:	A method with no prameters (or "inputs") means the method is defined with empty round 
1671:	brackets "( )". The "behavior" or action the method performs is defined in the body 
1672:	block of the method (between the two curly "{ }" brackets). The A.P. term "procedural 
1673:	abstraction" refers to a programmer being able to call a method without knowing how the 
1674:	method was written (also known as "black box" programming). When methods are "called" 
1675:	the execution flow stops, jumps and runs all the method body (or until a "return" 
1676:	statement) and then returns to the next line of execution after the method call line 
1677:	(or part of a code expression line). Methods can also be called from objects (or 
1678:	"instances") of a class using the dot "." operator. Void method do not return anthing 
1679:	(no "outputs") and use the keyword modifier "void" in the method signature in place of 
1680:	the return type.
1681:	// Examples of methods, parameters, return, and calling
1682:	public void show() {
1683:	    System.out.println("*")
1684:	}
1685:	public void show(char value) {
1686:	    System.out.println(value);
1687:	}
1688:	public int double(int number) {
1689:	    return number * 2;
1690:	} 
1691:	show();
1692:	show('A');
1693:	int answer = double(5);
1694:	2.4 Calling a Void Method with Parameters..................................................
1695:	A "non-static void" methods with parameters is a method with no outputs, but has input(s). 
1696:	This means the method signature has defined parameter(s) within the round brackets "( )" 
1697:	seperated by commas (if necessary). When this type of method is called, the "arguments" 
1698:	passed to this method must be in the same order in terms of data type. A method is 
1699:	"overloaded" when you have two or more methods with the same name but different and 
1700:	distinct parameter lists.
1701:	// Examples of method overloading
1702:	public void show() {
1703:	    System.out.println("*")
1704:	}
1705:	public void show(char value) {
1706:	    System.out.println(value);
1707:	}
1708:	public void show(int value) {
1709:	    System.out.println(value);
1710:	}
1711:	2.5 Calling a Non-void Method..............................................................
1712:	A method that does return a value, defines the return "type" in the method signature and 
1713:	the keyword "return" somewhere in the method body (at least once). When calling a return 
1714:	method, the value returned must be stored (in a variable) or used as part of an expression.
1715:	2.6 String Objects: Concatenation, Literals, and More......................................
1716:	The "String" class allows you to create String variables, concatenate them (join) 
1717:	together and use "built-in" methods of the String class. String literals (contained in 
1718:	quotes "") can be assigned to String variables or concatenated with Strings. String methods 
1719:	do not change the String ("immutable") object. The "+" or the "+=" operators can be used 
1720:	to concatenate Strings (resulting in a new String object). Primitives (like int, double, 
1721:	etc.) can also be concatenated with String objects. Those are now automatically converted 
1722:	to Strings and then concatenated. Escape sequences is the character "\" followed 
1723:	by another character to make certain outputs or changes to a String object. These include: 
1724:	\" for a quote, \\ for a slash, and \n for a new line.
1725:	// Examples of Strings and escape sequences
1726:	String str1 = "cat";
1727:	String str2 = str1 + "ty";
1728:	str1 += str2;
1729:	str2 = "\n" + str1 + "\\" + "\" dog";
1730:	2.7 String Methods.........................................................................
1731:	The "API" or Application Program Interface is a "library" of code that could be imported 
1732:	into a Java project or it could automatically be part of every Java project without needing 
1733:	an import. Classes and libraries are organized into "packages" in Java (also known as 
1734:	"namespaces"). The String class is in the "java.lang" package. Strings are collections 
1735:	of "char" values index from 0 up to the length of the String minus 1 (just like arrays 
1736:	are indexed). String methods used are: the String constructor "String s = new String();", 
1737:	the "length()" method, the "substring(int)" and "substring(int,int)" methods, the 
1738:	"indexOf(String)" method, the "equals(String)" method, and the 
1739:	"compareTo(String)" method.
1740:	// Examples of String methods
1741:	String str3 = new String("chatty");
1742:	// Constructs object with same sequence of characters as str3
1743:	int length = str3.length();
1744:	// Returns the number of characters in a String object
1745:	String str4 = str3.substring(1);
1746:	// Returns substring(from) starting at index "from" to the end
1747:	String str5 = str3.substring(1,3);
1748:	// Returns substring(from, to) starting at index "from" to index "to"
1749:	int index = str3.indexOf("hat");
1750:	// Returns the index of the first occurrence (returns -1 if not found)
1751:	boolean result1 = str3.equals(str4);
1752:	// Returns true if this is equal to other (returns false otherwise)
1753:	int result2 = str3.compareTo(str5);
1754:	// Returns value < 0 if less than other, returns 0 if equal to other,
1755:	// and returns value > 0 if greater than other
1756:	2.8 Wrapper Classes: Integer and Double....................................................
1757:	A "wrapper class" is a class type that is based in a primitive data type. For example the 
1758:	primitive data type "int" has the wrapper class "Integer". Similarily, the "Double" 
1759:	wrapper class, wraps around the "double" primitive type. The wrapper classes (using a 
1760:	capital letter) are part of java.lang and have built-in methods like "parseInt()" and 
1761:	"parseDouble()". Other methods include: "Integer(int)" a constructor, 
1762:	"Double(double)" a constructor, "MIN_VALUE" a constant, "MAX_VALUE", "intValue()", and 
1763:	"doubleValue()". Boxing and unboxing can be done between the wrapper classes and the 
1764:	primitive types (known as "autoboxing"). The term "boxing" means the conversion between 
1765:	primitive types and corresponding wrapper. The term "unboxing" means the conversion 
1766:	from the wrapper class to the primitive type.
1767:	// Example of wrapper classes and methods...
1768:	int     integerPrimitive1 = Integer.parseInt("10");
1769:	double  doublePrimitive1  = Double.parseDouble("1.2");
1770:	Integer integerObject     = new Integer("10");
1771:	Double  doubleObject      = new Double("1.2");
1772:	int     integerPrimitive2 = integerObject.intValue();
1773:	double  doublePrimitive2  = doubleObject.doubleValue();
1774:	int     minInteger        = Integer.MIN_VALUE;
1775:	int     maxInteger        = Integer.MAX_VALUE;
1776:	double  minDouble         = Double.MIN_VALUE;
1777:	double  maxDouble         = Double.MAX_VALUE;
1778:	// Boxing and unboxing...
1779:	int     integerPrimitive3 = integerObject1;
1780:	double  doublePrimitive3  = doubleObject1;
1781:	Integer integerObject2    = integerPrimitive3;
1782:	Double  doubleObject2     = doublePrimitive3;
1783:	2.9 Using the Math Class...................................................................
1784:	The "Math" class is part of the java.lang package and has built-in static methods that can 
1785:	be called. Useful methods include: abs, pow, sqrt, and random. Including manipulating the 
1786:	random method in a formula to define random numbers in a range. Examples of this follow...
1787:	// Examples of the Math class methods and randoms...
1788:	int    value1 = Math.abs(-1);
1789:	double value2 = Math.abs(-1.2);
1790:	double value3 = Math.pow(2,3);
1791:	double value4 = Math.sqrt(9);
1792:	double value5 = Math.random();
1793:	final double HIGH = 10.9d;
1794:	final double LOW  = 5.5d;
1795:	double value6 = (HIGH - LOW + 1.0d) * Math.random() + LOW;
1796:	AP: Unit 5 (Writing Classes)...............................................................
1797:	5.1 Anatomy of a Class.....................................................................
1798:	The properties (attributes) and methods (actions) of a class can be defined in terms of 
1799:	visibility. This means that the keywords "public" and "private" can be used as a 
1800:	modifier in the front of a method signature or at the front of a property declaration line 
1801:	to define the encapsulation level. The public keyword means the property can be accessed (and 
1802:	modified) both inside the class and from other classes outside the class. In terms of methods 
1803:	it means the method can be called within the class (by other methods) and outside the class 
1804:	from other classes using the dot "." operator. Classes and constructor methods are 
1805:	designated public. The concept of "encapsulation" is used to make certain data and actions 
1806:	private and protect them from outside classes and perhaps only allow access through accessor 
1807:	and modifier ("getter" and "setter") methods.
1808:	// Class example private/public properties and methods
1809:	class Apple { 
1810:	    public int number;
1811:	    private double price;
1812:	    public void eat() {
1813:	        // logic here
1814:	    }
1815:	    private void spoil() {
1816:	        // logic here
1817:	    }
1818:	}
1819:	5.2 Constructors...........................................................................
1820:	A constructor method is a special method defined in a class that is called when a class is 
