1:	Mr. Wachs Computer Science testing started.................................................
1237:	List 2 contains 	15	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1238:	List 2 contains 	16	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1239:	List 2 contains 	17	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1240:	List 2 contains 	1000	false	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1241:	Resetting list 1 to: Linked List 	[5,6,7,8,5,6,7,5,6,7]
1242:	Test firstIndexOf and lastIndexOf methods....
1243:	First index of 5: 	0
1244:	Last  index of 5: 	7
1245:	First index of 7: 	2
1246:	Last  index of 7: 	9
1247:	First index of 8: 	3
1248:	Last  index of 8: 	3
1249:	First index of 9: 	-1
1250:	Last  index of 9: 	-1
1251:	Test numberOf method.........................
1252:	Linked List 	[5,6,7,8,5,6,7,5,6,7]
1253:	Number of 5: 	3
1254:	Number of 8: 	1
1255:	Number of 9: 	0
1256:	Test allIndices method.......................
1257:	Linked List 	[5,6,7,8,5,6,7,5,6,7]
1258:	Array -> indices 5: 	[0, 4, 7]
1259:	Array -> indices 8: 	[3]
1260:	Array -> indices 9: 	null
1261:	Cloning list 2 from list 1
1262:	Test remove method...........................
1263:	Linked List 	[5,6,7,8,5,6,7,5,6,7]
1264:	Removing 5: 	true	Linked List 	[6,7,8,5,6,7,5,6,7]
1265:	Removing 8: 	true	Linked List 	[6,7,5,6,7,5,6,7]
1266:	Removing 9: 	false	Linked List 	[6,7,5,6,7,5,6,7]
1267:	Test removeLast method.......................
1268:	Linked List 	[6,7,5,6,7,5,6,7]
1269:	Removing 5: 	true	Linked List 	[6,7,5,6,7,6,7]
1270:	Removing 8: 	false	Linked List 	[6,7,5,6,7,6,7]
1271:	Removing 9: 	false	Linked List 	[6,7,5,6,7,6,7]
1272:	Test removeAll method........................
1273:	Linked List 	[6,7,5,6,7,6,7]
1274:	Removing all 5: 	true	Linked List 	[6,7,6,7,6,7]
1275:	Removing all 6: 	true	Linked List 	[7,7,7]
1276:	Removing all 9: 	false	Linked List 	[7,7,7]
1277:	Cloning list 1 from list 2
1278:	Test removeAll array method..................
1279:	Linked List 	[5,6,7,8,5,6,7,5,6,7]
1280:	Array: 	[5, 6, 9]
1281:	Removing all from array: Linked List 	[7,8,7,7]
1282:	Test removeAll list method..................
1283:	List 1 	Linked List 	[5,6,7,8,5,6,7,5,6,7]
1284:	List 2 	Linked List 	[7,8,7,7]
1285:	Removing all list 2 from list 1...
1286:	List 1 	Linked List 	[5,6,5,6,5,6]
1287:	List 2 	Linked List 	[7,8,7,7]
1288:	Resetting list 1 and 2 to: Linked List 	[5,6,7,8,5,6,7,5,6,7]
1289:	Test containsAll array method................
1290:	List: 	Linked List 	[5,6,7,8,5,6,7,5,6,7] contains array: 	[5, 6, 9]	 is false
1291:	List: 	Linked List 	[5,6,7,8,5,6,7,5,6,7] contains array: 	[5, 6, 7, 8]	 is true
1292:	Test containsAll list method.................
1293:	List: 	Linked List 	[5,6,7,8,5,6,7,5,6,7] contains list: 	Linked List 	[5,6,7,8,5,6,7,5,6,7]	 is true
1294:	Alter list 2...
1295:	List: 	Linked List 	[5,6,7,8,5,6,7,5,6,7] contains list: 	Linked List 	[6,7,8,6,7,5,6,45]	 is false
1296:	Test addAll array method.....................
1297:	Linked List 	[6,7,8,6,7,5,6,45]
1298:	Adding array: 	[5, 6, 7, 8]	 now list 	Linked List 	[6,7,8,6,7,5,6,45,5,6,7,8]
1299:	Test addAll list method......................
1300:	Linked List 	[6,7,8,6,7,5,6,45,5,6,7,8]
1301:	Adding list: 	Linked List 	[5,6,7,8,5,6,7,5,6,7]	 now list 	Linked List 	[6,7,8,6,7,5,6,45,5,6,7,8,5,6,7,8,5,6,7,5,6,7]
1302:	Test subList method..........................
1303:	List 1 = 	Linked List 	[5,6,7,8,5,6,7,5,6,7]
1304:	Pulling out sub-list from 3 to 6: 	Linked List 	[8,5,6,7]
1305:	Pulling out sub-list from 1 to 1: 	Linked List 	[6]
1306:	Pulling out sub-list from 2 to 10: 	null
1307:	Pulling out sub-list from 0 to 9: 	Linked List 	[5,6,7,8,5,6,7,5,6,7]
1308:	Test fromArray method........................
1309:	Array is 	[5, 6, 7, 8]
1310:	List is 	Linked List 	[5,6,7,8]
1311:	Test fromLinkedList method...................
1312:	1st List is 	Linked List 	[5,6,7,8]
1313:	2nd List is 	Linked List 	[5,6,7,8]
1314:	Test toArray method..........................
1315:	List 	Linked List 	[5,6,7,8]	 into array 	[5, 6, 7, 8]
1316:	Testing the imported util LinkedList.........
1317:	Imported constructor...
1318:	Imported add:	[0.0]
1319:	Imported add:	[0.0, 1.23]
1320:	Imported addFirst:	[4.56, 0.0, 1.23]
1321:	Imported addLast:	[4.56, 0.0, 1.23, 7.89]
1322:	Imported size:	4
1323:	Imported isEmpty:	false
1324:	Imported get:	0.0
1325:	Imported set:	4.56
1326:	Imported clone:	[0.01, 0.0, 1.23, 7.89]
1327:	Imported equals:	true
1328:	Imported getFirst:	0.01
1329:	Imported getLast:	7.89
1330:	Imported contains:	true
1331:	Imported removeFirst:	0.01
1332:	Imported removeLast:	7.89
1333:	Imported remove:	1.23
1334:	Imported remove:	false
1335:	Testing the imported util ArrayList.........
1336:	Imported ArrayList:	[a, b, c, d, e]
1337:	Using the enhanced for loop with this object...
1338:	a b c d e Using an iterator object...
1339:	a b c d e Collections testing complete!
1340:	Computer Science 40S complete!.............................................................
1341:	Computer Science 42SAP starting............................................................
1342:	Computer Science 42SAP curriculum content starting.........................................
1343:	AP curriculum - Part 1 Test started........................................................
1344:	AP: Unit 1 (Primitive Types) started.......................................................
1345:	1.1 Why Programming? Why Java?
1346:	...
1347:	System.out.print outputs text to the screen and System.out.println outputs with a line break
1348:	...
1349:	More specifically, the code word "System" refers to the "computer system" and the 
1350:	word "out" refers to outputting, and finally the word "print" or "println" are calls to 
1351:	methods (or "actions") that take the string literal (which is the word or words in between 
1352:	the quotation marks) and outputs it. So the command "System.out.println("literal");" 
1353:	will take the string literal and output it to the default output device - that being the 
1354:	computer screen.
1355:	...
1356:	1.2 Variables and Data Types
1357:	...
1358:	Data/information refers to the "kind" of data being stored (or "remembered") by the program 
1359:	in a "variable". A variable is a piece of the computer's memory (storage) that has a "name" 
1360:	(or "address") so that the programmer can refer to it by that name. The "type" refers to the 
1361:	"kind" of data that you are storing (e.g. text, numbers, true/false, etc.). The type must be 
1362:	specified at the time you write a line of code to "create" (or "declare") the variable. A 
1363:	variable can only be one type and only store that specified type of data. However, the data 
1364:	itself can change (or "vary") after the initial declaration. Examples of this are below...
1365:	...
1366:	Variables declared and assigned initial ("starting") values:
1367:	boolean a = true;
1368:	int     b = 0;
1369:	double  c = 1.0;
1370:	char    d = 'A';
1371:	Variables content changes ("reassigned"):
1372:	a = false;
1373:	b = 1;
1374:	c = 1.1;
1375:	d = 'B';
1376:	...
1377:	A "final" (or a "constant") is a variable in which the stored value does NOT change 
1378:	(it stays "constant") and it locked at that value. Final (or constant) variables are 
1379:	given the initial value when declared (or initialized) and that value stays locked. These 
1380:	types of values are written in ALL_CAPS with the underscore value used to seperate words in 
1381:	the name. Final variables are more efficient for a number of reasons including ease of code 
1382:	understanding, speed (faster code), easier to update code, and others. Examples of finals 
1383:	are below...
1384:	Constants (finals) declared (initialized)
1385:	final boolean FOUND  = true;
1386:	final int     VALUE  = 1;
1387:	final double  AMOUNT = 2.5;
1388:	final char    CODE   = 'X';
1389:	...
1390:	1.3 Expressions and Assignment Statements
1391:	...
1392:	Arithmetic (or "math") statements in code are lines of code (or "statements") that are 
1393:	written to evaluate (or "solve") an equation of logic the program needs to solve. In this 
1394:	context, the word "literal" can also mean a number (like "5"). This usually involves 
1395:	variable types int and double (the number types) used in a math expression or equation. This 
1396:	can involve math operations like +, -, *, / and % (modulus). When multiple int values are 
1397:	evaluated in a formula, they always evaluate to an int answer (solution) and double values 
1398:	will evaluate to a double. Complex (or "compound" expressions can be formed in which 
1399:	the order of operations (or precedence order). This means multiplication and division are 
1400:	evaluated before addition and subtraction. If operations are at the same precedence level, 
1401:	then they are evaluated from left to right.When you try and divide by zero, an error 
1402:	(the "ArithmeticException" error) will occur and the program will stop running. Examples:
1403:	...
1404:	Arithmetic evaluations using variables
1405:	int    v1 = 5;
1406:	int    v2 = 3;
1407:	int    v3 = (v1 + 5 * v2 / (1 + 2)) % 2;
1408:	double v4 = 5.2;
1409:	double v5 = 3.3;
1410:	double v6 = (v4 + 5.1 * v5 / (1.2 + 2.3)) % 2.2;
1411:	...
1412:	1.4 Compound Assignment Operators
1413:	...
1414:	Compound statements in this context refers to using shortcuts to quickly add or subtract one 
1415:	(increment or decrement) to a variable. You can also use more complex shorthand compound 
1416:	statements to quickly multiply, divide, even modulus a variable with itself or other 
1417:	variables. For example:
1418:	...
1419:	Shorthand Compound Arithmetic expressions
1420:	int value = 5;
1421:	value++;    // is the same as "value = value + 1;"
1422:	value--;    // is the same as "value = value + 1;"
1423:	value += 5; // is the same as "value = value + 5;"
1424:	value -= 5; // is the same as "value = value - 5;"
1425:	value *= 5; // is the same as "value = value * 5;"
1426:	value /= 5; // is the same as "value = value / 5;"
1427:	value %= 5; // is the same as "value = value % 5;"
1428:	...
1429:	1.5 Casting and Ranges of Variables
1430:	...
1431:	Casting is the process of "converting" one data type into another data type. When casting 
1432:	an double to a int, the decimal portion of the double is truncated (cut off) and not rounded 
1433:	off. When a int is cast to a double, the int is "widened" to now accomodate any decimals. 
1434:	A char when cast will turn into it's ASCII value. The process of casting involves putting 
1435:	variable to be cast with the type being cast into in round brackets to the left of that 
1436:	variable. Integer values hold a finite amount of number space (4 bytes) and the built-in 
1437:	constants Integer.MAX_VALUE and MIN_VALUE are the limits of the int. If an expression 
1438:	evaluates an int outside that range, an error will occur (overflow error). For example:
1439:	...
1440:	Casting data types
1441:	int integer = Integer.MAX_VALUE;
1442:	double doub = Double.MIN_VALUE;
1443:	doub        = (int)integer;
1444:	integer     = (int)doub;
1445:	char letter = 'A';
1446:	integer     = (int)letter;
1447:	...
1448:	AP: Unit 1 (Primitive Types) completed!....................................................
1449:	AP: Unit 3 (Boolean Expressions And If Statements) started.................................
1450:	3.1 Boolean Expressions
1451:	...
1452:	A Boolean (true/false) expression is a code statement most likely in a control structure 
1453:	like a conditional statement or loop control structure that evaluates to true or false to 
1454:	make decisions and control the flow of the program. The Boolean expression will require 
1455:	the use of relational operators like: < , > , <= , >= , == , and != those being: "less 
1456:	than", "greater than", "less than or equal to", "greater than or equal to", "equal 
1457:	to", and "not equal to".
1458:	...
1459:	3.2 if Statements and Control Flow
1460:	...
1461:	A "Conditional Statement" is also known under other names like "branching statement", "if 
1462:	statement", "one-way selection statement", and "control structure". It uses the reserved 
1463:	keyword "if" along with round brackets which contain the Boolean expression, and curly 
1464:	brackets to contain the control block of all code you wish to be controlled by the 
1465:	conditional statement. Brackets are optional if the block is only one line, and you may also 
1466:	move thos lines up to the same line as the conditional statement. For example:
1467:	...
1468:	Example of if statements
1469:	int a = 10;
1470:	int b = 10;
1471:	if (a == a) {
1472:	    // "equal"
1473:	}
1474:	...
1475:	3.3 if-else Statements
1476:	...
1477:	The "else" statement is paired with an "if" statement to control the flow of the logic so 
1478:	that the conditional now evaluates to both true and false. This can be called a "two 
1479:	way selection" (for true/false). An "else" must always follow an "if" statement first. 
1480:	For example:
1481:	...
1482:	if with "else" 
1483:	double c = 1.45, d = 1.5; 
1484:	if (c < d) {
1485:	    // "Less than"
1486:	}
1487:	else {
1488:	    // "Greater than"
1489:	}
1490:	Shortened lines version
1491:	char e = 'A';
1492:	char f = 'a';
1493:	if (e != f) e = '!';
1494:	else        e = '=';
1495:	...
1496:	3.4 else if Statements
1497:	...
1498:	When making multiple decisions (more than 2), the "else if" statement is added to an 
1499:	existing "if" statement to have multiple branches of logic for the code to follow. This 
1500:	is much more efficient than seperate "if" statements. This can also be called "multi-way 
1501:	selection" (or "if-else-if"). An "else" statement is also still the final option (but 
1502:	this is not required). For example:
1503:	...
1504:	Showing a "chain" of else if statements
1505:	int g = 0;
1506:	if (g == 1) {
1507:	    // The first if is true
1508:	}
1509:	else if (g == 2) {
1510:	    // The next if is true
1511:	}
1512:	else if (g == 3) {
1513:	    // The next if (in the "chain" of ifs) is true
1514:	}
1515:	else {
1516:	    // Nothing above is true, so go to this else
1517:	}
1518:	...
1519:	3.5 Compound Boolean Expressions
1520:	...
1521:	The process of "nesting" means to place one conditional statement inside the "block" of 
1522:	another conditional statement. The logical operators: "and", "or", and "not" are 
1523:	represented with the symbols: "&&" (and), "||" (or), and "!" (not). The operator AND 
1524:	is used to combine logical boolean expressions such that ALL expressions need to be true for 
1525:	the entire statement to be true. The operator OR is used to combine logical boolean 
1526:	expressions such that ANY expression can be true for the entire statement to be true. The 
1527:	operator NOT reverses the logic so that true statements are evaluated as false (and visa 
1528:	versa). If the statement contains multiple Boolean expressions and the result of the 
1529:	evaluation of one expression has already determined the expressions result, then the 
1530:	rest of the expressions do not need to be evaluated - this is known as a "short-circuited 
1531:	evaluation". For example:
1532:	...
1533:	Logical operators and "nesting"
1534:	int    age = 17;
1535:	double iq  = 1.0;
1536:	if (age >= 18 && iq > 90) {
1537:	    // with "and" ("&&") BOTH have to be true
1538:	}
1539:	else if (age >= 18 || iq > 0) {
1540:	    // with "or" ("||") EITHER can be true
1541:	}
1542:	else {
1543:	    // Case if neither evaluates
1544:	    if (age > 0) {
1545:	        // A "nested if statement"
1546:	    }
1547:	}
1548:	...
1549:	3.6 Equivalent Boolean Expressions
1550:	...
1551:	Boolean (true/false) expressions turned into logical statements used by control structures 
1552:	like conditional statements are subject to the laws of mathemtical logic such as "De Morgan's 
1553:	Law" (Google search this if you are curious, but it applies to mathematical proofs and is 
1554:	not necessarily applicable to this exam). This just means that complex statements need to be 
1555:	evaluated by using mathematical rules (like "order of operations") and logical operators 
1556:	(like "and, or, not") to determine the final Boolean result. This could determine if a 
1557:	control structure (like an "if" statement) runs a block of code or not.
1558:	...
1559:	3.7 Comparing Objects
1560:	...
1561:	The use of an advanced data type like an "Object" in code means that comparison 
1562:	operators (like <, >, ==, !=) that are used with primitive data type (like "int, 
1563:	double, char, etc.") are not used. Instead, use the "built-in" method "equals()" to 
1564:	determine the equality of two objects. For example:
1565:	...
1566:	Use of the built-in equals method with Objects
1567:	String word1 = "edgy";
1568:	String word2 = "edGy";
1569:	if (word1.equals(word2)) {
1570:	    // "W1=W2"
1571:	}
1572:	else if (word1.equalsIgnoreCase(word2)) {
1573:	    // "W1 kind of == W2"
1574:	}
1575:	...
1576:	AP: Unit 3 (Boolean Expressions And If Statements) completed!..............................
1577:	AP: Unit 4 (Iteration) started.............................................................
1578:	4.1 while Loops
1579:	...
1580:	The word "Iteration" is another word for "Loop" or "Looping" which is a control 
1581:	struture to have code statements "repeat". Like conditional ("if") statements, iteration 
1582:	statements control the flow of a program's logic. Also like if statements, iteration 
1583:	statements are controlled by a Boolean expression (true or false). The result of the Boolean 
1584:	expression will result in the code executing zero or mulitple times (until the expression 
1585:	evaluates to false). The expression is evaluated each time through an iteration of the loop. 
1586:	A loop is called an "infinite" loop if the Boolean expression never evaluates to false 
1587:	(thus the loop never stops looping - or never stops running). It is possible a loop will 
1588:	never run if it evaluates to false before the body (block) of the loop. If you use the 
1589:	keyword "return" inside a loop body (block) then the loop will terminate (end) early and 
1590:	potentially exit any method the loop is written inside. The "while" loop is a event loop or 
1591:	non-deterministic loop, which means it is not usually used for counting but when you do 
1592:	not know how many times the loop needs to run (a certain event can cause the loop to 
1593:	end). Loops are used for a variety of reasons such as: repeating instructions, travelling 
1594:	(traversing) arrays and lists, and searching and sorting values. For example:
1595:	...
1596:	Example of a simple while loop
1597:	int counter = 0;
1598:	while (counter < 10) {
1599:	    counter++;
1600:	}
1601:	...
1602:	4.2 for Loops
1603:	...
1604:	The "for" loop is another looping form. The for loop is a count controlled loop that 
1605:	generally is used when a loop needs to run a specific number of times. There are three 
1606:	parts to the for loop, that seperate the parts with two semi-colons. The 3 parts represent 
1607:	the starting, ending, and change of the loop. In a for loop a counting variable is 
1608:	generally declared right inside the loop to a starting value, then the Boolean condition 
1609:	to end the loop, then the change value increasing (increment) or decreasing (decrement) 
1610:	that value. A "for" loop can be rewritten as a "while" loop and vice versa. A "off 
1611:	by one" error occurs when a loop runs one too many or one too few times. For Example:
1612:	...
1613:	Example of a for loop
1614:	for (int i = 0; i < 10; i++) {
1615:	    // potential code body...
1616:	}
1617:	...
1618:	4.3 Developing Algorithms Using Strings
1619:	...
1620:	The String class allows for several "built-in" methods of the String class to manipulate 
1621:	the string and the value it stores. Several of these methods could apply to the A.P. exam 
1622:	including travelling (traversing) string characters, pulling out substrings (parts 
1623:	of the string), reversing a string, etc. For example:
1624:	...
1625:	Example of string methods with a loop
1626:	String word   = "completion";
1627:	String parts1 = word.substring(3);
1628:	String parts2 = word.substring(1,7);
1629:	for (int i = 0; i < word.length(); i++) {
1630:	    char character = word.charAt(i);
1631:	}
1632:	...
1633:	4.4 Nested Iteration
1634:	...
1635:	Like conditional ("if") statements, looping ("iteration") statments can be "nested", 
1636:	This means you can place a iteration statement inside the block of another iteration 
1637:	statement. The inner loop must complete all of its iterations before the outer loop 
1638:	can continue. For example:
1639:	...
1640:	Example of nested loops
1641:	for (int i = 0; i < 10; i++) {
1642:	    for (int j = 0; j < 10; j++) {
1643:	        int k = 10;
1644:	        while (k < 10) {
1645:	            // potential code body...
1646:	        }
1647:	    }
1648:	}
1649:	...
1650:	4.5 Informal Code Analysis
1651:	...
1652:	Expect to "trace" loop values in A.P. exam questions. Examining, computing, and tracing 
1653:	loops are typical A.P. exam questions. You should practice these types of questions.
1654:	...
1655:	AP: Unit 4 (Iteration) completed!..........................................................
1656:	AP curriculum - Part 1 Test completed!.....................................................
1657:	AP curriculum - Part 2 Test started........................................................
1658:	AP: Unit 2 (Using Objects) started.........................................................
1659:	2.1 Objects: Instances of Classes
1660:	2.2 Creating and Storing Objects (Instantiation)
1661:	2.3 Calling a Void Method
1662:	2.4 Calling a Void Method with Parameters
1663:	2.5 Calling a Non-void Method
1664:	2.6 String Objects: Concatenation, Literals, and More
1665:	2.7 String Methods
1666:	2.8 Wrapper Classes: Integer and Double
1667:	2.9 Using the Math Class
1668:	AP: Unit 2 (Using Objects) completed!......................................................
1669:	AP: Unit 5 (Writing Classes) started.......................................................
1670:	5.1 Anatomy of a Class
1671:	5.2 Constructors
1672:	5.2 Documentation with Comments
1673:	5.4 Accessor Methods
1674:	5.5 Mutator Methods
1675:	5.6 Writing Methods
1676:	5.7 Static Variables and Methods
1677:	5.8 Scope and Access
1678:	5.9 this Keyword
1679:	5.10 Ethical and Social Implications of Computing Systems
1680:	AP: Unit 5 (Writing Classes) completed!....................................................
1681:	AP: Unit 9 (Inheritance) started...........................................................
1682:	9.1 Creating Superclasses and Subclasses
1683:	9.2 Writing Constructors for Subclasses
1684:	9.3 Overriding Methods
1685:	9.4 super Keyword
1686:	9.5 Creating References Using Inheritance Hierarchies
1687:	9.6 Polymorphism
1688:	9.7 Object Superclass
1689:	AP: Unit 9 (Inheritance) completed!........................................................
1690:	AP curriculum - Part 2 Test completed!.....................................................
1691:	AP curriculum - Part 3 Test started........................................................
1692:	AP: Unit 6 (Arrays) started................................................................
1693:	6.1 Array Creation and Access
1694:	6.2 Traversing Arrays
1695:	6.3 Enhanced for Loop for Arrays
1696:	6.4 Developing Algorithms Using Arrays
1697:	AP: Unit 6 (Arrays) completed!.............................................................
1698:	AP: Unit 8 (2D Arrays) started.............................................................
1699:	8.1 2D Arrays
1700:	8.2 Traversing 2D Arrays
1701:	AP: Unit 8 (2D Arrays) completed!..........................................................
1702:	AP curriculum - Part 3 Test completed!.....................................................
1703:	AP curriculum - Part 4 Test started........................................................
1704:	AP: Unit 7 (Array List) started............................................................
1705:	7.1 Introduction to ArrayList
1706:	7.2 ArrayList Methods
1707:	7.3 Traversing ArrayLists
1708:	7.4 Developing Algorithms Using ArrayLists
1709:	7.5 Searching
1710:	7.6 Sorting
1711:	7.7 Ethical Issues Around Data Collection
1712:	AP: Unit 7 (Array List) completed!.........................................................
1713:	AP: Unit 10 (Recursion ) started...........................................................
1714:	10.1 Recursion
1715:	10.2 Recursive Searching and Sorting
1716:	AP: Unit 10 (Recursion ) completed!........................................................
1717:	AP curriculum - Part 4 Test completed!.....................................................
1718:	Computer Science 42SAP curriculum content complete!........................................
1719:	Computer Science 42SAP complete!...........................................................
1720:	Computer Science 42SAP bonus content starting..............................................
1721:	Permanent Storage Test started.............................................................
1722:	Learn about 'error traps'
1723:	Divide by zero -> java.lang.ArithmeticException: / by zero
1724:	Create sample data to use
1725:	Save ONE piece of data to that permanent file
1726:	Now involve the user to get a file name
1727:	~~~ SIMULATED {File Chooser} DIALOG: null ~~~ 
1728:	File already exists!
1729:	Open file with one line (no user involvment)
1730:	line read was Defenestration
1731:	Open file with multiple lines (user picks file)
1732:	~~~ SIMULATED {File Chooser} DIALOG: null ~~~ 
1733:	This line read was �� sr collections.LinkedList�c������ I 	NOT_FOUNDI lengthI longestWordL headt Lcollections/Node;L tailq ~ xp����   d   +sr collections.Node3�bdAA�Z L datat Ljava/lang ... (line shortened) ...
1734:	This line read was opponentScoreL opponentNamet Ljava/lang/String;xp           t  sq ~ sq ~            q ~ 	sq ~ sq ~            q ~ 	sq ~ sq ~            q ~ 	sq ~ sq ~            q ~  ... (line shortened) ...
1735:	This line read was q ~ pq ~ �
1736:	Class to save/open one line (no user)
1737:	Before: Defenestration
1738:	After : Defenestration
1739:	Class to save/open multiple lines (with user)
1740:	Before: [I look at my watch for the hour,But I find it has run out of power,I yell out Oh No!,I have got to go!,For I fear that the milk has gone sour]
1741:	After:  [I look at my watch for the hour,But I find it has run out of power,I yell out Oh No!,I have got to go!,For I fear that the milk has gone sour]
1742:	Now save/open on a complex data type
1743:	Before: Athlete: Husky: HighSchool: Student: Person
1744:	After:  Athlete: Husky: HighSchool: Student: Person
1745:	Before: Linked List 	[Athlete: Husky: HighSchool: Student: Person,Athlete: Husky: HighSchool: Student: Person,Athlete: Husky: HighSchool: Student: Person,Athlete: Husky: HighSchool: Student: Person,At ... (line shortened) ...
1746:	After:  Linked List 	[Athlete: Husky: HighSchool: Student: Person,Athlete: Husky: HighSchool: Student: Person,Athlete: Husky: HighSchool: Student: Person,Athlete: Husky: HighSchool: Student: Person,At ... (line shortened) ...
1747:	Permanent Storage Test completed!..........................................................
1748:	Stacks and Queues Test started.............................................................
1749:	Create objects for testing...
1750:	Create and Test a stack object...
1751:	Test toString, size, isEmpty, and push methods...
1752:	Empty = true	Size = 0	Empty Stack
1753:	Loop through adding random values
1754:	Empty = false	Size = 1	Stack top -> [tasty] <- bottom
1755:	Empty = false	Size = 2	Stack top -> [poxed,tasty] <- bottom
1756:	Empty = false	Size = 3	Stack top -> [Ebony,poxed,tasty] <- bottom
1757:	Empty = false	Size = 4	Stack top -> [gnats,Ebony,poxed,tasty] <- bottom
1758:	Empty = false	Size = 5	Stack top -> [Yalta,gnats,Ebony,poxed,tasty] <- bottom
1759:	Empty = false	Size = 6	Stack top -> [Genoa,Yalta,gnats,Ebony,poxed,tasty] <- bottom
1760:	Empty = false	Size = 7	Stack top -> [pawns,Genoa,Yalta,gnats,Ebony,poxed,tasty] <- bottom
1761:	Empty = false	Size = 8	Stack top -> [mossy,pawns,Genoa,Yalta,gnats,Ebony,poxed,tasty] <- bottom
1762:	Empty = false	Size = 9	Stack top -> [lemme,mossy,pawns,Genoa,Yalta,gnats,Ebony,poxed,tasty] <- bottom
1763:	Empty = false	Size = 10	Stack top -> [seize,lemme,mossy,pawns,Genoa,Yalta,gnats,Ebony,poxed,tasty] <- bottom
1764:	Test clone method...
1765:	Clone stack: Stack top -> [seize,lemme,mossy,pawns,Genoa,Yalta,gnats,Ebony,poxed,tasty] <- bottom
1766:	Test equals method...
1767:	Stack top -> [seize,lemme,mossy,pawns,Genoa,Yalta,gnats,Ebony,poxed,tasty] <- bottom
==
Stack top -> [seize,lemme,mossy,pawns,Genoa,Yalta,gnats,Ebony,poxed,tasty] <- bottom
1768:	Now change the copy
1769:	Now check again
1770:	Stack top -> [seize,lemme,mossy,pawns,Genoa,Yalta,gnats,Ebony,poxed,tasty] <- bottom
!=
Stack top -> [young] <- bottom
1771:	Re-clone the stack, and output
1772:	Stack top -> [seize,lemme,mossy,pawns,Genoa,Yalta,gnats,Ebony,poxed,tasty] <- bottom
1773:	Text the pop method...
1774:	Clone stack:	Empty = false	Size = 10	Stack top -> [seize,lemme,mossy,pawns,Genoa,Yalta,gnats,Ebony,poxed,tasty] <- bottom
1775:	Loop through removing values
1776:	Popped -> seize	Empty = false	Size = 9	Stack top -> [lemme,mossy,pawns,Genoa,Yalta,gnats,Ebony,poxed,tasty] <- bottom
1777:	Popped -> lemme	Empty = false	Size = 8	Stack top -> [mossy,pawns,Genoa,Yalta,gnats,Ebony,poxed,tasty] <- bottom
1778:	Popped -> mossy	Empty = false	Size = 7	Stack top -> [pawns,Genoa,Yalta,gnats,Ebony,poxed,tasty] <- bottom
1779:	Popped -> pawns	Empty = false	Size = 6	Stack top -> [Genoa,Yalta,gnats,Ebony,poxed,tasty] <- bottom
1780:	Popped -> Genoa	Empty = false	Size = 5	Stack top -> [Yalta,gnats,Ebony,poxed,tasty] <- bottom
1781:	Popped -> Yalta	Empty = false	Size = 4	Stack top -> [gnats,Ebony,poxed,tasty] <- bottom
1782:	Popped -> gnats	Empty = false	Size = 3	Stack top -> [Ebony,poxed,tasty] <- bottom
1783:	Popped -> Ebony	Empty = false	Size = 2	Stack top -> [poxed,tasty] <- bottom
1784:	Popped -> poxed	Empty = false	Size = 1	Stack top -> [tasty] <- bottom
1785:	Popped -> tasty	Empty = true	Size = 0	Empty Stack
1786:	Popped -> null	Empty = true	Size = 0	Empty Stack
1787:	Test peek (top is wrapper no testing needed)...
1788:	Clone Top = null
1789:	Stack Top = seize
1790:	Test to array and to linked list...
1791:	Linked List 	[seize,lemme,mossy,pawns,Genoa,Yalta,gnats,Ebony,poxed,tasty]
1792:	Array   	[seize,lemme,mossy,pawns,Genoa,Yalta,gnats,Ebony,poxed,tasty]
1793:	Test our constructors...
1794:	Stack top -> [seize,lemme,mossy,pawns,Genoa,Yalta,gnats,Ebony,poxed,tasty] <- bottom
1795:	Stack top -> [seize,lemme,mossy,pawns,Genoa,Yalta,gnats,Ebony,poxed,tasty] <- bottom
1796:	Test the Queue object...
1797:	Test toString,size,isEmpty, and enqueue methods...
1798:	Empty = true	Size = 0	Empty Queue
1799:	Loop through adding random values
1800:	Empty = false	Size = 1	Queue back -> [drape] <- front
1801:	Empty = false	Size = 2	Queue back -> [topaz,drape] <- front
1802:	Empty = false	Size = 3	Queue back -> [Marva,topaz,drape] <- front
1803:	Empty = false	Size = 4	Queue back -> [Rhona,Marva,topaz,drape] <- front
1804:	Empty = false	Size = 5	Queue back -> [stove,Rhona,Marva,topaz,drape] <- front
1805:	Empty = false	Size = 6	Queue back -> [Egypt,stove,Rhona,Marva,topaz,drape] <- front
1806:	Empty = false	Size = 7	Queue back -> [Camel,Egypt,stove,Rhona,Marva,topaz,drape] <- front
1807:	Empty = false	Size = 8	Queue back -> [troff,Camel,Egypt,stove,Rhona,Marva,topaz,drape] <- front
