1:	Mr. Wachs Computer Science testing started......................................................
1237:	List 2 contains 	15	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1238:	List 2 contains 	16	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1239:	List 2 contains 	17	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1240:	List 2 contains 	1000	false	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1241:	Resetting list 1 to: Linked List 	[5,6,7,8,5,6,7,5,6,7]
1242:	Test firstIndexOf and lastIndexOf methods....
1243:	First index of 5: 	0
1244:	Last  index of 5: 	7
1245:	First index of 7: 	2
1246:	Last  index of 7: 	9
1247:	First index of 8: 	3
1248:	Last  index of 8: 	3
1249:	First index of 9: 	-1
1250:	Last  index of 9: 	-1
1251:	Test numberOf method.........................
1252:	Linked List 	[5,6,7,8,5,6,7,5,6,7]
1253:	Number of 5: 	3
1254:	Number of 8: 	1
1255:	Number of 9: 	0
1256:	Test allIndices method.......................
1257:	Linked List 	[5,6,7,8,5,6,7,5,6,7]
1258:	Array -> indices 5: 	[0, 4, 7]
1259:	Array -> indices 8: 	[3]
1260:	Array -> indices 9: 	null
1261:	Cloning list 2 from list 1
1262:	Test remove method...........................
1263:	Linked List 	[5,6,7,8,5,6,7,5,6,7]
1264:	Removing 5: 	true	Linked List 	[6,7,8,5,6,7,5,6,7]
1265:	Removing 8: 	true	Linked List 	[6,7,5,6,7,5,6,7]
1266:	Removing 9: 	false	Linked List 	[6,7,5,6,7,5,6,7]
1267:	Test removeLast method.......................
1268:	Linked List 	[6,7,5,6,7,5,6,7]
1269:	Removing 5: 	true	Linked List 	[6,7,5,6,7,6,7]
1270:	Removing 8: 	false	Linked List 	[6,7,5,6,7,6,7]
1271:	Removing 9: 	false	Linked List 	[6,7,5,6,7,6,7]
1272:	Test removeAll method........................
1273:	Linked List 	[6,7,5,6,7,6,7]
1274:	Removing all 5: 	true	Linked List 	[6,7,6,7,6,7]
1275:	Removing all 6: 	true	Linked List 	[7,7,7]
1276:	Removing all 9: 	false	Linked List 	[7,7,7]
1277:	Cloning list 1 from list 2
1278:	Test removeAll array method..................
1279:	Linked List 	[5,6,7,8,5,6,7,5,6,7]
1280:	Array: 	[5, 6, 9]
1281:	Removing all from array: Linked List 	[7,8,7,7]
1282:	Test removeAll list method..................
1283:	List 1 	Linked List 	[5,6,7,8,5,6,7,5,6,7]
1284:	List 2 	Linked List 	[7,8,7,7]
1285:	Removing all list 2 from list 1...
1286:	List 1 	Linked List 	[5,6,5,6,5,6]
1287:	List 2 	Linked List 	[7,8,7,7]
1288:	Resetting list 1 and 2 to: Linked List 	[5,6,7,8,5,6,7,5,6,7]
1289:	Test containsAll array method................
1290:	List: 	Linked List 	[5,6,7,8,5,6,7,5,6,7] contains array: 	[5, 6, 9]	 is false
1291:	List: 	Linked List 	[5,6,7,8,5,6,7,5,6,7] contains array: 	[5, 6, 7, 8]	 is true
1292:	Test containsAll list method.................
1293:	List: 	Linked List 	[5,6,7,8,5,6,7,5,6,7] contains list: 	Linked List 	[5,6,7,8,5,6,7,5,6,7]	 is true
1294:	Alter list 2...
1295:	List: 	Linked List 	[5,6,7,8,5,6,7,5,6,7] contains list: 	Linked List 	[6,7,8,6,7,5,6,45]	 is false
1296:	Test addAll array method.....................
1297:	Linked List 	[6,7,8,6,7,5,6,45]
1298:	Adding array: 	[5, 6, 7, 8]	 now list 	Linked List 	[6,7,8,6,7,5,6,45,5,6,7,8]
1299:	Test addAll list method......................
1300:	Linked List 	[6,7,8,6,7,5,6,45,5,6,7,8]
1301:	Adding list: 	Linked List 	[5,6,7,8,5,6,7,5,6,7]	 now list 	Linked List 	[6,7,8,6,7,5,6,45,5,6,7,8,5,6,7,8,5,6,7,5,6,7]
1302:	Test subList method..........................
1303:	List 1 = 	Linked List 	[5,6,7,8,5,6,7,5,6,7]
1304:	Pulling out sub-list from 3 to 6: 	Linked List 	[8,5,6,7]
1305:	Pulling out sub-list from 1 to 1: 	Linked List 	[6]
1306:	Pulling out sub-list from 2 to 10: 	null
1307:	Pulling out sub-list from 0 to 9: 	Linked List 	[5,6,7,8,5,6,7,5,6,7]
1308:	Test fromArray method........................
1309:	Array is 	[5, 6, 7, 8]
1310:	List is 	Linked List 	[5,6,7,8]
1311:	Test fromLinkedList method...................
1312:	1st List is 	Linked List 	[5,6,7,8]
1313:	2nd List is 	Linked List 	[5,6,7,8]
1314:	Test toArray method..........................
1315:	List 	Linked List 	[5,6,7,8]	 into array 	[5, 6, 7, 8]
1316:	Testing the imported util LinkedList.........
1317:	Imported constructor...
1318:	Imported add:	[0.0]
1319:	Imported add:	[0.0, 1.23]
1320:	Imported addFirst:	[4.56, 0.0, 1.23]
1321:	Imported addLast:	[4.56, 0.0, 1.23, 7.89]
1322:	Imported size:	4
1323:	Imported isEmpty:	false
1324:	Imported get:	0.0
1325:	Imported set:	4.56
1326:	Imported clone:	[0.01, 0.0, 1.23, 7.89]
1327:	Imported equals:	true
1328:	Imported getFirst:	0.01
1329:	Imported getLast:	7.89
1330:	Imported contains:	true
1331:	Imported removeFirst:	0.01
1332:	Imported removeLast:	7.89
1333:	Imported remove:	1.23
1334:	Imported remove:	false
1335:	Testing the imported util ArrayList.........
1336:	Imported ArrayList:	[a, b, c, d, e]
1337:	Using the enhanced for loop with this object...
1338:	a b c d e Using an iterator object...
1339:	a b c d e Collections testing complete!
1340:	Computer Science 40S complete!...................................................
1341:	Computer Science 42SAP starting......................................................
1342:	Computer Science 42SAP curriculum content starting......................................................
1343:	AP curriculum - Part 1 Test started......................................................
1344:	AP: Unit 1 (Primitive Types) started......................................................
1345:	// 1.1 Why Programming? Why Java?
1346:	...
1347:	System.out.print outputs text to the screen and System.out.println outputs with a line break
1348:	...
1349:	More specifically, the code word "System" refers to the "computer system" and the 
1350:	word "out" refers to outputting, and finally the word "print" or "println" are calls to 
1351:	methods (or "actions") that take the string literal (which is the word or words in between 
1352:	the quotation marks) and outputs it. So the command "System.out.println("literal");" 
1353:	will take the string literal and output it to the default output device - that being the 
1354:	computer screen.
1355:	...
1356:	// 1.2 Variables and Data Types
1357:	...
1358:	Data/information refers to the "kind" of data being stored (or "remembered") by the program 
1359:	in a "variable". A variable is a piece of the computer's memory (storage) that has a "name" 
1360:	(or "address") so that the programmer can refer to it by that name. The "type" refers to the 
1361:	"kind" of data that you are storing (e.g. text, numbers, true/false, etc.). The type must be 
1362:	specified at the time you write a line of code to "create" (or "declare") the variable. A 
1363:	variable can only be one type and only store that specified type of data. However, the data 
1364:	itself can change (or "vary") after the initial declaration. Examples of this are below...
1365:	...
1366:	// Variables declared and assigned initial ("starting") values:
1367:	boolean a = true;
1368:	int     b = 0;
1369:	double  c = 1.0;
1370:	char    d = 'A';
1371:	// Variables content changes ("reassigned"):
1372:	a = false;
1373:	b = 1;
1374:	c = 1.1;
1375:	d = 'B';
1376:	...
1377:	A "final" (or a "constant") is a variable in which the stored value does NOT change 
1378:	(it stays "constant") and it locked at that value. Final (or constant) variables are 
1379:	given the initial value when declared (or initialized) and that value stays locked. These 
1380:	types of values are written in ALL_CAPS with the underscore value used to seperate words in 
1381:	the name. Final variables are more efficient for a number of reasons including ease of code 
1382:	understanding, speed (faster code), easier to update code, and others. Examples of finals 
1383:	are below...
1384:	// Constants (finals) declared (initialized)
1385:	final boolean FOUND  = true;
1386:	final int     VALUE  = 1;
1387:	final double  AMOUNT = 2.5;
1388:	final char    CODE   = 'X';
1389:	...
1390:	// 1.3 Expressions and Assignment Statements
1391:	...
1392:	Arithmetic (or "math") statements in code are lines of code (or "statements") that are 
1393:	written to evaluate (or "solve") an equation of logic the program needs to solve. In this 
1394:	context, the word "literal" can also mean a number (like "5"). This usually involves 
1395:	variable types int and double (the number types) used in a math expression or equation. This 
1396:	can involve math operations like +, -, *, / and % (modulus). When multiple int values are 
1397:	evaluated in a formula, they always evaluate to an int answer (solution) and double values 
1398:	will evaluate to a double. Complex (or "compound" expressions can be formed in which 
1399:	the order of operations (or precedence order). This means multiplication and division are 
1400:	evaluated before addition and subtraction. If operations are at the same precedence level, 
1401:	then they are evaluated from left to right.When you try and divide by zero, an error 
1402:	(the "ArithmeticException" error) will occur and the program will stop running. Examples:
1403:	...
1404:	// Arithmetic evaluations using variables
1405:	int    v1 = 5;
1406:	int    v2 = 3;
1407:	int    v3 = (v1 + 5 * v2 / (1 + 2)) % 2;
1408:	double v4 = 5.2;
1409:	double v5 = 3.3;
1410:	double v6 = (v4 + 5.1 * v5 / (1.2 + 2.3)) % 2.2;
1411:	...
1412:	// 1.4 Compound Assignment Operators
1413:	...
1414:	Compound statements in this context refers to using shortcuts to quickly add or subtract one 
1415:	(increment or decrement) to a variable. You can also use more complex shorthand compound 
1416:	statements to quickly multiply, divide, even modulus a varaible with itself or other 
1417:	variables. For example:
1418:	...
1419:	// Shorthand Compound Arithmetic expressions
1420:	int value = 5;
1421:	value++;    // is the same as "value = value + 1;"
1422:	value--;    // is the same as "value = value + 1;"
1423:	value += 5; // is the same as "value = value + 5;"
1424:	value -= 5; // is the same as "value = value - 5;"
1425:	value *= 5; // is the same as "value = value * 5;"
1426:	value /= 5; // is the same as "value = value / 5;"
1427:	value %= 5; // is the same as "value = value % 5;"
1428:	...
1429:	// 1.5 Casting and Ranges of Variables
1430:	...
1431:	Casting is the process of "converting" one data type into another data type. When casting 
1432:	an double to a int, the decimal portion of the double is truncated (cut off) and not rounded 
1433:	off. When a int is cast to a double, the int is "widened" to now accomodate any decimals. 
1434:	A char when cast will turn into it's ASCII value. The process of casting involves putting 
1435:	variable to be cast with the type being cast into in round brackets to the left of that 
1436:	variable. Integer values hold a finite amount of number space (4 bytes) and the built-in 
1437:	constants Integer.MAX_VALUE and MIN_VALUE are the limits of the int. If an expression 
1438:	evaluates ab int outside that range, an error will occur (overflow error). For example:
1439:	...
1440:	// Casting data types
1441:	int integer = Integer.MAX_VALUE;
1442:	double doub = Double.MIN_VALUE;
1443:	doub        = (int)integer;
1444:	integer     = (int)doub;
1445:	char letter = 'A';
1446:	integer     = (int)letter;
1447:	...
1448:	AP: Unit 1 (Primitive Types) completed!...................................................
1449:	AP: Unit 3 (Boolean Expressions And If Statements) started......................................................
1450:	// 3.1 Boolean Expressions
1451:	// 3.2 if Statements and Control Flow
1452:	// 3.3 if-else Statements
1453:	// 3.4 else if Statements
1454:	// 3.5 Compound Boolean Expressions
1455:	// 3.6 Equivalent Boolean Expressions
1456:	// 3.7 Comparing Objects
1457:	AP: Unit 3 (Boolean Expressions And If Statements) completed!...................................................
1458:	AP: Unit 4 (Iteration) started......................................................
1459:	// 4.1 while Loops
1460:	// 4.2 for Loops
1461:	// 4.3 Developing Algorithms Using Strings
1462:	// 4.4 Nested Iteration
1463:	// 4.5 Informal Code Analysis
1464:	AP: Unit 4 (Iteration) completed!...................................................
1465:	AP curriculum - Part 1 Test completed!...................................................
1466:	AP curriculum - Part 2 Test started......................................................
1467:	AP: Unit 2 (Using Objects) started......................................................
1468:	// 2.1 Objects: Instances of Classes
1469:	// 2.2 Creating and Storing Objects (Instantiation)
1470:	// 2.3 Calling a Void Method
1471:	// 2.4 Calling a Void Method with Parameters
1472:	// 2.5 Calling a Non-void Method
1473:	// 2.6 String Objects: Concatenation, Literals, and More
1474:	// 2.7 String Methods
1475:	// 2.8 Wrapper Classes: Integer and Double
1476:	// 2.9 Using the Math Class
1477:	AP: Unit 2 (Using Objects) completed!...................................................
1478:	AP: Unit 5 (Writing Classes) started......................................................
1479:	// 5.1 Anatomy of a Class
1480:	// 5.2 Constructors
1481:	// 5.2 Documentation with Comments
1482:	// 5.4 Accessor Methods
1483:	// 5.5 Mutator Methods
1484:	// 5.6 Writing Methods
1485:	// 5.7 Static Variables and Methods
1486:	// 5.8 Scope and Access
1487:	// 5.9 this Keyword
1488:	// 5.10 Ethical and Social Implications of Computing Systems
1489:	AP: Unit 5 (Writing Classes) completed!...................................................
1490:	AP: Unit 9 (Inheritance) started......................................................
1491:	// 9.1 Creating Superclasses and Subclasses
1492:	// 9.2 Writing Constructors for Subclasses
1493:	// 9.3 Overriding Methods
1494:	// 9.4 super Keyword
1495:	// 9.5 Creating References Using Inheritance Hierarchies
1496:	// 9.6 Polymorphism
1497:	// 9.7 Object Superclass
1498:	AP: Unit 9 (Inheritance) completed!...................................................
1499:	AP curriculum - Part 2 Test completed!...................................................
1500:	AP curriculum - Part 3 Test started......................................................
1501:	AP: Unit 6 (Arrays) started......................................................
1502:	// 6.1 Array Creation and Access
1503:	// 6.2 Traversing Arrays
1504:	// 6.3 Enhanced for Loop for Arrays
1505:	// 6.4 Developing Algorithms Using Arrays
1506:	AP: Unit 6 (Arrays) completed!...................................................
1507:	AP: Unit 8 (2D Arrays) started......................................................
1508:	// 8.1 2D Arrays
1509:	// 8.2 Traversing 2D Arrays
1510:	AP: Unit 8 (2D Arrays) completed!...................................................
1511:	AP curriculum - Part 3 Test completed!...................................................
1512:	AP curriculum - Part 4 Test started......................................................
1513:	AP: Unit 7 (Array List) started......................................................
1514:	// 7.1 Introduction to ArrayList
1515:	// 7.2 ArrayList Methods
1516:	// 7.3 Traversing ArrayLists
1517:	// 7.4 Developing Algorithms Using ArrayLists
1518:	// 7.5 Searching
1519:	// 7.6 Sorting
1520:	// 7.7 Ethical Issues Around Data Collection
1521:	AP: Unit 7 (Array List) completed!...................................................
1522:	AP: Unit 10 (Recursion ) started......................................................
1523:	// 10.1 Recursion
1524:	// 10.2 Recursive Searching and Sorting
1525:	AP: Unit 10 (Recursion ) completed!...................................................
1526:	AP curriculum - Part 4 Test completed!...................................................
1527:	Computer Science 42SAP curriculum content complete!...................................................
1528:	Computer Science 42SAP complete!...................................................
1529:	Computer Science 42SAP bonus content starting......................................................
1530:	Permanent Storage Test started......................................................
1531:	// Learn about 'error traps'
1532:	Divide by zero -> java.lang.ArithmeticException: / by zero
1533:	// Create sample data to use
1534:	// Save ONE piece of data to that permanent file
1535:	File write error
1536:	// Now involve the user to get a file name
1537:	~~~ SIMULATED {File Chooser} DIALOG: null ~~~ 
1538:	File already exists!
1539:	// Open file with one line (no user involvment)
1540:	// Open file with multiple lines (user picks file)
1541:	~~~ SIMULATED {File Chooser} DIALOG: null ~~~ 
1542:	This line read was �� sr collections.LinkedList�c������ I 	NOT_FOUNDI lengthI longestWordL headt Lcollections/Node;L tailq ~ xp����   d   +sr collections.Node3�bdAA�Z L datat Ljava/lang ... (line shortened) ...
1543:	This line read was opponentScoreL opponentNamet Ljava/lang/String;xp           t  sq ~ sq ~            q ~ 	sq ~ sq ~            q ~ 	sq ~ sq ~            q ~ 	sq ~ sq ~            q ~  ... (line shortened) ...
1544:	This line read was q ~ pq ~ �
1545:	// Class to save/open one line (no user)
1546:	File save: java.io.FileNotFoundException: C:\temp\data.txt (The system cannot find the path specified)
1547:	File open: java.io.FileNotFoundException: C:\temp\data.txt (The system cannot find the path specified)
1548:	Before: Defenestration
1549:	After : null
1550:	// Class to save/open multiple lines (with user)
1551:	Before: [I look at my watch for the hour,But I find it has run out of power,I yell out Oh No!,I have got to go!,For I fear that the milk has gone sour]
1552:	After:  [I look at my watch for the hour,But I find it has run out of power,I yell out Oh No!,I have got to go!,For I fear that the milk has gone sour]
1553:	// Now save/open on a complex data type
1554:	File open: java.io.FileNotFoundException: C:\temp\data.txt (The system cannot find the path specified)
1555:	File open: java.io.FileNotFoundException: C:\temp\data.txt (The system cannot find the path specified)
1556:	Before: Athlete: Husky: HighSchool: Student: Person
1557:	Before: Linked List 	[Athlete: Husky: HighSchool: Student: Person,Athlete: Husky: HighSchool: Student: Person,Athlete: Husky: HighSchool: Student: Person,Athlete: Husky: HighSchool: Student: Person,At ... (line shortened) ...
1558:	After:  Linked List 	[Athlete: Husky: HighSchool: Student: Person,Athlete: Husky: HighSchool: Student: Person,Athlete: Husky: HighSchool: Student: Person,Athlete: Husky: HighSchool: Student: Person,At ... (line shortened) ...
1559:	Permanent Storage Test completed!...................................................
1560:	Stacks and Queues Test started......................................................
1561:	// Create objects for testing...
1562:	// Create and Test a stack object...
1563:	// Test toString, size, isEmpty, and push methods...
1564:	Empty = true	Size = 0	Empty Stack
1565:	// Loop through adding random values
1566:	Empty = false	Size = 1	Stack top -> [doter] <- bottom
1567:	Empty = false	Size = 2	Stack top -> [Wiley,doter] <- bottom
1568:	Empty = false	Size = 3	Stack top -> [laird,Wiley,doter] <- bottom
1569:	Empty = false	Size = 4	Stack top -> [tansy,laird,Wiley,doter] <- bottom
1570:	Empty = false	Size = 5	Stack top -> [odium,tansy,laird,Wiley,doter] <- bottom
1571:	Empty = false	Size = 6	Stack top -> [ivory,odium,tansy,laird,Wiley,doter] <- bottom
1572:	Empty = false	Size = 7	Stack top -> [linty,ivory,odium,tansy,laird,Wiley,doter] <- bottom
1573:	Empty = false	Size = 8	Stack top -> [cargo,linty,ivory,odium,tansy,laird,Wiley,doter] <- bottom
1574:	Empty = false	Size = 9	Stack top -> [Tamar,cargo,linty,ivory,odium,tansy,laird,Wiley,doter] <- bottom
1575:	Empty = false	Size = 10	Stack top -> [boxed,Tamar,cargo,linty,ivory,odium,tansy,laird,Wiley,doter] <- bottom
1576:	// Test clone method...
1577:	Clone stack: Stack top -> [boxed,Tamar,cargo,linty,ivory,odium,tansy,laird,Wiley,doter] <- bottom
1578:	// Test equals method...
1579:	Stack top -> [boxed,Tamar,cargo,linty,ivory,odium,tansy,laird,Wiley,doter] <- bottom
==
Stack top -> [boxed,Tamar,cargo,linty,ivory,odium,tansy,laird,Wiley,doter] <- bottom
1580:	// Now change the copy
1581:	// Now check again
1582:	Stack top -> [boxed,Tamar,cargo,linty,ivory,odium,tansy,laird,Wiley,doter] <- bottom
!=
Stack top -> [roves] <- bottom
1583:	// Re-clone the stack, and output
1584:	Stack top -> [boxed,Tamar,cargo,linty,ivory,odium,tansy,laird,Wiley,doter] <- bottom
1585:	// Text the pop method...
1586:	Clone stack:	Empty = false	Size = 10	Stack top -> [boxed,Tamar,cargo,linty,ivory,odium,tansy,laird,Wiley,doter] <- bottom
1587:	// Loop through removing values
1588:	Popped -> boxed	Empty = false	Size = 9	Stack top -> [Tamar,cargo,linty,ivory,odium,tansy,laird,Wiley,doter] <- bottom
1589:	Popped -> Tamar	Empty = false	Size = 8	Stack top -> [cargo,linty,ivory,odium,tansy,laird,Wiley,doter] <- bottom
1590:	Popped -> cargo	Empty = false	Size = 7	Stack top -> [linty,ivory,odium,tansy,laird,Wiley,doter] <- bottom
1591:	Popped -> linty	Empty = false	Size = 6	Stack top -> [ivory,odium,tansy,laird,Wiley,doter] <- bottom
1592:	Popped -> ivory	Empty = false	Size = 5	Stack top -> [odium,tansy,laird,Wiley,doter] <- bottom
1593:	Popped -> odium	Empty = false	Size = 4	Stack top -> [tansy,laird,Wiley,doter] <- bottom
1594:	Popped -> tansy	Empty = false	Size = 3	Stack top -> [laird,Wiley,doter] <- bottom
1595:	Popped -> laird	Empty = false	Size = 2	Stack top -> [Wiley,doter] <- bottom
1596:	Popped -> Wiley	Empty = false	Size = 1	Stack top -> [doter] <- bottom
1597:	Popped -> doter	Empty = true	Size = 0	Empty Stack
1598:	Popped -> null	Empty = true	Size = 0	Empty Stack
1599:	// Test peek (top is wrapper no testing needed)...
1600:	Clone Top = null
1601:	Stack Top = boxed
1602:	// Test to array and to linked list...
1603:	Linked List 	[boxed,Tamar,cargo,linty,ivory,odium,tansy,laird,Wiley,doter]
1604:	Array   	[boxed,Tamar,cargo,linty,ivory,odium,tansy,laird,Wiley,doter]
1605:	// Test our constructors...
1606:	Stack top -> [boxed,Tamar,cargo,linty,ivory,odium,tansy,laird,Wiley,doter] <- bottom
1607:	Stack top -> [boxed,Tamar,cargo,linty,ivory,odium,tansy,laird,Wiley,doter] <- bottom
1608:	// Test the Queue object...
1609:	// Test toString,size,isEmpty, and enqueue methods...
1610:	Empty = true	Size = 0	Empty Queue
1611:	// Loop through adding random values
1612:	Empty = false	Size = 1	Queue back -> [kiwis] <- front
1613:	Empty = false	Size = 2	Queue back -> [grunt,kiwis] <- front
1614:	Empty = false	Size = 3	Queue back -> [Gelya,grunt,kiwis] <- front
1615:	Empty = false	Size = 4	Queue back -> [pekoe,Gelya,grunt,kiwis] <- front
1616:	Empty = false	Size = 5	Queue back -> [demur,pekoe,Gelya,grunt,kiwis] <- front
1617:	Empty = false	Size = 6	Queue back -> [fakes,demur,pekoe,Gelya,grunt,kiwis] <- front
1618:	Empty = false	Size = 7	Queue back -> [mowed,fakes,demur,pekoe,Gelya,grunt,kiwis] <- front
1619:	Empty = false	Size = 8	Queue back -> [rited,mowed,fakes,demur,pekoe,Gelya,grunt,kiwis] <- front
1620:	Empty = false	Size = 9	Queue back -> [optic,rited,mowed,fakes,demur,pekoe,Gelya,grunt,kiwis] <- front
1621:	Empty = false	Size = 10	Queue back -> [mealy,optic,rited,mowed,fakes,demur,pekoe,Gelya,grunt,kiwis] <- front
1622:	// Test clone method...
1623:	Clone Queue 			Queue back -> [mealy,optic,rited,mowed,fakes,demur,pekoe,Gelya,grunt,kiwis] <- front
1624:	// Test equals method...
1625:	Queue back -> [mealy,optic,rited,mowed,fakes,demur,pekoe,Gelya,grunt,kiwis] <- front
==
Queue back -> [mealy,optic,rited,mowed,fakes,demur,pekoe,Gelya,grunt,kiwis] <- front
1626:	// Now change the duplicate
1627:	// Now check again
1628:	Queue back -> [mealy,optic,rited,mowed,fakes,demur,pekoe,Gelya,grunt,kiwis] <- front
==
Queue back -> [Colon] <- front
1629:	// Re-clone the queue, and output
1630:	Queue back -> [mealy,optic,rited,mowed,fakes,demur,pekoe,Gelya,grunt,kiwis] <- front
1631:	// Test the dequeue method...
1632:	Clone queue:	Empty = false	Size = 10	Queue back -> [mealy,optic,rited,mowed,fakes,demur,pekoe,Gelya,grunt,kiwis] <- front
1633:	// Loop through removing values
1634:	Dequeued -> kiwis	Empty = false	Size = 9	Queue back -> [mealy,optic,rited,mowed,fakes,demur,pekoe,Gelya,grunt] <- front
1635:	Dequeued -> grunt	Empty = false	Size = 8	Queue back -> [mealy,optic,rited,mowed,fakes,demur,pekoe,Gelya] <- front
1636:	Dequeued -> Gelya	Empty = false	Size = 7	Queue back -> [mealy,optic,rited,mowed,fakes,demur,pekoe] <- front
1637:	Dequeued -> pekoe	Empty = false	Size = 6	Queue back -> [mealy,optic,rited,mowed,fakes,demur] <- front
1638:	Dequeued -> demur	Empty = false	Size = 5	Queue back -> [mealy,optic,rited,mowed,fakes] <- front
1639:	Dequeued -> fakes	Empty = false	Size = 4	Queue back -> [mealy,optic,rited,mowed] <- front
1640:	Dequeued -> mowed	Empty = false	Size = 3	Queue back -> [mealy,optic,rited] <- front
1641:	Dequeued -> rited	Empty = false	Size = 2	Queue back -> [mealy,optic] <- front
1642:	Dequeued -> optic	Empty = false	Size = 1	Queue back -> [mealy] <- front
1643:	Dequeued -> mealy	Empty = true	Size = 0	Empty Queue
1644:	Dequeued -> null	Empty = true	Size = 0	Empty Queue
1645:	// Test front and back...
1646:	Clone Front = null
1647:	Queue Front = kiwis
1648:	Clone Back  = null
1649:	Queue Back  = mealy
1650:	// Test to array and to linked list...
1651:	Linked List 	[mealy,optic,rited,mowed,fakes,demur,pekoe,Gelya,grunt,kiwis]
1652:	Array   	[mealy,optic,rited,mowed,fakes,demur,pekoe,Gelya,grunt,kiwis]
1653:	// Test our constructors...
1654:	Queue back -> [mealy,optic,rited,mowed,fakes,demur,pekoe,Gelya,grunt,kiwis] <- front
1655:	Queue back -> [mealy,optic,rited,mowed,fakes,demur,pekoe,Gelya,grunt,kiwis] <- front
1656:	// Constructors from stack to queue (and back)...
1657:	Queue back -> [mealy,optic,rited,mowed,fakes,demur,pekoe,Gelya,grunt,kiwis] <- front	 into 	Stack top -> [mealy,optic,rited,mowed,fakes,demur,pekoe,Gelya,grunt,kiwis] <- bottom
1658:	Stack top -> [mealy,optic,rited,mowed,fakes,demur,pekoe,Gelya,grunt,kiwis] <- bottom	 into 	Queue back -> [mealy,optic,rited,mowed,fakes,demur,pekoe,Gelya,grunt,kiwis] <- front
1659:	Stacks and Queues Test completed!...................................................
1660:	Searching and Sorting Test started......................................................
1661:	// For the I.B. Exam, you only need to know:
1662:	// Search: linear search and binary search
1663:	// Sort: bubble sort and the selection sort
1664:	// Create some constants (edges) for the data
1665:	// Create some random data to search through and sort
1666:	// Including edge cases to test
1667:	// Create data to store the results...
1668:	// The simpliest of searches
1669:	// Now the linear search on all test data
1670:	// Simple sort...
1671:	// We will re-scramble array for further testing
1672:	// Now bubble sort (from bubbles rising from water)
1673:	// Now selection sort (from selecting the smallest)
1674:	// Now binary search (named after two or dividing)
1675:	// NOTE: binary search can only happen on sorted list
1676:	// Redo some of the test data...
1677:	// Use class for searching and sorting
1678:	// Create random linked list data
1679:	// Place all test cases into another linked list
1680:	// Execute the linear search on all test data...
1681:	// Execute all the sorts on all test data...
1682:	// Bubble sort LinkedList data...
1683:	// Selection sort LinkedList data...
1684:	// Shell sort LinkedList data...
1685:	// Insertion sort LinkedList data...
1686:	// Quick sort LinkedList data...
1687:	// Merge sort LinkedList data...
1688:	// Execute the binary search on all test data...
1689:	Searching and Sorting Test completed!...................................................
1690:	Binary Trees Test started......................................................
1691:	// Constants/variables for creating random values...
1692:	// Creating some TreeNode objects...
1693:	// Linking the TreeNodes...
1694:	// Testing TreeNode equals...
1695:	// Testing TreeNode toString...
1696:	30
1697:	76
1698:	36
1699:	// Creating a Tree object...
1700:	// Test the insert method...
1701:	// Insert one more...
1702:	// Test the search of the tree...
1703:	Should be found     = true
1704:	Should NOT be found = false
1705:	// Test toString() and pre, post, in order traversals
1706:	Binary Tree:
Order: Linked List 	[28,43,33,41,32,54]
Pre:   Linked List 	[28,43,33,32,41,54]
Post:  Linked List 	[32,41,33,54,43,28]
In:    Linked List 	[28,32,33,41,43,54]
1707:	// Building second tree (test clone) and test equals
1708:	1st tree -> Linked List 	[28,32,33,41,43,54]
1709:	2nd tree -> Linked List 	[20,43,45,58,71,91]
1710:	1st!=2nd
1711:	// Building a third tree (test clone) and test equals
1712:	1st tree -> Linked List 	[28,32,33,41,43,54]
1713:	3rd tree -> Linked List 	[28,32,33,41,43,54]
1714:	1st==3rd
1715:	// Build all our data structures from each other...
1716:	// Create variable objects...
1717:	// Create array from variables...
1718:	// Create LinkedList from array...
1719:	// Create Stack from LinkedList...
1720:	// Create Queue from Stack...
1721:	// Create Tree from Queue...
1722:	// Output variables,array,list,stack,queue,tree...
1723:	bushy
1724:	dusty
1725:	ossie
1726:	champ
1727:	turns
1728:	[bushy,dusty,ossie,champ,turns]
1729:	Linked List 	[bushy,dusty,ossie,champ,turns]
1730:	Stack top -> [bushy,dusty,ossie,champ,turns] <- bottom
1731:	Queue back -> [bushy,dusty,ossie,champ,turns] <- front
1732:	Binary Tree:
Order: Linked List 	[bushy,dusty,ossie,champ,turns]
Pre:   Linked List 	[bushy,dusty,champ,ossie,turns]
Post:  Linked List 	[champ,turns,ossie,dusty,bushy]
In:    Linked List 	[bushy,cham ... (line shortened) ...
1733:	// Now re-building queue from tree
1734:	// Now re-building stack from queue
1735:	// Now re-building LinkedList from stack...
1736:	// Now re-building array from LinkedList...
1737:	// Output array,list,stack,queue,tree again...
1738:	[bushy,champ,dusty,ossie,turns]
1739:	Linked List 	[bushy,champ,dusty,ossie,turns]
