1:	Mr. Wachs Computer Science testing started......................................................
1334:	List 2 contains 	106	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1335:	List 2 contains 	107	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1336:	List 2 contains 	11	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1337:	List 2 contains 	12	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1338:	List 2 contains 	13	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1339:	List 2 contains 	14	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1340:	List 2 contains 	15	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1341:	List 2 contains 	16	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1342:	List 2 contains 	17	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1343:	List 2 contains 	1000	false	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1344:	Resetting list 1 to: Linked List 	[5,6,7,8,5,6,7,5,6,7]
1345:	Test firstIndexOf and lastIndexOf methods....
1346:	First index of 5: 	0
1347:	Last  index of 5: 	7
1348:	First index of 7: 	2
1349:	Last  index of 7: 	9
1350:	First index of 8: 	3
1351:	Last  index of 8: 	3
1352:	First index of 9: 	-1
1353:	Last  index of 9: 	-1
1354:	Test numberOf method.........................
1355:	Linked List 	[5,6,7,8,5,6,7,5,6,7]
1356:	Number of 5: 	3
1357:	Number of 8: 	1
1358:	Number of 9: 	0
1359:	Test allIndices method.......................
1360:	Linked List 	[5,6,7,8,5,6,7,5,6,7]
1361:	Array -> indices 5: 	[0, 4, 7]
1362:	Array -> indices 8: 	[3]
1363:	Array -> indices 9: 	null
1364:	Cloning list 2 from list 1
1365:	Test remove method...........................
1366:	Linked List 	[5,6,7,8,5,6,7,5,6,7]
1367:	Removing 5: 	true	Linked List 	[6,7,8,5,6,7,5,6,7]
1368:	Removing 8: 	true	Linked List 	[6,7,5,6,7,5,6,7]
1369:	Removing 9: 	false	Linked List 	[6,7,5,6,7,5,6,7]
1370:	Test removeLast method.......................
1371:	Linked List 	[6,7,5,6,7,5,6,7]
1372:	Removing 5: 	true	Linked List 	[6,7,5,6,7,6,7]
1373:	Removing 8: 	false	Linked List 	[6,7,5,6,7,6,7]
1374:	Removing 9: 	false	Linked List 	[6,7,5,6,7,6,7]
1375:	Test removeAll method........................
1376:	Linked List 	[6,7,5,6,7,6,7]
1377:	Removing all 5: 	true	Linked List 	[6,7,6,7,6,7]
1378:	Removing all 6: 	true	Linked List 	[7,7,7]
1379:	Removing all 9: 	false	Linked List 	[7,7,7]
1380:	Cloning list 1 from list 2
1381:	Test removeAll array method..................
1382:	Linked List 	[5,6,7,8,5,6,7,5,6,7]
1383:	Array: 	[5, 6, 9]
1384:	Removing all from array: Linked List 	[7,8,7,7]
1385:	Test removeAll list method..................
1386:	List 1 	Linked List 	[5,6,7,8,5,6,7,5,6,7]
1387:	List 2 	Linked List 	[7,8,7,7]
1388:	Removing all list 2 from list 1...
1389:	List 1 	Linked List 	[5,6,5,6,5,6]
1390:	List 2 	Linked List 	[7,8,7,7]
1391:	Resetting list 1 and 2 to: Linked List 	[5,6,7,8,5,6,7,5,6,7]
1392:	Test containsAll array method................
1393:	List: 	Linked List 	[5,6,7,8,5,6,7,5,6,7] contains array: 	[5, 6, 9]	 is false
1394:	List: 	Linked List 	[5,6,7,8,5,6,7,5,6,7] contains array: 	[5, 6, 7, 8]	 is true
1395:	Test containsAll list method.................
1396:	List: 	Linked List 	[5,6,7,8,5,6,7,5,6,7] contains list: 	Linked List 	[5,6,7,8,5,6,7,5,6,7]	 is true
1397:	Alter list 2...
1398:	List: 	Linked List 	[5,6,7,8,5,6,7,5,6,7] contains list: 	Linked List 	[6,7,8,6,7,5,6,45]	 is false
1399:	Test addAll array method.....................
1400:	Linked List 	[6,7,8,6,7,5,6,45]
1401:	Adding array: 	[5, 6, 7, 8]	 now list 	Linked List 	[6,7,8,6,7,5,6,45,5,6,7,8]
1402:	Test addAll list method......................
1403:	Linked List 	[6,7,8,6,7,5,6,45,5,6,7,8]
1404:	Adding list: 	Linked List 	[5,6,7,8,5,6,7,5,6,7]	 now list 	Linked List 	[6,7,8,6,7,5,6,45,5,6,7,8,5,6,7,8,5,6,7,5,6,7]
1405:	Test subList method..........................
1406:	List 1 = 	Linked List 	[5,6,7,8,5,6,7,5,6,7]
1407:	Pulling out sub-list from 3 to 6: 	Linked List 	[8,5,6,7]
1408:	Pulling out sub-list from 1 to 1: 	Linked List 	[6]
1409:	Pulling out sub-list from 2 to 10: 	null
1410:	Pulling out sub-list from 0 to 9: 	Linked List 	[5,6,7,8,5,6,7,5,6,7]
1411:	Test fromArray method........................
1412:	Array is 	[5, 6, 7, 8]
1413:	List is 	Linked List 	[5,6,7,8]
1414:	Test fromLinkedList method...................
1415:	1st List is 	Linked List 	[5,6,7,8]
1416:	2nd List is 	Linked List 	[5,6,7,8]
1417:	Test toArray method..........................
1418:	List 	Linked List 	[5,6,7,8]	 into array 	[5, 6, 7, 8]
1419:	Testing the imported util LinkedList.........
1420:	Imported constructor...
1421:	Imported add:	[0.0]
1422:	Imported add:	[0.0, 1.23]
1423:	Imported addFirst:	[4.56, 0.0, 1.23]
1424:	Imported addLast:	[4.56, 0.0, 1.23, 7.89]
1425:	Imported size:	4
1426:	Imported isEmpty:	false
1427:	Imported get:	0.0
1428:	Imported set:	4.56
1429:	Imported clone:	[0.01, 0.0, 1.23, 7.89]
1430:	Imported equals:	true
1431:	Imported getFirst:	0.01
1432:	Imported getLast:	7.89
1433:	Imported contains:	true
1434:	Imported removeFirst:	0.01
1435:	Imported removeLast:	7.89
1436:	Imported remove:	1.23
1437:	Imported remove:	false
1438:	Testing the imported util ArrayList.........
1439:	Imported ArrayList:	[a, b, c, d, e]
1440:	Using the enhanced for loop with this object...
1441:	a 
1442:	b 
1443:	c 
1444:	d 
1445:	e 
1446:	Using an iterator object...
1447:	a 
1448:	b 
1449:	c 
1450:	d 
1451:	e 
1452:	Collections testing complete!
1453:	Computer Science 40S complete!...................................................
1454:	Computer Science 42SAP starting......................................................
1455:	Computer Science 42SAP curriculum content starting......................................................
1456:	AP curriculum - Part 1 Test started......................................................
1457:	AP: Unit 1 (Primitive Types) started......................................................
1458:	// 1.1 Why Programming? Why Java?
1459:	// 1.2 Variables and Data Types
1460:	// 1.3 Expressions and Assignment Statements
1461:	// 1.4 Compound Assignment Operators
1462:	// 1.5 Casting and Ranges of Variables
1463:	AP: Unit 1 (Primitive Types) completed!...................................................
1464:	AP: Unit 3 (Boolean Expressions And If Statements) started......................................................
1465:	// 3.1 Boolean Expressions
1466:	// 3.2 if Statements and Control Flow
1467:	// 3.3 if-else Statements
1468:	// 3.4 else if Statements
1469:	// 3.5 Compound Boolean Expressions
1470:	// 3.6 Equivalent Boolean Expressions
1471:	// 3.7 Comparing Objects
1472:	AP: Unit 3 (Boolean Expressions And If Statements) completed!...................................................
1473:	AP: Unit 4 (Iteration) started......................................................
1474:	// 4.1 while Loops
1475:	// 4.2 for Loops
1476:	// 4.3 Developing Algorithms Using Strings
1477:	// 4.4 Nested Iteration
1478:	// 4.5 Informal Code Analysis
1479:	AP: Unit 4 (Iteration) completed!...................................................
1480:	AP curriculum - Part 1 Test completed!...................................................
1481:	AP curriculum - Part 2 Test started......................................................
1482:	AP: Unit 2 (Using Objects) started......................................................
1483:	// 2.1 Objects: Instances of Classes
1484:	// 2.2 Creating and Storing Objects (Instantiation)
1485:	// 2.3 Calling a Void Method
1486:	// 2.4 Calling a Void Method with Parameters
1487:	// 2.5 Calling a Non-void Method
1488:	// 2.6 String Objects: Concatenation, Literals, and More
1489:	// 2.7 String Methods
1490:	// 2.8 Wrapper Classes: Integer and Double
1491:	// 2.9 Using the Math Class
1492:	AP: Unit 2 (Using Objects) completed!...................................................
1493:	AP: Unit 5 (Writing Classes) started......................................................
1494:	// 5.1 Anatomy of a Class
1495:	// 5.2 Constructors
1496:	// 5.2 Documentation with Comments
1497:	// 5.4 Accessor Methods
1498:	// 5.5 Mutator Methods
1499:	// 5.6 Writing Methods
1500:	// 5.7 Static Variables and Methods
1501:	// 5.8 Scope and Access
1502:	// 5.9 this Keyword
1503:	// 5.10 Ethical and Social Implications of Computing Systems
1504:	AP: Unit 5 (Writing Classes) completed!...................................................
1505:	AP: Unit 9 (Inheritance) started......................................................
1506:	// 9.1 Creating Superclasses and Subclasses
1507:	// 9.2 Writing Constructors for Subclasses
1508:	// 9.3 Overriding Methods
1509:	// 9.4 super Keyword
1510:	// 9.5 Creating References Using Inheritance Hierarchies
1511:	// 9.6 Polymorphism
1512:	// 9.7 Object Superclass
1513:	AP: Unit 9 (Inheritance) completed!...................................................
1514:	AP curriculum - Part 2 Test completed!...................................................
1515:	AP curriculum - Part 3 Test started......................................................
1516:	AP: Unit 6 (Arrays) started......................................................
1517:	// 6.1 Array Creation and Access
1518:	// 6.2 Traversing Arrays
1519:	// 6.3 Enhanced for Loop for Arrays
1520:	// 6.4 Developing Algorithms Using Arrays
1521:	AP: Unit 6 (Arrays) completed!...................................................
1522:	AP: Unit 8 (2D Arrays) started......................................................
1523:	// 8.1 2D Arrays
1524:	// 8.2 Traversing 2D Arrays
1525:	AP: Unit 8 (2D Arrays) completed!...................................................
1526:	AP curriculum - Part 3 Test completed!...................................................
1527:	AP curriculum - Part 4 Test started......................................................
1528:	AP: Unit 7 (Array List) started......................................................
1529:	// 7.1 Introduction to ArrayList
1530:	// 7.2 ArrayList Methods
1531:	// 7.3 Traversing ArrayLists
1532:	// 7.4 Developing Algorithms Using ArrayLists
1533:	// 7.5 Searching
1534:	// 7.6 Sorting
1535:	// 7.7 Ethical Issues Around Data Collection
1536:	AP: Unit 7 (Array List) completed!...................................................
1537:	AP: Unit 10 (Recursion ) started......................................................
1538:	// 10.1 Recursion
1539:	// 10.2 Recursive Searching and Sorting
1540:	AP: Unit 10 (Recursion ) completed!...................................................
1541:	AP curriculum - Part 4 Test completed!...................................................
1542:	Computer Science 42SAP curriculum content complete!...................................................
1543:	Computer Science 42SAP complete!...................................................
1544:	Computer Science 42SAP bonus content starting......................................................
1545:	Permanent Storage Test started......................................................
1546:	// Learn about 'error traps'
1547:	Divide by zero -> java.lang.ArithmeticException: / by zero
1548:	// Create sample data to use
1549:	// Save ONE piece of data to that permanent file
1550:	File write error
1551:	// Now involve the user to get a file name
1552:	~~~ SIMULATED {File Chooser} DIALOG: null ~~~ 
1553:	File already exists!
1554:	// Open file with one line (no user involvment)
1555:	// Open file with multiple lines (user picks file)
1556:	~~~ SIMULATED {File Chooser} DIALOG: null ~~~ 
1557:	This line read was �� sr collections.LinkedList�c������ I 	NOT_FOUNDI lengthI longestWordL headt Lcollections/Node;L tailq ~ xp����   d   +sr collections.Node3�bdAA�Z L datat Ljava/lang ... (line shortened) ...
1558:	This line read was opponentScoreL opponentNamet Ljava/lang/String;xp           t  sq ~ sq ~            q ~ 	sq ~ sq ~            q ~ 	sq ~ sq ~            q ~ 	sq ~ sq ~            q ~  ... (line shortened) ...
1559:	This line read was q ~ pq ~ �
1560:	// Class to save/open one line (no user)
1561:	File save: java.io.FileNotFoundException: C:\temp\data.txt (The system cannot find the path specified)
1562:	File open: java.io.FileNotFoundException: C:\temp\data.txt (The system cannot find the path specified)
1563:	Before: Defenestration
1564:	After : null
1565:	// Class to save/open multiple lines (with user)
1566:	Before: [I look at my watch for the hour,But I find it has run out of power,I yell out Oh No!,I have got to go!,For I fear that the milk has gone sour]
1567:	After:  [I look at my watch for the hour,But I find it has run out of power,I yell out Oh No!,I have got to go!,For I fear that the milk has gone sour]
1568:	// Now save/open on a complex data type
1569:	File open: java.io.FileNotFoundException: C:\temp\data.txt (The system cannot find the path specified)
1570:	File open: java.io.FileNotFoundException: C:\temp\data.txt (The system cannot find the path specified)
1571:	Before: Athlete: Husky: HighSchool: Student: Person
1572:	Before: Linked List 	[Athlete: Husky: HighSchool: Student: Person,Athlete: Husky: HighSchool: Student: Person,Athlete: Husky: HighSchool: Student: Person,Athlete: Husky: HighSchool: Student: Person,At ... (line shortened) ...
1573:	After:  Linked List 	[Athlete: Husky: HighSchool: Student: Person,Athlete: Husky: HighSchool: Student: Person,Athlete: Husky: HighSchool: Student: Person,Athlete: Husky: HighSchool: Student: Person,At ... (line shortened) ...
1574:	Permanent Storage Test completed!...................................................
1575:	Stacks and Queues Test started......................................................
1576:	// Create objects for testing...
1577:	// Create and Test a stack object...
1578:	// Test toString, size, isEmpty, and push methods...
1579:	Empty = true	Size = 0	Empty Stack
1580:	// Loop through adding random values
1581:	Empty = false	Size = 1	Stack top -> [uncap] <- bottom
1582:	Empty = false	Size = 2	Stack top -> [loner,uncap] <- bottom
1583:	Empty = false	Size = 3	Stack top -> [macer,loner,uncap] <- bottom
1584:	Empty = false	Size = 4	Stack top -> [assoc,macer,loner,uncap] <- bottom
1585:	Empty = false	Size = 5	Stack top -> [offal,assoc,macer,loner,uncap] <- bottom
1586:	Empty = false	Size = 6	Stack top -> [ecrus,offal,assoc,macer,loner,uncap] <- bottom
1587:	Empty = false	Size = 7	Stack top -> [feuds,ecrus,offal,assoc,macer,loner,uncap] <- bottom
1588:	Empty = false	Size = 8	Stack top -> [stets,feuds,ecrus,offal,assoc,macer,loner,uncap] <- bottom
1589:	Empty = false	Size = 9	Stack top -> [dimer,stets,feuds,ecrus,offal,assoc,macer,loner,uncap] <- bottom
1590:	Empty = false	Size = 10	Stack top -> [drove,dimer,stets,feuds,ecrus,offal,assoc,macer,loner,uncap] <- bottom
1591:	// Test clone method...
1592:	Clone stack: Stack top -> [drove,dimer,stets,feuds,ecrus,offal,assoc,macer,loner,uncap] <- bottom
1593:	// Test equals method...
1594:	Stack top -> [drove,dimer,stets,feuds,ecrus,offal,assoc,macer,loner,uncap] <- bottom
==
Stack top -> [drove,dimer,stets,feuds,ecrus,offal,assoc,macer,loner,uncap] <- bottom
1595:	// Now change the copy
1596:	// Now check again
1597:	Stack top -> [drove,dimer,stets,feuds,ecrus,offal,assoc,macer,loner,uncap] <- bottom
!=
Stack top -> [manly] <- bottom
1598:	// Re-clone the stack, and output
1599:	Stack top -> [drove,dimer,stets,feuds,ecrus,offal,assoc,macer,loner,uncap] <- bottom
1600:	// Text the pop method...
1601:	Clone stack:	Empty = false	Size = 10	Stack top -> [drove,dimer,stets,feuds,ecrus,offal,assoc,macer,loner,uncap] <- bottom
1602:	// Loop through removing values
1603:	Popped -> drove	Empty = false	Size = 9	Stack top -> [dimer,stets,feuds,ecrus,offal,assoc,macer,loner,uncap] <- bottom
1604:	Popped -> dimer	Empty = false	Size = 8	Stack top -> [stets,feuds,ecrus,offal,assoc,macer,loner,uncap] <- bottom
1605:	Popped -> stets	Empty = false	Size = 7	Stack top -> [feuds,ecrus,offal,assoc,macer,loner,uncap] <- bottom
1606:	Popped -> feuds	Empty = false	Size = 6	Stack top -> [ecrus,offal,assoc,macer,loner,uncap] <- bottom
1607:	Popped -> ecrus	Empty = false	Size = 5	Stack top -> [offal,assoc,macer,loner,uncap] <- bottom
1608:	Popped -> offal	Empty = false	Size = 4	Stack top -> [assoc,macer,loner,uncap] <- bottom
1609:	Popped -> assoc	Empty = false	Size = 3	Stack top -> [macer,loner,uncap] <- bottom
1610:	Popped -> macer	Empty = false	Size = 2	Stack top -> [loner,uncap] <- bottom
1611:	Popped -> loner	Empty = false	Size = 1	Stack top -> [uncap] <- bottom
1612:	Popped -> uncap	Empty = true	Size = 0	Empty Stack
1613:	Popped -> null	Empty = true	Size = 0	Empty Stack
1614:	// Test peek (top is wrapper no testing needed)...
1615:	Clone Top = null
1616:	Stack Top = drove
1617:	// Test to array and to linked list...
1618:	Linked List 	[drove,dimer,stets,feuds,ecrus,offal,assoc,macer,loner,uncap]
1619:	Array   	[drove,dimer,stets,feuds,ecrus,offal,assoc,macer,loner,uncap]
1620:	// Test our constructors...
1621:	Stack top -> [drove,dimer,stets,feuds,ecrus,offal,assoc,macer,loner,uncap] <- bottom
1622:	Stack top -> [drove,dimer,stets,feuds,ecrus,offal,assoc,macer,loner,uncap] <- bottom
1623:	// Test the Queue object...
1624:	// Test toString,size,isEmpty, and enqueue methods...
1625:	Empty = true	Size = 0	Empty Queue
1626:	// Loop through adding random values
1627:	Empty = false	Size = 1	Queue back -> [Sears] <- front
1628:	Empty = false	Size = 2	Queue back -> [loopy,Sears] <- front
1629:	Empty = false	Size = 3	Queue back -> [offal,loopy,Sears] <- front
1630:	Empty = false	Size = 4	Queue back -> [incur,offal,loopy,Sears] <- front
1631:	Empty = false	Size = 5	Queue back -> [turds,incur,offal,loopy,Sears] <- front
1632:	Empty = false	Size = 6	Queue back -> [Cairo,turds,incur,offal,loopy,Sears] <- front
1633:	Empty = false	Size = 7	Queue back -> [hones,Cairo,turds,incur,offal,loopy,Sears] <- front
1634:	Empty = false	Size = 8	Queue back -> [Lewes,hones,Cairo,turds,incur,offal,loopy,Sears] <- front
1635:	Empty = false	Size = 9	Queue back -> [zebra,Lewes,hones,Cairo,turds,incur,offal,loopy,Sears] <- front
1636:	Empty = false	Size = 10	Queue back -> [Kelly,zebra,Lewes,hones,Cairo,turds,incur,offal,loopy,Sears] <- front
1637:	// Test clone method...
1638:	Clone Queue 			Queue back -> [Kelly,zebra,Lewes,hones,Cairo,turds,incur,offal,loopy,Sears] <- front
1639:	// Test equals method...
1640:	Queue back -> [Kelly,zebra,Lewes,hones,Cairo,turds,incur,offal,loopy,Sears] <- front
==
Queue back -> [Kelly,zebra,Lewes,hones,Cairo,turds,incur,offal,loopy,Sears] <- front
1641:	// Now change the duplicate
1642:	// Now check again
1643:	Queue back -> [Kelly,zebra,Lewes,hones,Cairo,turds,incur,offal,loopy,Sears] <- front
==
Queue back -> [Kylie] <- front
1644:	// Re-clone the queue, and output
1645:	Queue back -> [Kelly,zebra,Lewes,hones,Cairo,turds,incur,offal,loopy,Sears] <- front
1646:	// Test the dequeue method...
1647:	Clone queue:	Empty = false	Size = 10	Queue back -> [Kelly,zebra,Lewes,hones,Cairo,turds,incur,offal,loopy,Sears] <- front
1648:	// Loop through removing values
1649:	Dequeued -> Sears	Empty = false	Size = 9	Queue back -> [Kelly,zebra,Lewes,hones,Cairo,turds,incur,offal,loopy] <- front
1650:	Dequeued -> loopy	Empty = false	Size = 8	Queue back -> [Kelly,zebra,Lewes,hones,Cairo,turds,incur,offal] <- front
1651:	Dequeued -> offal	Empty = false	Size = 7	Queue back -> [Kelly,zebra,Lewes,hones,Cairo,turds,incur] <- front
1652:	Dequeued -> incur	Empty = false	Size = 6	Queue back -> [Kelly,zebra,Lewes,hones,Cairo,turds] <- front
1653:	Dequeued -> turds	Empty = false	Size = 5	Queue back -> [Kelly,zebra,Lewes,hones,Cairo] <- front
1654:	Dequeued -> Cairo	Empty = false	Size = 4	Queue back -> [Kelly,zebra,Lewes,hones] <- front
1655:	Dequeued -> hones	Empty = false	Size = 3	Queue back -> [Kelly,zebra,Lewes] <- front
1656:	Dequeued -> Lewes	Empty = false	Size = 2	Queue back -> [Kelly,zebra] <- front
1657:	Dequeued -> zebra	Empty = false	Size = 1	Queue back -> [Kelly] <- front
1658:	Dequeued -> Kelly	Empty = true	Size = 0	Empty Queue
1659:	Dequeued -> null	Empty = true	Size = 0	Empty Queue
1660:	// Test front and back...
1661:	Clone Front = null
1662:	Queue Front = Sears
1663:	Clone Back  = null
1664:	Queue Back  = Kelly
1665:	// Test to array and to linked list...
1666:	Linked List 	[Kelly,zebra,Lewes,hones,Cairo,turds,incur,offal,loopy,Sears]
1667:	Array   	[Kelly,zebra,Lewes,hones,Cairo,turds,incur,offal,loopy,Sears]
1668:	// Test our constructors...
1669:	Queue back -> [Kelly,zebra,Lewes,hones,Cairo,turds,incur,offal,loopy,Sears] <- front
1670:	Queue back -> [Kelly,zebra,Lewes,hones,Cairo,turds,incur,offal,loopy,Sears] <- front
1671:	// Constructors from stack to queue (and back)...
1672:	Queue back -> [Kelly,zebra,Lewes,hones,Cairo,turds,incur,offal,loopy,Sears] <- front	 into 	Stack top -> [Kelly,zebra,Lewes,hones,Cairo,turds,incur,offal,loopy,Sears] <- bottom
1673:	Stack top -> [Kelly,zebra,Lewes,hones,Cairo,turds,incur,offal,loopy,Sears] <- bottom	 into 	Queue back -> [Kelly,zebra,Lewes,hones,Cairo,turds,incur,offal,loopy,Sears] <- front
1674:	Stacks and Queues Test completed!...................................................
1675:	Searching and Sorting Test started......................................................
1676:	// For the I.B. Exam, you only need to know:
1677:	// Search: linear search and binary search
1678:	// Sort: bubble sort and the selection sort
1679:	// Create some constants (edges) for the data
1680:	// Create some random data to search through and sort
1681:	// Including edge cases to test
1682:	// Create data to store the results...
1683:	// The simpliest of searches
1684:	// Now the linear search on all test data
1685:	// Simple sort...
1686:	// We will re-scramble array for further testing
1687:	// Now bubble sort (from bubbles rising from water)
1688:	// Now selection sort (from selecting the smallest)
1689:	// Now binary search (named after two or dividing)
1690:	// NOTE: binary search can only happen on sorted list
1691:	// Redo some of the test data...
1692:	// Use class for searching and sorting
1693:	// Create random linked list data
1694:	// Place all test cases into another linked list
1695:	// Execute the linear search on all test data...
1696:	// Execute all the sorts on all test data...
1697:	// Bubble sort LinkedList data...
1698:	// Selection sort LinkedList data...
1699:	// Shell sort LinkedList data...
1700:	// Insertion sort LinkedList data...
1701:	// Quick sort LinkedList data...
1702:	// Merge sort LinkedList data...
1703:	// Execute the binary search on all test data...
1704:	Searching and Sorting Test completed!...................................................
1705:	Binary Trees Test started......................................................
1706:	// Constants/variables for creating random values...
1707:	// Creating some TreeNode objects...
1708:	// Linking the TreeNodes...
1709:	// Testing TreeNode equals...
1710:	// Testing TreeNode toString...
1711:	70
1712:	94
1713:	96
1714:	// Creating a Tree object...
1715:	// Test the insert method...
1716:	// Insert one more...
1717:	// Test the search of the tree...
1718:	Should be found     = true
1719:	Should NOT be found = false
1720:	// Test toString() and pre, post, in order traversals
1721:	Binary Tree:
Order: Linked List 	[56,42,24,31,34,86]
Pre:   Linked List 	[56,42,24,31,34,86]
Post:  Linked List 	[34,31,24,42,86,56]
In:    Linked List 	[24,31,34,42,56,86]
1722:	// Building second tree (test clone) and test equals
1723:	1st tree -> Linked List 	[24,31,34,42,56,86]
1724:	2nd tree -> Linked List 	[13,28,81,92,95,99]
1725:	1st!=2nd
1726:	// Building a third tree (test clone) and test equals
1727:	1st tree -> Linked List 	[24,31,34,42,56,86]
1728:	3rd tree -> Linked List 	[24,31,34,42,56,86]
1729:	1st==3rd
1730:	// Build all our data structures from each other...
1731:	// Create variable objects...
1732:	// Create array from variables...
1733:	// Create LinkedList from array...
1734:	// Create Stack from LinkedList...
1735:	// Create Queue from Stack...
1736:	// Create Tree from Queue...
1737:	// Output variables,array,list,stack,queue,tree...
1738:	rudie
1739:	liesa
1740:	spiel
1741:	dutch
1742:	theda
1743:	[rudie,liesa,spiel,dutch,theda]
1744:	Linked List 	[rudie,liesa,spiel,dutch,theda]
1745:	Stack top -> [rudie,liesa,spiel,dutch,theda] <- bottom
1746:	Queue back -> [rudie,liesa,spiel,dutch,theda] <- front
1747:	Binary Tree:
Order: Linked List 	[rudie,liesa,spiel,dutch,theda]
Pre:   Linked List 	[rudie,liesa,dutch,spiel,theda]
Post:  Linked List 	[dutch,liesa,theda,spiel,rudie]
In:    Linked List 	[dutch,lies ... (line shortened) ...
1748:	// Now re-building queue from tree
1749:	// Now re-building stack from queue
1750:	// Now re-building LinkedList from stack...
1751:	// Now re-building array from LinkedList...
1752:	// Output array,list,stack,queue,tree again...
1753:	[dutch,liesa,rudie,spiel,theda]
1754:	Linked List 	[dutch,liesa,rudie,spiel,theda]
1755:	Stack top -> [dutch,liesa,rudie,spiel,theda] <- bottom
1756:	Queue back -> [dutch,liesa,rudie,spiel,theda] <- front
1757:	Binary Tree:
Order: Linked List 	[rudie,liesa,spiel,dutch,theda]
Pre:   Linked List 	[rudie,liesa,dutch,spiel,theda]
Post:  Linked List 	[dutch,liesa,theda,spiel,rudie]
In:    Linked List 	[dutch,lies ... (line shortened) ...
1758:	Binary Trees Test completed!...................................................
1759:	Computer Science 42SAP bonus content complete!...................................................
