1:	Mr. Wachs Computer Science testing started......................................................
1333:	List 2 contains 	105	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1334:	List 2 contains 	106	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1335:	List 2 contains 	107	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1336:	List 2 contains 	11	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1337:	List 2 contains 	12	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1338:	List 2 contains 	13	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1339:	List 2 contains 	14	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1340:	List 2 contains 	15	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1341:	List 2 contains 	16	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1342:	List 2 contains 	17	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1343:	List 2 contains 	1000	false	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1344:	
Resetting list 1 to: Linked List 	[5,6,7,8,5,6,7,5,6,7]
1345:	
Test firstIndexOf and lastIndexOf methods....

1346:	First index of 5: 	0
1347:	Last  index of 5: 	7
1348:	First index of 7: 	2
1349:	Last  index of 7: 	9
1350:	First index of 8: 	3
1351:	Last  index of 8: 	3
1352:	First index of 9: 	-1
1353:	Last  index of 9: 	-1
1354:	
Test numberOf method.........................

1355:	Linked List 	[5,6,7,8,5,6,7,5,6,7]
1356:	Number of 5: 	3
1357:	Number of 8: 	1
1358:	Number of 9: 	0
1359:	
Test allIndices method.......................

1360:	Linked List 	[5,6,7,8,5,6,7,5,6,7]
1361:	Array -> indices 5: 	[0, 4, 7]
1362:	Array -> indices 8: 	[3]
1363:	Array -> indices 9: 	null
1364:	
Cloning list 2 from list 1
1365:	
Test remove method...........................

1366:	Linked List 	[5,6,7,8,5,6,7,5,6,7]
1367:	Removing 5: 	true	Linked List 	[6,7,8,5,6,7,5,6,7]
1368:	Removing 8: 	true	Linked List 	[6,7,5,6,7,5,6,7]
1369:	Removing 9: 	false	Linked List 	[6,7,5,6,7,5,6,7]
1370:	
Test removeLast method.......................

1371:	Linked List 	[6,7,5,6,7,5,6,7]
1372:	Removing 5: 	true	Linked List 	[6,7,5,6,7,6,7]
1373:	Removing 8: 	false	Linked List 	[6,7,5,6,7,6,7]
1374:	Removing 9: 	false	Linked List 	[6,7,5,6,7,6,7]
1375:	
Test removeAll method........................

1376:	Linked List 	[6,7,5,6,7,6,7]
1377:	Removing all 5: 	true	Linked List 	[6,7,6,7,6,7]
1378:	Removing all 6: 	true	Linked List 	[7,7,7]
1379:	Removing all 9: 	false	Linked List 	[7,7,7]
1380:	
Cloning list 1 from list 2
1381:	
Test removeAll array method..................

1382:	Linked List 	[5,6,7,8,5,6,7,5,6,7]
1383:	Array: 	[5, 6, 9]
1384:	Removing all from array: Linked List 	[7,8,7,7]
1385:	
Test removeAll list method..................

1386:	List 1 	Linked List 	[5,6,7,8,5,6,7,5,6,7]
1387:	List 2 	Linked List 	[7,8,7,7]
1388:	Removing all list 2 from list 1...
1389:	List 1 	Linked List 	[5,6,5,6,5,6]
1390:	List 2 	Linked List 	[7,8,7,7]
1391:	
Resetting list 1 and 2 to: Linked List 	[5,6,7,8,5,6,7,5,6,7]
1392:	
Test containsAll array method................

1393:	List: 	Linked List 	[5,6,7,8,5,6,7,5,6,7] contains array: 	[5, 6, 9]	 is false
1394:	List: 	Linked List 	[5,6,7,8,5,6,7,5,6,7] contains array: 	[5, 6, 7, 8]	 is true
1395:	
Test containsAll list method.................

1396:	List: 	Linked List 	[5,6,7,8,5,6,7,5,6,7] contains list: 	Linked List 	[5,6,7,8,5,6,7,5,6,7]	 is true
1397:	Alter list 2...
1398:	List: 	Linked List 	[5,6,7,8,5,6,7,5,6,7] contains list: 	Linked List 	[6,7,8,6,7,5,6,45]	 is false
1399:	
Test addAll array method.....................

1400:	Linked List 	[6,7,8,6,7,5,6,45]
1401:	Adding array: 	[5, 6, 7, 8]	 now list 	Linked List 	[6,7,8,6,7,5,6,45,5,6,7,8]
1402:	
Test addAll list method......................

1403:	Linked List 	[6,7,8,6,7,5,6,45,5,6,7,8]
1404:	Adding list: 	Linked List 	[5,6,7,8,5,6,7,5,6,7]	 now list 	Linked List 	[6,7,8,6,7,5,6,45,5,6,7,8,5,6,7,8,5,6,7,5,6,7]
1405:	
Test subList method..........................

1406:	List 1 = 	Linked List 	[5,6,7,8,5,6,7,5,6,7]
1407:	Pulling out sub-list from 3 to 6: 	Linked List 	[8,5,6,7]
1408:	Pulling out sub-list from 1 to 1: 	Linked List 	[6]
1409:	Pulling out sub-list from 2 to 10: 	null
1410:	Pulling out sub-list from 0 to 9: 	Linked List 	[5,6,7,8,5,6,7,5,6,7]
1411:	
Test fromArray method........................

1412:	Array is 	[5, 6, 7, 8]
1413:	List is 	Linked List 	[5,6,7,8]
1414:	
Test fromLinkedList method...................

1415:	1st List is 	Linked List 	[5,6,7,8]
1416:	2nd List is 	Linked List 	[5,6,7,8]
1417:	
Test toArray method..........................

1418:	List 	Linked List 	[5,6,7,8]	 into array 	[5, 6, 7, 8]
1419:	
Testing the imported util LinkedList.........

1420:	Imported constructor...
1421:	Imported add:	[0.0]
1422:	Imported add:	[0.0, 1.23]
1423:	Imported addFirst:	[4.56, 0.0, 1.23]
1424:	Imported addLast:	[4.56, 0.0, 1.23, 7.89]
1425:	Imported size:	4
1426:	Imported isEmpty:	false
1427:	Imported get:	0.0
1428:	Imported set:	4.56
1429:	Imported clone:	[0.01, 0.0, 1.23, 7.89]
1430:	Imported equals:	true
1431:	Imported getFirst:	0.01
1432:	Imported getLast:	7.89
1433:	Imported contains:	true
1434:	Imported removeFirst:	0.01
1435:	Imported removeLast:	7.89
1436:	Imported remove:	1.23
1437:	Imported remove:	false
1438:	
Testing the imported util ArrayList.........

1439:	Imported ArrayList:	[a, b, c, d, e]
1440:	Using the enhanced for loop with this object...
1441:	a 
1442:	b 
1443:	c 
1444:	d 
1445:	e 
1446:	Using an iterator object...
1447:	a 
1448:	b 
1449:	c 
1450:	d 
1451:	e 
1452:	
Collections testing complete!

1453:	Computer Science 40S complete!...................................................
1454:	Computer Science 42SAP starting......................................................
1455:	Computer Science 42SAP curriculum content starting......................................................
1456:	AP curriculum - Part 1 Test started......................................................
1457:	AP: Unit 1 (Primitive Types) started......................................................
1458:	// 1.1 Why Programming? Why Java?
1459:	// 1.2 Variables and Data Types
1460:	// 1.3 Expressions and Assignment Statements
1461:	// 1.4 Compound Assignment Operators
1462:	// 1.5 Casting and Ranges of Variables
1463:	AP: Unit 1 (Primitive Types) completed!...................................................
1464:	AP: Unit 3 (Boolean Expressions And If Statements) started......................................................
1465:	AP: Unit 3 (Boolean Expressions And If Statements) completed!...................................................
1466:	AP: Unit 4 (Iteration) started......................................................
1467:	AP: Unit 4 (Iteration) completed!...................................................
1468:	AP curriculum - Part 1 Test completed!...................................................
1469:	AP curriculum - Part 2 Test started......................................................
1470:	AP: Unit 2 (Using Objects) started......................................................
1471:	AP: Unit 2 (Using Objects) completed!...................................................
1472:	AP: Unit 5 (Writing Classes) started......................................................
1473:	AP: Unit 5 (Writing Classes) completed!...................................................
1474:	AP: Unit 9 (Inheritance) started......................................................
1475:	AP: Unit 9 (Inheritance) completed!...................................................
1476:	AP curriculum - Part 2 Test completed!...................................................
1477:	AP curriculum - Part 3 Test started......................................................
1478:	AP: Unit 6 (Arrays) started......................................................
1479:	AP: Unit 6 (Arrays) completed!...................................................
1480:	AP: Unit 8 (2D Arrays) started......................................................
1481:	AP: Unit 8 (2D Arrays) completed!...................................................
1482:	AP curriculum - Part 3 Test completed!...................................................
1483:	AP curriculum - Part 4 Test started......................................................
1484:	AP: Unit 7 (Array List) started......................................................
1485:	AP: Unit 7 (Array List) completed!...................................................
1486:	AP: Unit 10 (Recursion ) started......................................................
1487:	AP: Unit 10 (Recursion ) completed!...................................................
1488:	AP curriculum - Part 4 Test completed!...................................................
1489:	Computer Science 42SAP curriculum content complete!...................................................
1490:	Computer Science 42SAP bonus content starting......................................................
1491:	Permanent Storage Test started......................................................
1492:	// Learn about 'error traps'
1493:	Divide by zero -> java.lang.ArithmeticException: / by zero
1494:	// Create sample data to use
1495:	// Save ONE piece of data to that permanent file
1496:	// Now involve the user to get a file name
1497:	~~~ SIMULATED {File Chooser} DIALOG: null ~~~ 
1498:	File already exists!
1499:	// Open file with one line (no user involvment)
1500:	line read was Defenestration
1501:	// Open file with multiple lines (user picks file)
1502:	~~~ SIMULATED {File Chooser} DIALOG: null ~~~ 
1503:	This line read was �� sr collections.LinkedList�c������ I 	NOT_FOUNDI lengthI longestWordL headt Lcollections/Node;L tailq ~ xp����   d   +sr collections.Node3�bdAA�Z L datat Ljava/lang ... (line shortened) ...
1504:	This line read was opponentScoreL opponentNamet Ljava/lang/String;xp           t  sq ~ sq ~            q ~ 	sq ~ sq ~            q ~ 	sq ~ sq ~            q ~ 	sq ~ sq ~            q ~  ... (line shortened) ...
1505:	This line read was q ~ pq ~ �
1506:	// Class to save/open one line (no user)
1507:	Before: Defenestration
1508:	After : Defenestration
1509:	// Class to save/open multiple lines (with user)
1510:	Before: [I look at my watch for the hour,But I find it has run out of power,I yell out Oh No!,I have got to go!,For I fear that the milk has gone sour]
1511:	After:  [I look at my watch for the hour,But I find it has run out of power,I yell out Oh No!,I have got to go!,For I fear that the milk has gone sour]
1512:	// Now save/open on a complex data type
1513:	Before: Athlete: Husky: HighSchool: Student: Person
1514:	After:  Athlete: Husky: HighSchool: Student: Person
1515:	Before: Linked List 	[Athlete: Husky: HighSchool: Student: Person,Athlete: Husky: HighSchool: Student: Person,Athlete: Husky: HighSchool: Student: Person,Athlete: Husky: HighSchool: Student: Person,At ... (line shortened) ...
1516:	After:  Linked List 	[Athlete: Husky: HighSchool: Student: Person,Athlete: Husky: HighSchool: Student: Person,Athlete: Husky: HighSchool: Student: Person,Athlete: Husky: HighSchool: Student: Person,At ... (line shortened) ...
1517:	Permanent Storage Test completed!...................................................
1518:	Stacks and Queues Test started......................................................
1519:	// Create objects for testing...
1520:	// Create and Test a stack object...
1521:	// Test toString, size, isEmpty, and push methods...
1522:	Empty = true	Size = 0	Empty Stack
1523:	// Loop through adding random values
1524:	Empty = false	Size = 1	Stack top -> [Julee] <- bottom
1525:	Empty = false	Size = 2	Stack top -> [empty,Julee] <- bottom
1526:	Empty = false	Size = 3	Stack top -> [toyer,empty,Julee] <- bottom
1527:	Empty = false	Size = 4	Stack top -> [house,toyer,empty,Julee] <- bottom
1528:	Empty = false	Size = 5	Stack top -> [truer,house,toyer,empty,Julee] <- bottom
1529:	Empty = false	Size = 6	Stack top -> [mater,truer,house,toyer,empty,Julee] <- bottom
1530:	Empty = false	Size = 7	Stack top -> [ports,mater,truer,house,toyer,empty,Julee] <- bottom
1531:	Empty = false	Size = 8	Stack top -> [laity,ports,mater,truer,house,toyer,empty,Julee] <- bottom
1532:	Empty = false	Size = 9	Stack top -> [Corey,laity,ports,mater,truer,house,toyer,empty,Julee] <- bottom
1533:	Empty = false	Size = 10	Stack top -> [Kimmi,Corey,laity,ports,mater,truer,house,toyer,empty,Julee] <- bottom
1534:	// Test clone method...
1535:	Clone stack: Stack top -> [Kimmi,Corey,laity,ports,mater,truer,house,toyer,empty,Julee] <- bottom
1536:	// Test equals method...
1537:	Stack top -> [Kimmi,Corey,laity,ports,mater,truer,house,toyer,empty,Julee] <- bottom
==
Stack top -> [Kimmi,Corey,laity,ports,mater,truer,house,toyer,empty,Julee] <- bottom
1538:	// Now change the copy
1539:	// Now check again
1540:	Stack top -> [Kimmi,Corey,laity,ports,mater,truer,house,toyer,empty,Julee] <- bottom
!=
Stack top -> [Egypt] <- bottom
1541:	// Re-clone the stack, and output
1542:	Stack top -> [Kimmi,Corey,laity,ports,mater,truer,house,toyer,empty,Julee] <- bottom
1543:	// Text the pop method...
1544:	Clone stack:	Empty = false	Size = 10	Stack top -> [Kimmi,Corey,laity,ports,mater,truer,house,toyer,empty,Julee] <- bottom
1545:	// Loop through removing values
1546:	Popped -> Kimmi	Empty = false	Size = 9	Stack top -> [Corey,laity,ports,mater,truer,house,toyer,empty,Julee] <- bottom
1547:	Popped -> Corey	Empty = false	Size = 8	Stack top -> [laity,ports,mater,truer,house,toyer,empty,Julee] <- bottom
1548:	Popped -> laity	Empty = false	Size = 7	Stack top -> [ports,mater,truer,house,toyer,empty,Julee] <- bottom
1549:	Popped -> ports	Empty = false	Size = 6	Stack top -> [mater,truer,house,toyer,empty,Julee] <- bottom
1550:	Popped -> mater	Empty = false	Size = 5	Stack top -> [truer,house,toyer,empty,Julee] <- bottom
1551:	Popped -> truer	Empty = false	Size = 4	Stack top -> [house,toyer,empty,Julee] <- bottom
1552:	Popped -> house	Empty = false	Size = 3	Stack top -> [toyer,empty,Julee] <- bottom
1553:	Popped -> toyer	Empty = false	Size = 2	Stack top -> [empty,Julee] <- bottom
1554:	Popped -> empty	Empty = false	Size = 1	Stack top -> [Julee] <- bottom
1555:	Popped -> Julee	Empty = true	Size = 0	Empty Stack
1556:	Popped -> null	Empty = true	Size = 0	Empty Stack
1557:	// Test peek (top is wrapper no testing needed)...
1558:	Clone Top = null
1559:	Stack Top = Kimmi
1560:	// Test to array and to linked list...
1561:	Linked List 	[Kimmi,Corey,laity,ports,mater,truer,house,toyer,empty,Julee]
1562:	Array   	[Kimmi,Corey,laity,ports,mater,truer,house,toyer,empty,Julee]
1563:	// Test our constructors...
1564:	Stack top -> [Kimmi,Corey,laity,ports,mater,truer,house,toyer,empty,Julee] <- bottom
1565:	Stack top -> [Kimmi,Corey,laity,ports,mater,truer,house,toyer,empty,Julee] <- bottom
1566:	// Test the Queue object...
1567:	// Test toString,size,isEmpty, and enqueue methods...
1568:	Empty = true	Size = 0	Empty Queue
1569:	// Loop through adding random values
1570:	Empty = false	Size = 1	Queue back -> [campy] <- front
1571:	Empty = false	Size = 2	Queue back -> [Ouija,campy] <- front
1572:	Empty = false	Size = 3	Queue back -> [slyly,Ouija,campy] <- front
1573:	Empty = false	Size = 4	Queue back -> [coled,slyly,Ouija,campy] <- front
1574:	Empty = false	Size = 5	Queue back -> [solid,coled,slyly,Ouija,campy] <- front
1575:	Empty = false	Size = 6	Queue back -> [natch,solid,coled,slyly,Ouija,campy] <- front
1576:	Empty = false	Size = 7	Queue back -> [Twyla,natch,solid,coled,slyly,Ouija,campy] <- front
1577:	Empty = false	Size = 8	Queue back -> [Janos,Twyla,natch,solid,coled,slyly,Ouija,campy] <- front
1578:	Empty = false	Size = 9	Queue back -> [oozed,Janos,Twyla,natch,solid,coled,slyly,Ouija,campy] <- front
1579:	Empty = false	Size = 10	Queue back -> [anded,oozed,Janos,Twyla,natch,solid,coled,slyly,Ouija,campy] <- front
1580:	// Test clone method...
1581:	Clone Queue 			Queue back -> [anded,oozed,Janos,Twyla,natch,solid,coled,slyly,Ouija,campy] <- front
1582:	// Test equals method...
1583:	Queue back -> [anded,oozed,Janos,Twyla,natch,solid,coled,slyly,Ouija,campy] <- front
==
Queue back -> [anded,oozed,Janos,Twyla,natch,solid,coled,slyly,Ouija,campy] <- front
1584:	// Now change the duplicate
1585:	// Now check again
1586:	Queue back -> [anded,oozed,Janos,Twyla,natch,solid,coled,slyly,Ouija,campy] <- front
==
Queue back -> [Emili] <- front
1587:	// Re-clone the queue, and output
1588:	Queue back -> [anded,oozed,Janos,Twyla,natch,solid,coled,slyly,Ouija,campy] <- front
1589:	// Test the dequeue method...
1590:	Clone queue:	Empty = false	Size = 10	Queue back -> [anded,oozed,Janos,Twyla,natch,solid,coled,slyly,Ouija,campy] <- front
1591:	// Loop through removing values
1592:	Dequeued -> campy	Empty = false	Size = 9	Queue back -> [anded,oozed,Janos,Twyla,natch,solid,coled,slyly,Ouija] <- front
1593:	Dequeued -> Ouija	Empty = false	Size = 8	Queue back -> [anded,oozed,Janos,Twyla,natch,solid,coled,slyly] <- front
1594:	Dequeued -> slyly	Empty = false	Size = 7	Queue back -> [anded,oozed,Janos,Twyla,natch,solid,coled] <- front
1595:	Dequeued -> coled	Empty = false	Size = 6	Queue back -> [anded,oozed,Janos,Twyla,natch,solid] <- front
1596:	Dequeued -> solid	Empty = false	Size = 5	Queue back -> [anded,oozed,Janos,Twyla,natch] <- front
1597:	Dequeued -> natch	Empty = false	Size = 4	Queue back -> [anded,oozed,Janos,Twyla] <- front
1598:	Dequeued -> Twyla	Empty = false	Size = 3	Queue back -> [anded,oozed,Janos] <- front
1599:	Dequeued -> Janos	Empty = false	Size = 2	Queue back -> [anded,oozed] <- front
1600:	Dequeued -> oozed	Empty = false	Size = 1	Queue back -> [anded] <- front
1601:	Dequeued -> anded	Empty = true	Size = 0	Empty Queue
1602:	Dequeued -> null	Empty = true	Size = 0	Empty Queue
1603:	// Test front and back...
1604:	Clone Front = null
1605:	Queue Front = campy
1606:	Clone Back  = null
1607:	Queue Back  = anded
1608:	// Test to array and to linked list...
1609:	Linked List 	[anded,oozed,Janos,Twyla,natch,solid,coled,slyly,Ouija,campy]
1610:	Array   	[anded,oozed,Janos,Twyla,natch,solid,coled,slyly,Ouija,campy]
1611:	// Test our constructors...
1612:	Queue back -> [anded,oozed,Janos,Twyla,natch,solid,coled,slyly,Ouija,campy] <- front
1613:	Queue back -> [anded,oozed,Janos,Twyla,natch,solid,coled,slyly,Ouija,campy] <- front
1614:	// Constructors from stack to queue (and back)...
1615:	Queue back -> [anded,oozed,Janos,Twyla,natch,solid,coled,slyly,Ouija,campy] <- front	 into 	Stack top -> [anded,oozed,Janos,Twyla,natch,solid,coled,slyly,Ouija,campy] <- bottom
1616:	Stack top -> [anded,oozed,Janos,Twyla,natch,solid,coled,slyly,Ouija,campy] <- bottom	 into 	Queue back -> [anded,oozed,Janos,Twyla,natch,solid,coled,slyly,Ouija,campy] <- front
1617:	Stacks and Queues Test completed!...................................................
1618:	Searching and Sorting Test started......................................................
1619:	// For the I.B. Exam, you only need to know:
1620:	// Search: linear search and binary search
1621:	// Sort: bubble sort and the selection sort
1622:	// Create some constants (edges) for the data
1623:	// Create some random data to search through and sort
1624:	// Including edge cases to test
1625:	// Create data to store the results...
1626:	// The simpliest of searches
1627:	// Now the linear search on all test data
1628:	// Simple sort...
1629:	// We will re-scramble array for further testing
1630:	// Now bubble sort (from bubbles rising from water)
1631:	// Now selection sort (from selecting the smallest)
1632:	// Now binary search (named after two or dividing)
1633:	// NOTE: binary search can only happen on sorted list
1634:	// Redo some of the test data...
1635:	// Use class for searching and sorting
1636:	// Create random linked list data
1637:	// Place all test cases into another linked list
1638:	// Execute the linear search on all test data...
1639:	// Execute all the sorts on all test data...
1640:	// Bubble sort LinkedList data...
1641:	// Selection sort LinkedList data...
1642:	// Shell sort LinkedList data...
1643:	// Insertion sort LinkedList data...
1644:	// Quick sort LinkedList data...
1645:	// Merge sort LinkedList data...
1646:	// Execute the binary search on all test data...
1647:	Searching and Sorting Test completed!...................................................
1648:	Binary Trees Test started......................................................
1649:	// Constants/variables for creating random values...
1650:	// Creating some TreeNode objects...
1651:	// Linking the TreeNodes...
1652:	// Testing TreeNode equals...
1653:	TreeNode1=TreeNode2
1654:	// Testing TreeNode toString...
1655:	79
1656:	79
1657:	63
1658:	// Creating a Tree object...
1659:	// Test the insert method...
1660:	// Insert one more...
1661:	// Test the search of the tree...
1662:	Should be found     = true
1663:	Should NOT be found = false
1664:	// Test toString() and pre, post, in order traversals
1665:	Binary Tree:
Order: Linked List 	[98,79,98,36,37,69]
Pre:   Linked List 	[98,79,36,37,69,98]
Post:  Linked List 	[69,37,36,79,98,98]
In:    Linked List 	[36,37,69,79,98,98]
1666:	// Building second tree (test clone) and test equals
1667:	1st tree -> Linked List 	[36,37,69,79,98,98]
1668:	2nd tree -> Linked List 	[15,22,25,68,70,96]
1669:	1st!=2nd
1670:	// Building a third tree (test clone) and test equals
1671:	1st tree -> Linked List 	[36,37,69,79,98,98]
1672:	3rd tree -> Linked List 	[36,37,69,79,98,98]
1673:	1st==3rd
1674:	// Build all our data structures from each other...
1675:	// Create variable objects...
1676:	// Create array from variables...
1677:	// Create LinkedList from array...
1678:	// Create Stack from LinkedList...
1679:	// Create Queue from Stack...
1680:	// Create Tree from Queue...
1681:	// Output variables,array,list,stack,queue,tree...
1682:	riped
1683:	lemke
1684:	alter
1685:	lists
1686:	fleck
1687:	[riped,lemke,alter,lists,fleck]
1688:	Linked List 	[riped,lemke,alter,lists,fleck]
1689:	Stack top -> [riped,lemke,alter,lists,fleck] <- bottom
1690:	Queue back -> [riped,lemke,alter,lists,fleck] <- front
1691:	Binary Tree:
Order: Linked List 	[riped,lemke,alter,lists,fleck]
Pre:   Linked List 	[riped,lemke,alter,fleck,lists]
Post:  Linked List 	[fleck,alter,lists,lemke,riped]
In:    Linked List 	[alter,flec ... (line shortened) ...
1692:	// Now re-building queue from tree
1693:	// Now re-building stack from queue
1694:	// Now re-building LinkedList from stack...
1695:	// Now re-building array from LinkedList...
1696:	// Output array,list,stack,queue,tree again...
1697:	[alter,fleck,lemke,lists,riped]
1698:	Linked List 	[alter,fleck,lemke,lists,riped]
1699:	Stack top -> [alter,fleck,lemke,lists,riped] <- bottom
1700:	Queue back -> [alter,fleck,lemke,lists,riped] <- front
1701:	Binary Tree:
Order: Linked List 	[riped,lemke,alter,lists,fleck]
Pre:   Linked List 	[riped,lemke,alter,fleck,lists]
Post:  Linked List 	[fleck,alter,lists,lemke,riped]
In:    Linked List 	[alter,flec ... (line shortened) ...
1702:	Binary Trees Test completed!...................................................
1703:	Computer Science 42SAP bonus content complete!...................................................
1704:	Computer Science 42SAP complete!...................................................
