1:	Mr. Wachs Computer Science testing started......................................................
1335:	List 2 contains 	106	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1336:	List 2 contains 	107	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1337:	List 2 contains 	11	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1338:	List 2 contains 	12	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1339:	List 2 contains 	13	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1340:	List 2 contains 	14	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1341:	List 2 contains 	15	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1342:	List 2 contains 	16	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1343:	List 2 contains 	17	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1344:	List 2 contains 	1000	false	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1345:	Resetting list 1 to: Linked List 	[5,6,7,8,5,6,7,5,6,7]
1346:	Test firstIndexOf and lastIndexOf methods....
1347:	First index of 5: 	0
1348:	Last  index of 5: 	7
1349:	First index of 7: 	2
1350:	Last  index of 7: 	9
1351:	First index of 8: 	3
1352:	Last  index of 8: 	3
1353:	First index of 9: 	-1
1354:	Last  index of 9: 	-1
1355:	Test numberOf method.........................
1356:	Linked List 	[5,6,7,8,5,6,7,5,6,7]
1357:	Number of 5: 	3
1358:	Number of 8: 	1
1359:	Number of 9: 	0
1360:	Test allIndices method.......................
1361:	Linked List 	[5,6,7,8,5,6,7,5,6,7]
1362:	Array -> indices 5: 	[0, 4, 7]
1363:	Array -> indices 8: 	[3]
1364:	Array -> indices 9: 	null
1365:	Cloning list 2 from list 1
1366:	Test remove method...........................
1367:	Linked List 	[5,6,7,8,5,6,7,5,6,7]
1368:	Removing 5: 	true	Linked List 	[6,7,8,5,6,7,5,6,7]
1369:	Removing 8: 	true	Linked List 	[6,7,5,6,7,5,6,7]
1370:	Removing 9: 	false	Linked List 	[6,7,5,6,7,5,6,7]
1371:	Test removeLast method.......................
1372:	Linked List 	[6,7,5,6,7,5,6,7]
1373:	Removing 5: 	true	Linked List 	[6,7,5,6,7,6,7]
1374:	Removing 8: 	false	Linked List 	[6,7,5,6,7,6,7]
1375:	Removing 9: 	false	Linked List 	[6,7,5,6,7,6,7]
1376:	Test removeAll method........................
1377:	Linked List 	[6,7,5,6,7,6,7]
1378:	Removing all 5: 	true	Linked List 	[6,7,6,7,6,7]
1379:	Removing all 6: 	true	Linked List 	[7,7,7]
1380:	Removing all 9: 	false	Linked List 	[7,7,7]
1381:	Cloning list 1 from list 2
1382:	Test removeAll array method..................
1383:	Linked List 	[5,6,7,8,5,6,7,5,6,7]
1384:	Array: 	[5, 6, 9]
1385:	Removing all from array: Linked List 	[7,8,7,7]
1386:	Test removeAll list method..................
1387:	List 1 	Linked List 	[5,6,7,8,5,6,7,5,6,7]
1388:	List 2 	Linked List 	[7,8,7,7]
1389:	Removing all list 2 from list 1...
1390:	List 1 	Linked List 	[5,6,5,6,5,6]
1391:	List 2 	Linked List 	[7,8,7,7]
1392:	Resetting list 1 and 2 to: Linked List 	[5,6,7,8,5,6,7,5,6,7]
1393:	Test containsAll array method................
1394:	List: 	Linked List 	[5,6,7,8,5,6,7,5,6,7] contains array: 	[5, 6, 9]	 is false
1395:	List: 	Linked List 	[5,6,7,8,5,6,7,5,6,7] contains array: 	[5, 6, 7, 8]	 is true
1396:	Test containsAll list method.................
1397:	List: 	Linked List 	[5,6,7,8,5,6,7,5,6,7] contains list: 	Linked List 	[5,6,7,8,5,6,7,5,6,7]	 is true
1398:	Alter list 2...
1399:	List: 	Linked List 	[5,6,7,8,5,6,7,5,6,7] contains list: 	Linked List 	[6,7,8,6,7,5,6,45]	 is false
1400:	Test addAll array method.....................
1401:	Linked List 	[6,7,8,6,7,5,6,45]
1402:	Adding array: 	[5, 6, 7, 8]	 now list 	Linked List 	[6,7,8,6,7,5,6,45,5,6,7,8]
1403:	Test addAll list method......................
1404:	Linked List 	[6,7,8,6,7,5,6,45,5,6,7,8]
1405:	Adding list: 	Linked List 	[5,6,7,8,5,6,7,5,6,7]	 now list 	Linked List 	[6,7,8,6,7,5,6,45,5,6,7,8,5,6,7,8,5,6,7,5,6,7]
1406:	Test subList method..........................
1407:	List 1 = 	Linked List 	[5,6,7,8,5,6,7,5,6,7]
1408:	Pulling out sub-list from 3 to 6: 	Linked List 	[8,5,6,7]
1409:	Pulling out sub-list from 1 to 1: 	Linked List 	[6]
1410:	Pulling out sub-list from 2 to 10: 	null
1411:	Pulling out sub-list from 0 to 9: 	Linked List 	[5,6,7,8,5,6,7,5,6,7]
1412:	Test fromArray method........................
1413:	Array is 	[5, 6, 7, 8]
1414:	List is 	Linked List 	[5,6,7,8]
1415:	Test fromLinkedList method...................
1416:	1st List is 	Linked List 	[5,6,7,8]
1417:	2nd List is 	Linked List 	[5,6,7,8]
1418:	Test toArray method..........................
1419:	List 	Linked List 	[5,6,7,8]	 into array 	[5, 6, 7, 8]
1420:	Testing the imported util LinkedList.........
1421:	Imported constructor...
1422:	Imported add:	[0.0]
1423:	Imported add:	[0.0, 1.23]
1424:	Imported addFirst:	[4.56, 0.0, 1.23]
1425:	Imported addLast:	[4.56, 0.0, 1.23, 7.89]
1426:	Imported size:	4
1427:	Imported isEmpty:	false
1428:	Imported get:	0.0
1429:	Imported set:	4.56
1430:	Imported clone:	[0.01, 0.0, 1.23, 7.89]
1431:	Imported equals:	true
1432:	Imported getFirst:	0.01
1433:	Imported getLast:	7.89
1434:	Imported contains:	true
1435:	Imported removeFirst:	0.01
1436:	Imported removeLast:	7.89
1437:	Imported remove:	1.23
1438:	Imported remove:	false
1439:	Testing the imported util ArrayList.........
1440:	Imported ArrayList:	[a, b, c, d, e]
1441:	Using the enhanced for loop with this object...
1442:	a 
1443:	b 
1444:	c 
1445:	d 
1446:	e 
1447:	Using an iterator object...
1448:	a 
1449:	b 
1450:	c 
1451:	d 
1452:	e 
1453:	Collections testing complete!
1454:	Computer Science 40S complete!...................................................
1455:	Computer Science 42SAP starting......................................................
1456:	Computer Science 42SAP curriculum content starting......................................................
1457:	AP curriculum - Part 1 Test started......................................................
1458:	AP: Unit 1 (Primitive Types) started......................................................
1459:	// 1.1 Why Programming? Why Java?
1460:	// 1.2 Variables and Data Types
1461:	// 1.3 Expressions and Assignment Statements
1462:	// 1.4 Compound Assignment Operators
1463:	// 1.5 Casting and Ranges of Variables
1464:	AP: Unit 1 (Primitive Types) completed!...................................................
1465:	AP: Unit 3 (Boolean Expressions And If Statements) started......................................................
1466:	// 3.1 Boolean Expressions
1467:	// 3.2 if Statements and Control Flow
1468:	// 3.3 if-else Statements
1469:	// 3.4 else if Statements
1470:	// 3.5 Compound Boolean Expressions
1471:	// 3.6 Equivalent Boolean Expressions
1472:	// 3.7 Comparing Objects
1473:	AP: Unit 3 (Boolean Expressions And If Statements) completed!...................................................
1474:	AP: Unit 4 (Iteration) started......................................................
1475:	// 4.1 while Loops
1476:	// 4.2 for Loops
1477:	// 4.3 Developing Algorithms Using Strings
1478:	// 4.4 Nested Iteration
1479:	// 4.5 Informal Code Analysis
1480:	AP: Unit 4 (Iteration) completed!...................................................
1481:	AP curriculum - Part 1 Test completed!...................................................
1482:	AP curriculum - Part 2 Test started......................................................
1483:	AP: Unit 2 (Using Objects) started......................................................
1484:	// 2.1 Objects: Instances of Classes
1485:	// 2.2 Creating and Storing Objects (Instantiation)
1486:	// 2.3 Calling a Void Method
1487:	// 2.4 Calling a Void Method with Parameters
1488:	// 2.5 Calling a Non-void Method
1489:	// 2.6 String Objects: Concatenation, Literals, and More
1490:	// 2.7 String Methods
1491:	// 2.8 Wrapper Classes: Integer and Double
1492:	// 2.9 Using the Math Class
1493:	AP: Unit 2 (Using Objects) completed!...................................................
1494:	AP: Unit 5 (Writing Classes) started......................................................
1495:	// 5.1 Anatomy of a Class
1496:	// 5.2 Constructors
1497:	// 5.2 Documentation with Comments
1498:	// 5.4 Accessor Methods
1499:	// 5.5 Mutator Methods
1500:	// 5.6 Writing Methods
1501:	// 5.7 Static Variables and Methods
1502:	// 5.8 Scope and Access
1503:	// 5.9 this Keyword
1504:	// 5.10 Ethical and Social Implications of Computing Systems
1505:	AP: Unit 5 (Writing Classes) completed!...................................................
1506:	AP: Unit 9 (Inheritance) started......................................................
1507:	// 9.1 Creating Superclasses and Subclasses
1508:	// 9.2 Writing Constructors for Subclasses
1509:	// 9.3 Overriding Methods
1510:	// 9.4 super Keyword
1511:	// 9.5 Creating References Using Inheritance Hierarchies
1512:	// 9.6 Polymorphism
1513:	// 9.7 Object Superclass
1514:	AP: Unit 9 (Inheritance) completed!...................................................
1515:	AP curriculum - Part 2 Test completed!...................................................
1516:	AP curriculum - Part 3 Test started......................................................
1517:	AP: Unit 6 (Arrays) started......................................................
1518:	// 6.1 Array Creation and Access
1519:	// 6.2 Traversing Arrays
1520:	// 6.3 Enhanced for Loop for Arrays
1521:	// 6.4 Developing Algorithms Using Arrays
1522:	AP: Unit 6 (Arrays) completed!...................................................
1523:	AP: Unit 8 (2D Arrays) started......................................................
1524:	// 8.1 2D Arrays
1525:	// 8.2 Traversing 2D Arrays
1526:	AP: Unit 8 (2D Arrays) completed!...................................................
1527:	AP curriculum - Part 3 Test completed!...................................................
1528:	AP curriculum - Part 4 Test started......................................................
1529:	AP: Unit 7 (Array List) started......................................................
1530:	// 7.1 Introduction to ArrayList
1531:	// 7.2 ArrayList Methods
1532:	// 7.3 Traversing ArrayLists
1533:	// 7.4 Developing Algorithms Using ArrayLists
1534:	// 7.5 Searching
1535:	// 7.6 Sorting
1536:	// 7.7 Ethical Issues Around Data Collection
1537:	AP: Unit 7 (Array List) completed!...................................................
1538:	AP: Unit 10 (Recursion ) started......................................................
1539:	// 10.1 Recursion
1540:	// 10.2 Recursive Searching and Sorting
1541:	AP: Unit 10 (Recursion ) completed!...................................................
1542:	AP curriculum - Part 4 Test completed!...................................................
1543:	Computer Science 42SAP curriculum content complete!...................................................
1544:	Computer Science 42SAP complete!...................................................
1545:	Computer Science 42SAP bonus content starting......................................................
1546:	Permanent Storage Test started......................................................
1547:	// Learn about 'error traps'
1548:	Divide by zero -> java.lang.ArithmeticException: / by zero
1549:	// Create sample data to use
1550:	// Save ONE piece of data to that permanent file
1551:	File write error
1552:	// Now involve the user to get a file name
1553:	~~~ SIMULATED {File Chooser} DIALOG: null ~~~ 
1554:	File already exists!
1555:	// Open file with one line (no user involvment)
1556:	// Open file with multiple lines (user picks file)
1557:	~~~ SIMULATED {File Chooser} DIALOG: null ~~~ 
1558:	This line read was �� sr collections.LinkedList�c������ I 	NOT_FOUNDI lengthI longestWordL headt Lcollections/Node;L tailq ~ xp����   d   +sr collections.Node3�bdAA�Z L datat Ljava/lang ... (line shortened) ...
1559:	This line read was opponentScoreL opponentNamet Ljava/lang/String;xp           t  sq ~ sq ~            q ~ 	sq ~ sq ~            q ~ 	sq ~ sq ~            q ~ 	sq ~ sq ~            q ~  ... (line shortened) ...
1560:	This line read was q ~ pq ~ �
1561:	// Class to save/open one line (no user)
1562:	File save: java.io.FileNotFoundException: C:\temp\data.txt (The system cannot find the path specified)
1563:	File open: java.io.FileNotFoundException: C:\temp\data.txt (The system cannot find the path specified)
1564:	Before: Defenestration
1565:	After : null
1566:	// Class to save/open multiple lines (with user)
1567:	Before: [I look at my watch for the hour,But I find it has run out of power,I yell out Oh No!,I have got to go!,For I fear that the milk has gone sour]
1568:	After:  [I look at my watch for the hour,But I find it has run out of power,I yell out Oh No!,I have got to go!,For I fear that the milk has gone sour]
1569:	// Now save/open on a complex data type
1570:	File open: java.io.FileNotFoundException: C:\temp\data.txt (The system cannot find the path specified)
1571:	File open: java.io.FileNotFoundException: C:\temp\data.txt (The system cannot find the path specified)
1572:	Before: Athlete: Husky: HighSchool: Student: Person
1573:	Before: Linked List 	[Athlete: Husky: HighSchool: Student: Person,Athlete: Husky: HighSchool: Student: Person,Athlete: Husky: HighSchool: Student: Person,Athlete: Husky: HighSchool: Student: Person,At ... (line shortened) ...
1574:	After:  Linked List 	[Athlete: Husky: HighSchool: Student: Person,Athlete: Husky: HighSchool: Student: Person,Athlete: Husky: HighSchool: Student: Person,Athlete: Husky: HighSchool: Student: Person,At ... (line shortened) ...
1575:	Permanent Storage Test completed!...................................................
1576:	Stacks and Queues Test started......................................................
1577:	// Create objects for testing...
1578:	// Create and Test a stack object...
1579:	// Test toString, size, isEmpty, and push methods...
1580:	Empty = true	Size = 0	Empty Stack
1581:	// Loop through adding random values
1582:	Empty = false	Size = 1	Stack top -> [Maced] <- bottom
1583:	Empty = false	Size = 2	Stack top -> [backs,Maced] <- bottom
1584:	Empty = false	Size = 3	Stack top -> [Fermi,backs,Maced] <- bottom
1585:	Empty = false	Size = 4	Stack top -> [Hopis,Fermi,backs,Maced] <- bottom
1586:	Empty = false	Size = 5	Stack top -> [Beret,Hopis,Fermi,backs,Maced] <- bottom
1587:	Empty = false	Size = 6	Stack top -> [leads,Beret,Hopis,Fermi,backs,Maced] <- bottom
1588:	Empty = false	Size = 7	Stack top -> [miked,leads,Beret,Hopis,Fermi,backs,Maced] <- bottom
1589:	Empty = false	Size = 8	Stack top -> [Loise,miked,leads,Beret,Hopis,Fermi,backs,Maced] <- bottom
1590:	Empty = false	Size = 9	Stack top -> [Mason,Loise,miked,leads,Beret,Hopis,Fermi,backs,Maced] <- bottom
1591:	Empty = false	Size = 10	Stack top -> [imbue,Mason,Loise,miked,leads,Beret,Hopis,Fermi,backs,Maced] <- bottom
1592:	// Test clone method...
1593:	Clone stack: Stack top -> [imbue,Mason,Loise,miked,leads,Beret,Hopis,Fermi,backs,Maced] <- bottom
1594:	// Test equals method...
1595:	Stack top -> [imbue,Mason,Loise,miked,leads,Beret,Hopis,Fermi,backs,Maced] <- bottom
==
Stack top -> [imbue,Mason,Loise,miked,leads,Beret,Hopis,Fermi,backs,Maced] <- bottom
1596:	// Now change the copy
1597:	// Now check again
1598:	Stack top -> [imbue,Mason,Loise,miked,leads,Beret,Hopis,Fermi,backs,Maced] <- bottom
!=
Stack top -> [Cokes] <- bottom
1599:	// Re-clone the stack, and output
1600:	Stack top -> [imbue,Mason,Loise,miked,leads,Beret,Hopis,Fermi,backs,Maced] <- bottom
1601:	// Text the pop method...
1602:	Clone stack:	Empty = false	Size = 10	Stack top -> [imbue,Mason,Loise,miked,leads,Beret,Hopis,Fermi,backs,Maced] <- bottom
1603:	// Loop through removing values
1604:	Popped -> imbue	Empty = false	Size = 9	Stack top -> [Mason,Loise,miked,leads,Beret,Hopis,Fermi,backs,Maced] <- bottom
1605:	Popped -> Mason	Empty = false	Size = 8	Stack top -> [Loise,miked,leads,Beret,Hopis,Fermi,backs,Maced] <- bottom
1606:	Popped -> Loise	Empty = false	Size = 7	Stack top -> [miked,leads,Beret,Hopis,Fermi,backs,Maced] <- bottom
1607:	Popped -> miked	Empty = false	Size = 6	Stack top -> [leads,Beret,Hopis,Fermi,backs,Maced] <- bottom
1608:	Popped -> leads	Empty = false	Size = 5	Stack top -> [Beret,Hopis,Fermi,backs,Maced] <- bottom
1609:	Popped -> Beret	Empty = false	Size = 4	Stack top -> [Hopis,Fermi,backs,Maced] <- bottom
1610:	Popped -> Hopis	Empty = false	Size = 3	Stack top -> [Fermi,backs,Maced] <- bottom
1611:	Popped -> Fermi	Empty = false	Size = 2	Stack top -> [backs,Maced] <- bottom
1612:	Popped -> backs	Empty = false	Size = 1	Stack top -> [Maced] <- bottom
1613:	Popped -> Maced	Empty = true	Size = 0	Empty Stack
1614:	Popped -> null	Empty = true	Size = 0	Empty Stack
1615:	// Test peek (top is wrapper no testing needed)...
1616:	Clone Top = null
1617:	Stack Top = imbue
1618:	// Test to array and to linked list...
1619:	Linked List 	[imbue,Mason,Loise,miked,leads,Beret,Hopis,Fermi,backs,Maced]
1620:	Array   	[imbue,Mason,Loise,miked,leads,Beret,Hopis,Fermi,backs,Maced]
1621:	// Test our constructors...
1622:	Stack top -> [imbue,Mason,Loise,miked,leads,Beret,Hopis,Fermi,backs,Maced] <- bottom
1623:	Stack top -> [imbue,Mason,Loise,miked,leads,Beret,Hopis,Fermi,backs,Maced] <- bottom
1624:	// Test the Queue object...
1625:	// Test toString,size,isEmpty, and enqueue methods...
1626:	Empty = true	Size = 0	Empty Queue
1627:	// Loop through adding random values
1628:	Empty = false	Size = 1	Queue back -> [Tweed] <- front
1629:	Empty = false	Size = 2	Queue back -> [quids,Tweed] <- front
1630:	Empty = false	Size = 3	Queue back -> [infer,quids,Tweed] <- front
1631:	Empty = false	Size = 4	Queue back -> [Faust,infer,quids,Tweed] <- front
1632:	Empty = false	Size = 5	Queue back -> [Boony,Faust,infer,quids,Tweed] <- front
1633:	Empty = false	Size = 6	Queue back -> [rited,Boony,Faust,infer,quids,Tweed] <- front
1634:	Empty = false	Size = 7	Queue back -> [oozes,rited,Boony,Faust,infer,quids,Tweed] <- front
1635:	Empty = false	Size = 8	Queue back -> [Merry,oozes,rited,Boony,Faust,infer,quids,Tweed] <- front
1636:	Empty = false	Size = 9	Queue back -> [cress,Merry,oozes,rited,Boony,Faust,infer,quids,Tweed] <- front
1637:	Empty = false	Size = 10	Queue back -> [dozen,cress,Merry,oozes,rited,Boony,Faust,infer,quids,Tweed] <- front
1638:	// Test clone method...
1639:	Clone Queue 			Queue back -> [dozen,cress,Merry,oozes,rited,Boony,Faust,infer,quids,Tweed] <- front
1640:	// Test equals method...
1641:	Queue back -> [dozen,cress,Merry,oozes,rited,Boony,Faust,infer,quids,Tweed] <- front
==
Queue back -> [dozen,cress,Merry,oozes,rited,Boony,Faust,infer,quids,Tweed] <- front
1642:	// Now change the duplicate
1643:	// Now check again
1644:	Queue back -> [dozen,cress,Merry,oozes,rited,Boony,Faust,infer,quids,Tweed] <- front
==
Queue back -> [Minot] <- front
1645:	// Re-clone the queue, and output
1646:	Queue back -> [dozen,cress,Merry,oozes,rited,Boony,Faust,infer,quids,Tweed] <- front
1647:	// Test the dequeue method...
1648:	Clone queue:	Empty = false	Size = 10	Queue back -> [dozen,cress,Merry,oozes,rited,Boony,Faust,infer,quids,Tweed] <- front
1649:	// Loop through removing values
1650:	Dequeued -> Tweed	Empty = false	Size = 9	Queue back -> [dozen,cress,Merry,oozes,rited,Boony,Faust,infer,quids] <- front
1651:	Dequeued -> quids	Empty = false	Size = 8	Queue back -> [dozen,cress,Merry,oozes,rited,Boony,Faust,infer] <- front
1652:	Dequeued -> infer	Empty = false	Size = 7	Queue back -> [dozen,cress,Merry,oozes,rited,Boony,Faust] <- front
1653:	Dequeued -> Faust	Empty = false	Size = 6	Queue back -> [dozen,cress,Merry,oozes,rited,Boony] <- front
1654:	Dequeued -> Boony	Empty = false	Size = 5	Queue back -> [dozen,cress,Merry,oozes,rited] <- front
1655:	Dequeued -> rited	Empty = false	Size = 4	Queue back -> [dozen,cress,Merry,oozes] <- front
1656:	Dequeued -> oozes	Empty = false	Size = 3	Queue back -> [dozen,cress,Merry] <- front
1657:	Dequeued -> Merry	Empty = false	Size = 2	Queue back -> [dozen,cress] <- front
1658:	Dequeued -> cress	Empty = false	Size = 1	Queue back -> [dozen] <- front
1659:	Dequeued -> dozen	Empty = true	Size = 0	Empty Queue
1660:	Dequeued -> null	Empty = true	Size = 0	Empty Queue
1661:	// Test front and back...
1662:	Clone Front = null
1663:	Queue Front = Tweed
1664:	Clone Back  = null
1665:	Queue Back  = dozen
1666:	// Test to array and to linked list...
1667:	Linked List 	[dozen,cress,Merry,oozes,rited,Boony,Faust,infer,quids,Tweed]
1668:	Array   	[dozen,cress,Merry,oozes,rited,Boony,Faust,infer,quids,Tweed]
1669:	// Test our constructors...
1670:	Queue back -> [dozen,cress,Merry,oozes,rited,Boony,Faust,infer,quids,Tweed] <- front
1671:	Queue back -> [dozen,cress,Merry,oozes,rited,Boony,Faust,infer,quids,Tweed] <- front
1672:	// Constructors from stack to queue (and back)...
1673:	Queue back -> [dozen,cress,Merry,oozes,rited,Boony,Faust,infer,quids,Tweed] <- front	 into 	Stack top -> [dozen,cress,Merry,oozes,rited,Boony,Faust,infer,quids,Tweed] <- bottom
1674:	Stack top -> [dozen,cress,Merry,oozes,rited,Boony,Faust,infer,quids,Tweed] <- bottom	 into 	Queue back -> [dozen,cress,Merry,oozes,rited,Boony,Faust,infer,quids,Tweed] <- front
1675:	Stacks and Queues Test completed!...................................................
1676:	Searching and Sorting Test started......................................................
1677:	// For the I.B. Exam, you only need to know:
1678:	// Search: linear search and binary search
1679:	// Sort: bubble sort and the selection sort
1680:	// Create some constants (edges) for the data
1681:	// Create some random data to search through and sort
1682:	// Including edge cases to test
1683:	// Create data to store the results...
1684:	// The simpliest of searches
1685:	// Now the linear search on all test data
1686:	// Simple sort...
1687:	// We will re-scramble array for further testing
1688:	// Now bubble sort (from bubbles rising from water)
1689:	// Now selection sort (from selecting the smallest)
1690:	// Now binary search (named after two or dividing)
1691:	// NOTE: binary search can only happen on sorted list
1692:	// Redo some of the test data...
1693:	// Use class for searching and sorting
1694:	// Create random linked list data
1695:	// Place all test cases into another linked list
1696:	// Execute the linear search on all test data...
1697:	// Execute all the sorts on all test data...
1698:	// Bubble sort LinkedList data...
1699:	// Selection sort LinkedList data...
1700:	// Shell sort LinkedList data...
1701:	// Insertion sort LinkedList data...
1702:	// Quick sort LinkedList data...
1703:	// Merge sort LinkedList data...
1704:	// Execute the binary search on all test data...
1705:	Searching and Sorting Test completed!...................................................
1706:	Binary Trees Test started......................................................
1707:	// Constants/variables for creating random values...
1708:	// Creating some TreeNode objects...
1709:	// Linking the TreeNodes...
1710:	// Testing TreeNode equals...
1711:	// Testing TreeNode toString...
1712:	45
1713:	67
1714:	24
1715:	// Creating a Tree object...
1716:	// Test the insert method...
1717:	// Insert one more...
1718:	// Test the search of the tree...
1719:	Should be found     = true
1720:	Should NOT be found = false
1721:	// Test toString() and pre, post, in order traversals
1722:	Binary Tree:
Order: Linked List 	[52,50,51,81,89,72]
Pre:   Linked List 	[52,50,51,81,72,89]
Post:  Linked List 	[51,50,72,89,81,52]
In:    Linked List 	[50,51,52,72,81,89]
1723:	// Building second tree (test clone) and test equals
1724:	1st tree -> Linked List 	[50,51,52,72,81,89]
1725:	2nd tree -> Linked List 	[18,44,74,79,82,82]
1726:	1st!=2nd
1727:	// Building a third tree (test clone) and test equals
1728:	1st tree -> Linked List 	[50,51,52,72,81,89]
1729:	3rd tree -> Linked List 	[50,51,52,72,81,89]
1730:	1st==3rd
1731:	// Build all our data structures from each other...
1732:	// Create variable objects...
1733:	// Create array from variables...
1734:	// Create LinkedList from array...
1735:	// Create Stack from LinkedList...
1736:	// Create Queue from Stack...
1737:	// Create Tree from Queue...
1738:	// Output variables,array,list,stack,queue,tree...
1739:	chews
1740:	mimes
1741:	muted
1742:	allys
1743:	lease
1744:	[chews,mimes,muted,allys,lease]
1745:	Linked List 	[chews,mimes,muted,allys,lease]
1746:	Stack top -> [chews,mimes,muted,allys,lease] <- bottom
1747:	Queue back -> [chews,mimes,muted,allys,lease] <- front
1748:	Binary Tree:
Order: Linked List 	[chews,mimes,muted,allys,lease]
Pre:   Linked List 	[chews,allys,mimes,lease,muted]
Post:  Linked List 	[allys,lease,muted,mimes,chews]
In:    Linked List 	[allys,chew ... (line shortened) ...
1749:	// Now re-building queue from tree
1750:	// Now re-building stack from queue
1751:	// Now re-building LinkedList from stack...
1752:	// Now re-building array from LinkedList...
1753:	// Output array,list,stack,queue,tree again...
1754:	[allys,chews,lease,mimes,muted]
1755:	Linked List 	[allys,chews,lease,mimes,muted]
1756:	Stack top -> [allys,chews,lease,mimes,muted] <- bottom
1757:	Queue back -> [allys,chews,lease,mimes,muted] <- front
1758:	Binary Tree:
Order: Linked List 	[chews,mimes,muted,allys,lease]
Pre:   Linked List 	[chews,allys,mimes,lease,muted]
Post:  Linked List 	[allys,lease,muted,mimes,chews]
In:    Linked List 	[allys,chew ... (line shortened) ...
1759:	Binary Trees Test completed!...................................................
1760:	Computer Science 42SAP bonus content complete!...................................................
